$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_unfused_randombranch.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_unfused_simplified.onnx --epsilon 0.2 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     14:53:49     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Current (lb-rhs): -8.404844284057617
7780 domains visited
Length of domains: 3860
Cumulative time: 3.020665168762207

BaB round 7
batch: 2048
splitting decisions: 
split level 0: [/input, 2580] [/26, 1597] [/input, 305] [/input, 3228] [/input, 222] [/input, 1411] [/26, 6242] [/26, 2255] [/26, 750] [/input, 278] 
best_l after optimization: -19077.50390625
beta sum per layer: [3548.738525390625, 3232.07470703125, 9.269525527954102]
alpha/beta optimization time: 0.8145942687988281
pruning_in_iteration open status: False
ratio of positive domain = 52 / 4096 = 0.0126953125
pruning-in-iteration extra time: 5.53131103515625e-05
Time: pickout 0.1684    branching_decision 0.0006    decision 0.0006    set_bounds 0.0903    prepare 0.0923    transfer 0.0000    finalize 0.1708    func 1.1121    solve 1.2096    add 0.0282    bab_iteration 1.4859    
Accumulated time: bab_iteration 2.9969    pickout 0.4824    decision 0.0023    branching_decision 0.0022    set_bounds 0.2670    solve 2.4413    func 3.5531    prepare 0.2645    transfer 0.0003    finalize 0.6468    add 0.0604    
max lb 1.0945024490356445 min lb -8.404277801513672
Number of Verified Splits: 53 of 4096
Current worst splitting domains lb-rhs (depth):
-8.40484 (9), -8.40457 (9), -8.40450 (9), -8.40434 (9), -8.40428 (10), -8.40425 (10), -8.40425 (10), -8.40409 (9), -8.40359 (9), -8.40352 (10), -8.40283 (10), -8.40277 (9), -8.40202 (9), -8.40150 (9), -8.40137 (9), -8.40116 (9), -8.40115 (9), -8.40055 (9), -8.40055 (10), -8.40052 (10), 
Current (lb-rhs): -8.404844284057617
11876 domains visited
Length of domains: 5855
current_vram/total_varm: 11.7GB/47.7GB, batch_size increase to 4096
Cumulative time: 4.4321064949035645

BaB round 8
batch: 4096
splitting decisions: 
split level 0: [/input, 5238] [/input, 3639] [/26, 249] [/input, 6214] [/input, 1271] [/input, 5420] [/26, 3453] [/26, 2128] [/input, 4651] [/26, 1815] 
best_l after optimization: -38473.5234375
beta sum per layer: [8041.5146484375, 7294.720703125, 25.696487426757812]
alpha/beta optimization time: 1.5613501071929932
pruning_in_iteration open status: False
ratio of positive domain = 110 / 8192 = 0.013427734375
pruning-in-iteration extra time: 6.747245788574219e-05
Time: pickout 0.4834    branching_decision 0.0011    decision 0.0011    set_bounds 0.1833    prepare 0.1869    transfer 0.0001    finalize 0.3877    func 2.2002    solve 1.1121    add 0.0385    bab_iteration 1.4114    
Accumulated time: bab_iteration 4.4083    pickout 0.9658    decision 0.0033    branching_decision 0.0032    set_bounds 0.4503    solve 3.5534    func 5.7533    prepare 0.4514    transfer 0.0004    finalize 1.0346    add 0.0988    
max lb 0.8412599563598633 min lb -8.404247283935547
Number of Verified Splits: 112 of 8192
Current worst splitting domains lb-rhs (depth):
-8.40484 (9), -8.40457 (9), -8.40450 (9), -8.40434 (9), -8.40425 (11), -8.40419 (11), -8.40409 (9), -8.40359 (9), -8.40352 (11), -8.40336 (11), -8.40312 (11), -8.40277 (9), -8.40274 (11), -8.40246 (11), -8.40202 (9), -8.40150 (9), -8.40137 (9), -8.40116 (9), -8.40115 (9), -8.40055 (9), 
Current (lb-rhs): -8.404844284057617
20068 domains visited
Length of domains: 9839
current_vram/total_varm: 20.6GB/47.7GB, batch_size increase to 8192
Cumulative time: 7.548893213272095

BaB round 9
batch: 8192
splitting decisions: 
split level 0: [/26, 275] [/input, 4189] [/26, 3392] [/input, 2440] [/input, 3306] [/26, 1601] [/input, 5923] [/26, 2129] [/input, 4050] [/26, 5629] 
best_l after optimization: -77651.5390625
beta sum per layer: [18095.40625, 16459.81640625, 59.326881408691406]
alpha/beta optimization time: 3.0954763889312744
pruning_in_iteration open status: False
ratio of positive domain = 264 / 16384 = 0.01611328125
pruning-in-iteration extra time: 6.031990051269531e-05
Time: pickout 0.6910    branching_decision 0.0022    decision 0.0022    set_bounds 0.5474    prepare 0.3780    transfer 0.0002    finalize 0.7615    func 4.5496    solve 2.2003    add 0.2461    bab_iteration 3.1168    
Accumulated time: bab_iteration 7.5251    pickout 1.6568    decision 0.0055    branching_decision 0.0054    set_bounds 0.9977    solve 5.7537    func 10.3029    prepare 0.8294    transfer 0.0006    finalize 1.7961    add 0.3449    
max lb 2.020289897918701 min lb -8.404163360595703
Number of Verified Splits: 279 of 16384
Current worst splitting domains lb-rhs (depth):
-8.40484 (9), -8.40457 (9), -8.40450 (9), -8.40434 (9), -8.40416 (12), -8.40409 (9), -8.40359 (9), -8.40352 (12), -8.40324 (12), -8.40317 (12), -8.40305 (12), -8.40277 (9), -8.40268 (12), -8.40234 (12), -8.40202 (9), -8.40150 (9), -8.40137 (9), -8.40116 (9), -8.40115 (9), -8.40055 (9), 
Current (lb-rhs): -8.404844284057617
36452 domains visited
Length of domains: 17752
Cumulative time: 13.462351322174072

BaB round 10
batch: 8192
splitting decisions: 
split level 0: [/26, 278] [/input, 5717] [/input, 2722] [/input, 3600] [/input, 5298] [/26, 480] [/26, 5906] [/26, 1620] [/26, 5564] [/input, 6254] 
best_l after optimization: -78996.3828125
beta sum per layer: [20229.9765625, 19367.078125, 81.89108276367188]
alpha/beta optimization time: 3.09179949760437
pruning_in_iteration open status: False
ratio of positive domain = 262 / 16384 = 0.0159912109375
pruning-in-iteration extra time: 8.559226989746094e-05
Time: pickout 0.7092    branching_decision 0.0020    decision 0.0020    set_bounds 0.5802    prepare 0.3810    transfer 0.0001    finalize 0.7577    func 4.3498    solve 4.5496    add 0.1186    bab_iteration 5.9135    
Accumulated time: bab_iteration 13.4385    pickout 2.3661    decision 0.0075    branching_decision 0.0074    set_bounds 1.5779    solve 10.3033    func 14.6527    prepare 1.2104    transfer 0.0007    finalize 2.5538    add 0.4635    
max lb 2.1987485885620117 min lb -8.403467178344727
Number of Verified Splits: 275 of 16384
Current worst splitting domains lb-rhs (depth):
-8.40484 (9), -8.40457 (9), -8.40450 (9), -8.40434 (9), -8.40416 (12), -8.40409 (9), -8.40359 (9), -8.40352 (12), -8.40324 (13), -8.40324 (13), -8.40317 (12), -8.40305 (12), -8.40277 (9), -8.40256 (13), -8.40234 (12), -8.40202 (9), -8.40150 (9), -8.40137 (9), -8.40116 (9), -8.40115 (9), 
Current (lb-rhs): -8.404844284057617
52836 domains visited
Length of domains: 25669
Cumulative time: 19.218864679336548

BaB round 11
batch: 8192
splitting decisions: 
split level 0: [/26, 3903] [/26, 2287] [/26, 1741] [/input, 1133] [/input, 5232] [/input, 2813] [/26, 3723] [/26, 215] [/26, 288] [/input, 5539] 
best_l after optimization: -80274.6875
beta sum per layer: [22638.37890625, 22468.18359375, 111.13390350341797]
alpha/beta optimization time: 3.0942625999450684
pruning_in_iteration open status: False
ratio of positive domain = 241 / 16384 = 0.01470947265625
pruning-in-iteration extra time: 8.130073547363281e-05
Time: pickout 0.9668    branching_decision 0.0020    decision 0.0021    set_bounds 0.3643    prepare 0.3799    transfer 0.0001    finalize 1.0153    func 4.6095    solve 4.3499    add 0.1100    bab_iteration 5.7565    
Accumulated time: bab_iteration 19.1950    pickout 3.3328    decision 0.0096    branching_decision 0.0094    set_bounds 1.9422    solve 14.6532    func 19.2622    prepare 1.5904    transfer 0.0008    finalize 3.5691    add 0.5735    
max lb 2.360797882080078 min lb -8.402767181396484
Number of Verified Splits: 252 of 16384
Current worst splitting domains lb-rhs (depth):
-8.40484 (9), -8.40457 (9), -8.40450 (9), -8.40434 (9), -8.40416 (12), -8.40409 (9), -8.40359 (9), -8.40352 (12), -8.40324 (13), -8.40317 (12), -8.40305 (12), -8.40277 (14), -8.40277 (9), -8.40235 (14), -8.40234 (12), -8.40202 (9), -8.40150 (9), -8.40137 (9), -8.40116 (9), -8.40115 (9), 
Current (lb-rhs): -8.404844284057617
69220 domains visited
Length of domains: 33609
Cumulative time: 25.326557874679565

BaB round 12
batch: 8192
splitting decisions: 
split level 0: [/input, 474] [/26, 501] [/input, 358] [/input, 3965] [/26, 5900] [/26, 3250] [/input, 1243] [/26, 5950] [/input, 5542] [/input, 561] 
best_l after optimization: -81383.9765625
beta sum per layer: [25018.130859375, 25760.400390625, 145.91107177734375]
alpha/beta optimization time: 3.092618942260742
pruning_in_iteration open status: False
ratio of positive domain = 251 / 16384 = 0.01531982421875
pruning-in-iteration extra time: 5.936622619628906e-05
Time: pickout 0.7100    branching_decision 0.0020    decision 0.0021    set_bounds 0.6475    prepare 0.3801    transfer 0.0001    finalize 0.7600    func 4.3505    solve 4.6096    add 0.1592    bab_iteration 6.1077    
Accumulated time: bab_iteration 25.3027    pickout 4.0428    decision 0.0117    branching_decision 0.0114    set_bounds 2.5897    solve 19.2627    func 23.6127    prepare 1.9704    transfer 0.0009    finalize 4.3291    add 0.7327    
max lb 2.4047317504882812 min lb -8.402765274047852
Number of Verified Splits: 259 of 16384
Current worst splitting domains lb-rhs (depth):
-8.40484 (9), -8.40457 (9), -8.40450 (9), -8.40434 (9), -8.40416 (12), -8.40409 (9), -8.40359 (9), -8.40352 (12), -8.40324 (13), -8.40317 (12), -8.40305 (12), -8.40277 (15), -8.40277 (9), -8.40235 (14), -8.40234 (12), -8.40202 (9), -8.40150 (9), -8.40137 (9), -8.40116 (9), -8.40115 (9), 
Current (lb-rhs): -8.404844284057617
85604 domains visited
Length of domains: 41542
Cumulative time: 31.155485153198242

BaB round 13
batch: 8192
splitting decisions: 
split level 0: [/input, 3821] [/26, 664] [/input, 5146] [/26, 5598] [/26, 6167] [/26, 6134] [/input, 5124] [/26, 3521] [/26, 2064] [/input, 3834] 
best_l after optimization: -82709.34375
beta sum per layer: [27537.08203125, 29470.423828125, 154.55056762695312]
alpha/beta optimization time: 3.0926756858825684
pruning_in_iteration open status: False
ratio of positive domain = 221 / 16384 = 0.01348876953125
pruning-in-iteration extra time: 6.246566772460938e-05
Time: pickout 1.0368    branching_decision 0.0020    decision 0.0020    set_bounds 0.3667    prepare 0.3802    transfer 0.0001    finalize 0.7619    func 4.3529    solve 4.3506    add 0.1123    bab_iteration 5.8289    
Accumulated time: bab_iteration 31.1317    pickout 5.0796    decision 0.0136    branching_decision 0.0134    set_bounds 2.9564    solve 23.6133    func 27.9656    prepare 2.3506    transfer 0.0009    finalize 5.0910    add 0.8450    
max lb 2.1615328788757324 min lb -8.397735595703125
Number of Verified Splits: 233 of 16384
Current worst splitting domains lb-rhs (depth):
-8.40484 (9), -8.40457 (9), -8.40450 (9), -8.40434 (9), -8.40416 (12), -8.40409 (9), -8.40359 (9), -8.40352 (12), -8.40324 (13), -8.40317 (12), -8.40305 (12), -8.40277 (15), -8.40277 (9), -8.40235 (14), -8.40234 (12), -8.40202 (9), -8.40150 (9), -8.40137 (9), -8.40116 (9), -8.40115 (9), 
Current (lb-rhs): -8.404844284057617
101988 domains visited
Length of domains: 49501
Cumulative time: 37.353893518447876

BaB round 14
batch: 8192
splitting decisions: 
split level 0: [/input, 3218] [/input, 3718] [/26, 1572] [/26, 1793] [/input, 3200] [/input, 4964] [/input, 4795] [/input, 6260] [/26, 778] [/input, 4198] 
best_l after optimization: -83735.3046875
beta sum per layer: [30208.146484375, 33205.06640625, 171.82916259765625]
alpha/beta optimization time: 3.0938985347747803
pruning_in_iteration open status: False
ratio of positive domain = 244 / 16384 = 0.014892578125
pruning-in-iteration extra time: 6.794929504394531e-05
Time: pickout 0.7217    branching_decision 0.0020    decision 0.0020    set_bounds 0.3657    prepare 0.3801    transfer 0.0001    finalize 1.1466    func 4.7384    solve 4.3530    add 0.4328    bab_iteration 6.1984    
Accumulated time: bab_iteration 37.3301    pickout 5.8013    decision 0.0156    branching_decision 0.0154    set_bounds 3.3222    solve 27.9663    func 32.7040    prepare 2.7307    transfer 0.0010    finalize 6.2376    add 1.2778    
max lb 1.870854377746582 min lb -8.397096633911133
Number of Verified Splits: 259 of 16384
Current worst splitting domains lb-rhs (depth):
-8.40484 (9), -8.40457 (9), -8.40450 (9), -8.40434 (9), -8.40416 (12), -8.40409 (9), -8.40359 (9), -8.40352 (12), -8.40324 (13), -8.40317 (12), -8.40305 (12), -8.40277 (9), -8.40277 (15), -8.40235 (14), -8.40234 (12), -8.40202 (9), -8.40150 (9), -8.40137 (9), -8.40116 (9), -8.40115 (9), 
Current (lb-rhs): -8.404844284057617
118372 domains visited
Length of domains: 57434
Cumulative time: 43.307005643844604

BaB round 15
batch: 8192
splitting decisions: 
split level 0: [/26, 2835] [/26, 3702] [/input, 372] [/input, 5827] [/input, 5875] [/input, 5829] [/26, 3912] [/26, 3360] [/input, 2461] [/input, 5660] 
best_l after optimization: -84915.4375
beta sum per layer: [32895.2109375, 37387.9375, 212.68995666503906]
alpha/beta optimization time: 3.093930959701538
pruning_in_iteration open status: False
ratio of positive domain = 243 / 16384 = 0.01483154296875
pruning-in-iteration extra time: 8.249282836914062e-05
Time: pickout 0.7399    branching_decision 0.0019    decision 0.0019    set_bounds 0.3684    prepare 0.3803    transfer 0.0001    finalize 1.1834    func 4.7756    solve 4.7385    add 0.1177    bab_iteration 5.9531    
Accumulated time: bab_iteration 43.2832    pickout 6.5412    decision 0.0175    branching_decision 0.0173    set_bounds 3.6906    solve 32.7047    func 37.4797    prepare 3.1110    transfer 0.0011    finalize 7.4209    add 1.3955    
max lb 1.9708590507507324 min lb -8.393983840942383
Number of Verified Splits: 254 of 16384
Current worst splitting domains lb-rhs (depth):
-8.40484 (9), -8.40457 (9), -8.40450 (9), -8.40434 (9), -8.40416 (12), -8.40409 (9), -8.40359 (9), -8.40352 (12), -8.40324 (13), -8.40317 (12), -8.40305 (12), -8.40277 (9), -8.40277 (15), -8.40235 (14), -8.40234 (12), -8.40202 (9), -8.40150 (9), -8.40137 (9), -8.40116 (9), -8.40115 (9), 
Current (lb-rhs): -8.404844284057617
134756 domains visited
Length of domains: 65372
Cumulative time: 49.319589376449585

BaB round 16
batch: 8192
splitting decisions: 
split level 0: [/input, 726] [/input, 199] [/input, 5147] [/input, 4265] [/input, 2850] [/input, 6237] [/input, 4099] [/input, 5454] [/26, 672] [/input, 3973] 
best_l after optimization: -86075.3046875
beta sum per layer: [35732.9453125, 41711.9453125, 251.16299438476562]
alpha/beta optimization time: 3.0955326557159424
pruning_in_iteration open status: False
ratio of positive domain = 210 / 16384 = 0.0128173828125
pruning-in-iteration extra time: 5.984306335449219e-05
Time: pickout 0.7281    branching_decision 0.0019    decision 0.0020    set_bounds 0.3663    prepare 0.3820    transfer 0.0001    finalize 1.2351    func 4.8310    solve 4.7757    add 0.1183    bab_iteration 6.0126    
Accumulated time: bab_iteration 49.2957    pickout 7.2694    decision 0.0195    branching_decision 0.0192    set_bounds 4.0569    solve 37.4804    func 42.3106    prepare 3.4930    transfer 0.0012    finalize 8.6560    add 1.5138    
max lb 1.71846342086792 min lb -8.391799926757812
Number of Verified Splits: 226 of 16384
Current worst splitting domains lb-rhs (depth):
-8.40484 (9), -8.40457 (9), -8.40450 (9), -8.40434 (9), -8.40416 (12), -8.40409 (9), -8.40359 (9), -8.40352 (12), -8.40324 (13), -8.40317 (12), -8.40305 (12), -8.40277 (15), -8.40277 (9), -8.40235 (14), -8.40234 (12), -8.40202 (9), -8.40150 (9), -8.40137 (9), -8.40116 (9), -8.40115 (9), 
Current (lb-rhs): -8.404844284057617
151140 domains visited
Length of domains: 73338
Cumulative time: 55.54810404777527

BaB round 17
batch: 8192
splitting decisions: 
split level 0: [/input, 5382] [/input, 5048] [/input, 5183] [/input, 3280] [/26, 3558] [/input, 5012] [/input, 6041] [/input, 3201] [/input, 3499] [/input, 2807] 
best_l after optimization: -87008.328125
beta sum per layer: [38900.9375, 46285.34375, 294.1900634765625]
alpha/beta optimization time: 3.095198154449463
pruning_in_iteration open status: False
ratio of positive domain = 224 / 16384 = 0.013671875
pruning-in-iteration extra time: 6.175041198730469e-05
Time: pickout 0.7295    branching_decision 0.0020    decision 0.0021    set_bounds 0.3656    prepare 0.3818    transfer 0.0001    finalize 0.7651    func 4.8793    solve 4.8310    add 0.2918    bab_iteration 6.2285    
Accumulated time: bab_iteration 55.5243    pickout 7.9988    decision 0.0215    branching_decision 0.0212    set_bounds 4.4226    solve 42.3114    func 47.1899    prepare 3.8748    transfer 0.0013    finalize 9.4211    add 1.8056    
max lb 2.189174175262451 min lb -8.391799926757812
Number of Verified Splits: 238 of 16384
Current worst splitting domains lb-rhs (depth):
-8.40484 (9), -8.40457 (9), -8.40450 (9), -8.40434 (9), -8.40416 (12), -8.40409 (9), -8.40359 (9), -8.40352 (12), -8.40324 (13), -8.40317 (12), -8.40305 (12), -8.40277 (9), -8.40277 (15), -8.40235 (14), -8.40234 (12), -8.40202 (9), -8.40150 (9), -8.40137 (9), -8.40116 (9), -8.40115 (9), 
Current (lb-rhs): -8.404844284057617
167524 domains visited
Length of domains: 81292
Time out!!!!!!!!
Result: unknown in 64.0274 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001622 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/26], perturbed=True)
  (/28): BoundSplit(name=/28, inputs=[/shape], perturbed=False)
  (/29): BoundSplit(name=/29, inputs=[/shape], perturbed=False)
  (/30): BoundConstant(name=/30, value=tensor([0], device='cuda:0'))
  (/31): BoundSqueeze(name=/31, inputs=[/28, /30], perturbed=False)
  (/32): BoundConstant(name=/32, value=tensor([0], device='cuda:0'))
  (/33): BoundSqueeze(name=/33, inputs=[/29, /32], perturbed=False)
  (/34): BoundConstant(name=/34, value=tensor([0], device='cuda:0'))
  (/35): BoundUnsqueeze(name=/35, inputs=[/31, /34], perturbed=False)
  (/36): BoundConstant(name=/36, value=tensor([0], device='cuda:0'))
  (/37): BoundUnsqueeze(name=/37, inputs=[/33, /36], perturbed=False)
  (/38): BoundConcat(name=/38, inputs=[/35, /37], perturbed=False)
  (/39): BoundReshape(name=/39, inputs=[/27, /38], perturbed=True)
  (/input-8): BoundLinear(name=/input-8, inputs=[/39, /18, /19], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/41, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[-3.26415277,  2.85602331,  1.36844563, -0.12663819, -2.15988612,
          0.11884125,  0.73398095, -0.33215481, -0.34737691, -2.83242536]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/27, inputs=[/26], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [4135]; unstable size 4135; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /26 using sparse-spec alpha [2, 7, 1, 4135] with unstable size 6 total_size 8 output_shape 8
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 33, 1, 4135] with unstable size 32 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /42 using full alpha [2, 9, 1, 4135] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [2767]; unstable size 2767; total size 6272 ([1, 8, 28, 28])
layer /27 start_node /input-8 using sparse-spec alpha [2, 33, 1, 2767] with unstable size 32 total_size 64 output_shape torch.Size([64])
layer /27 start_node /42 using full alpha [2, 9, 1, 2767] with unstable size None total_size 9 output_shape 9
layer /41 using sparse-features alpha with shape [32]; unstable size 32; total size 64 ([1, 64])
layer /41 start_node /42 using full alpha [2, 9, 1, 32] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-13.546995162963867, -14.905136108398438, -15.379966735839844, -10.28706169128418, -12.252237319946289, -14.587227821350098, -15.126409530639648, -9.997554779052734, -12.104978561401367]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -109.3724136352539
alpha/beta optimization time: 1.6221814155578613
initial alpha-crown bounds (first 10 items): [-12.589561462402344, -14.181142807006836, -13.740435600280762, -9.45763874053955, -11.62031364440918, -13.422801971435547, -13.971961975097656, -9.235452651977539, -11.153104782104492]
Global lower bound: -14.181142807006836
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-12.589561462402344], [-14.181142807006836], [-13.740435600280762], [-9.45763874053955], [-11.62031364440918], [-13.422801971435547], [-13.971961975097656], [-9.235452651977539], [-11.153104782104492]]
###### Verifying property Instance 2 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 51.56308364868164
Model prediction is: tensor([-3.26415277,  2.85602331,  1.36844563, -0.12663819, -2.15988612,
         0.11884125,  0.73398095, -0.33215481, -0.34737691, -2.83242536],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 8, 28, 28]), torch.Size([9, 1, 8, 28, 28]), torch.Size([9, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-12.58956146],
        [-14.18114281],
        [-13.74043560],
        [ -9.45763874],
        [-11.62031364],
        [-13.42280197],
        [-13.97196198],
        [ -9.23545265],
        [-11.15310478]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/26,/input-8
Keeping alphas for these layers: ['/42']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 4135
Node /27 input 0: size torch.Size([8, 28, 28]) unstable 2722
Node /41 input 0: size torch.Size([64]) unstable 32
-----------------
# of unstable neurons: 6889
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/26, 5704] [/26, 3476] [/26, 1467] [/26, 393] [/input, 3475] [/26, 1954] [/input, 4114] [/input, 30] [/26, 3185] 
split level 1: [/input, 5819] [/26, 758] [/input, 4551] [/input, 100] [/input, 6173] [/26, 5751] [/input, 5433] [/input, 4628] [/input, 193] 
split level 2: [/26, 5796] [/26, 3282] [/26, 5734] [/input, 5933] [/26, 1647] [/26, 1813] [/26, 2069] [/input, 2564] [/26, 2376] 
split level 3: [/26, 588] [/input, 183] [/input, 4398] [/input, 4736] [/26, 3324] [/26, 1694] [/input, 649] [/26, 3895] [/input, 5012] 
best_l after optimization: -1741.3575439453125
beta sum per layer: [19.35970687866211, 39.01458740234375, 0.0]
alpha/beta optimization time: 0.13608169555664062
pruning_in_iteration open status: False
ratio of positive domain = 0 / 144 = 0.0
pruning-in-iteration extra time: 5.173683166503906e-05
Time: pickout 0.0040    branching_decision 0.0002    decision 0.0002    set_bounds 0.0065    prepare 0.0021    transfer 0.0000    finalize 0.0064    func 0.1489    
Accumulated time: bab_iteration 0.0000    pickout 0.0040    decision 0.0002    branching_decision 0.0002    set_bounds 0.0065    solve 0.0000    func 0.1489    prepare 0.0021    transfer 0.0000    finalize 0.0064    
max lb -8.994791984558105 min lb -14.17770004272461
Number of Verified Splits: 0 of 144
Current worst splitting domains lb-rhs (depth):
-14.17770 (4), -14.17761 (4), -14.17757 (4), -14.17749 (4), -14.16840 (4), -14.16828 (4), -14.16826 (4), -14.16817 (4), -14.05845 (4), -14.05835 (4), -14.05825 (4), -14.05816 (4), -14.04985 (4), -14.04975 (4), -14.04965 (4), -14.04956 (4), -13.96935 (4), -13.96929 (4), -13.96645 (4), -13.96642 (4), 
Current (lb-rhs): -14.17770004272461
144 domains visited
Length of domains: 144
Cumulative time: 0.20566129684448242

BaB round 2
batch: 144
splitting decisions: 
split level 0: [/input, 5153] [/26, 5890] [/input, 318] [/input, 3375] [/input, 4798] [/26, 1568] [/input, 4558] [/input, 4825] [/26, 3310] [/input, 5386] 
best_l after optimization: -3478.886962890625
beta sum per layer: [63.5229377746582, 90.94843292236328, 0.0]
alpha/beta optimization time: 0.13695979118347168
pruning_in_iteration open status: False
ratio of positive domain = 0 / 288 = 0.0
pruning-in-iteration extra time: 5.3882598876953125e-05
Time: pickout 0.0122    branching_decision 0.0001    decision 0.0001    set_bounds 0.0068    prepare 0.0065    transfer 0.0000    finalize 0.0122    func 0.1610    solve 0.1489    add 0.0021    bab_iteration 0.1618    
Accumulated time: bab_iteration 0.1618    pickout 0.0161    decision 0.0003    branching_decision 0.0003    set_bounds 0.0133    solve 0.1489    func 0.3099    prepare 0.0085    transfer 0.0001    finalize 0.0185    add 0.0021    
max lb -8.859027862548828 min lb -14.177490234375
Number of Verified Splits: 0 of 288
Current worst splitting domains lb-rhs (depth):
