$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_unfused_randombranch.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_unfused_simplified.onnx --epsilon 0.15 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     14:41:21     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: bab_iteration 46.8958    pickout 7.3173    decision 0.0191    branching_decision 0.0188    set_bounds 3.8620    solve 35.0133    func 39.2091    prepare 3.4178    transfer 0.0012    finalize 7.0409    add 1.7379    
max lb 0.8033277988433838 min lb -3.8941006660461426
Number of Verified Splits: 38 of 16384
Current worst splitting domains lb-rhs (depth):
-3.90692 (14), -3.90681 (16), -3.90641 (13), -3.90629 (13), -3.90625 (9), -3.90607 (12), -3.90568 (12), -3.90544 (12), -3.90527 (13), -3.90507 (9), -3.90499 (12), -3.90471 (12), -3.90414 (9), -3.90405 (9), -3.90394 (12), -3.90386 (12), -3.90383 (12), -3.90383 (12), -3.90369 (13), -3.90351 (9), 
Current (lb-rhs): -3.906918525695801
148318 domains visited
Length of domains: 74106
Cumulative time: 52.76806330680847

BaB round 16
batch: 8192
splitting decisions: 
split level 0: [/input, 5374] [/26, 3386] [/26, 1645] [/26, 2092] [/26, 2271] [/26, 60] [/input, 5731] [/input, 6196] [/input, 5430] [/26, 771] 
best_l after optimization: -32583.845703125
beta sum per layer: [67969.4609375, 63013.33984375, 217.8340606689453]
alpha/beta optimization time: 2.9496796131134033
pruning_in_iteration open status: False
ratio of positive domain = 29 / 16384 = 0.00177001953125
pruning-in-iteration extra time: 9.751319885253906e-05
Time: pickout 0.7420    branching_decision 0.0019    decision 0.0019    set_bounds 0.3675    prepare 0.3815    transfer 0.0001    finalize 0.7462    func 4.1976    solve 4.1966    add 0.5333    bab_iteration 5.8548    
Accumulated time: bab_iteration 52.7506    pickout 8.0593    decision 0.0211    branching_decision 0.0208    set_bounds 4.2296    solve 39.2099    func 43.4067    prepare 3.7992    transfer 0.0013    finalize 7.7870    add 2.2712    
max lb 0.44308948516845703 min lb -3.888319492340088
Number of Verified Splits: 30 of 16384
Current worst splitting domains lb-rhs (depth):
-3.90692 (14), -3.90681 (16), -3.90641 (13), -3.90629 (13), -3.90625 (9), -3.90607 (12), -3.90568 (12), -3.90544 (12), -3.90527 (13), -3.90507 (9), -3.90499 (12), -3.90471 (12), -3.90414 (9), -3.90405 (9), -3.90394 (12), -3.90386 (12), -3.90383 (12), -3.90383 (12), -3.90369 (13), -3.90351 (9), 
Current (lb-rhs): -3.906918525695801
164702 domains visited
Length of domains: 82268
Time out!!!!!!!!
Result: unknown in 60.3658 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001722 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/26], perturbed=True)
  (/28): BoundSplit(name=/28, inputs=[/shape], perturbed=False)
  (/29): BoundSplit(name=/29, inputs=[/shape], perturbed=False)
  (/30): BoundConstant(name=/30, value=tensor([0], device='cuda:0'))
  (/31): BoundSqueeze(name=/31, inputs=[/28, /30], perturbed=False)
  (/32): BoundConstant(name=/32, value=tensor([0], device='cuda:0'))
  (/33): BoundSqueeze(name=/33, inputs=[/29, /32], perturbed=False)
  (/34): BoundConstant(name=/34, value=tensor([0], device='cuda:0'))
  (/35): BoundUnsqueeze(name=/35, inputs=[/31, /34], perturbed=False)
  (/36): BoundConstant(name=/36, value=tensor([0], device='cuda:0'))
  (/37): BoundUnsqueeze(name=/37, inputs=[/33, /36], perturbed=False)
  (/38): BoundConcat(name=/38, inputs=[/35, /37], perturbed=False)
  (/39): BoundReshape(name=/39, inputs=[/27, /38], perturbed=True)
  (/input-8): BoundLinear(name=/input-8, inputs=[/39, /18, /19], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/41, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[-3.68088365,  3.60744739,  1.05477095, -0.52485347, -2.03709030,
         -0.26322243,  0.65022653, -0.62519056, -0.35050279, -2.84244919]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/27, inputs=[/26], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [2827]; unstable size 2827; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /26 using sparse-spec alpha [2, 7, 1, 2827] with unstable size 6 total_size 8 output_shape 8
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 29, 1, 2827] with unstable size 28 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /42 using full alpha [2, 9, 1, 2827] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [2600]; unstable size 2600; total size 6272 ([1, 8, 28, 28])
layer /27 start_node /input-8 using sparse-spec alpha [2, 29, 1, 2600] with unstable size 28 total_size 64 output_shape torch.Size([64])
layer /27 start_node /42 using full alpha [2, 9, 1, 2600] with unstable size None total_size 9 output_shape 9
layer /41 using sparse-features alpha with shape [28]; unstable size 28; total size 64 ([1, 64])
layer /41 start_node /42 using full alpha [2, 9, 1, 28] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-5.1693115234375, -7.585315704345703, -7.461517333984375, -4.026399612426758, -5.52152681350708, -7.5425639152526855, -7.276180267333984, -4.2715044021606445, -4.771735668182373]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -49.20631408691406
alpha/beta optimization time: 2.1502885818481445
initial alpha-crown bounds (first 10 items): [-4.652093410491943, -7.2181291580200195, -6.870823860168457, -3.533712148666382, -5.205057621002197, -6.90489387512207, -6.690217018127441, -3.917689561843872, -4.213700294494629]
Global lower bound: -7.2181291580200195
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-4.652093410491943], [-7.2181291580200195], [-6.870823860168457], [-3.533712148666382], [-5.205057621002197], [-6.90489387512207], [-6.690217018127441], [-3.917689561843872], [-4.213700294494629]]
###### Verifying property Instance 2 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 57.33959770202637
Model prediction is: tensor([-3.68088365,  3.60744739,  1.05477095, -0.52485347, -2.03709030,
        -0.26322243,  0.65022653, -0.62519056, -0.35050279, -2.84244919],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 8, 28, 28]), torch.Size([9, 1, 8, 28, 28]), torch.Size([9, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-4.65209341],
        [-7.21812916],
        [-6.87082386],
        [-3.53371215],
        [-5.20505762],
        [-6.90489388],
        [-6.69021702],
        [-3.91768956],
        [-4.21370029]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/26,/input-8
Keeping alphas for these layers: ['/42']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 2827
Node /27 input 0: size torch.Size([8, 28, 28]) unstable 2591
Node /41 input 0: size torch.Size([64]) unstable 26
-----------------
# of unstable neurons: 5444
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input, 6139] [/26, 1956] [/26, 2242] [/26, 3493] [/input, 3415] [/input, 4855] [/26, 771] [/26, 55] [/26, 615] 
split level 1: [/26, 3303] [/26, 2206] [/26, 22] [/input, 3137] [/26, 83] [/26, 498] [/input, 711] [/input, 5467] [/input, 5410] 
split level 2: [/input, 5347] [/26, 3483] [/26, 6233] [/26, 5722] [/input, 6026] [/26, 6212] [/26, 6168] [/input, 5690] [/26, 5532] 
split level 3: [/26, 3261] [/input, 3837] [/input, 5566] [/input, 3756] [/26, 5570] [/26, 1613] [/26, 2] [/26, 2022] [/input, 276] 
best_l after optimization: -779.5042724609375
beta sum per layer: [35.780364990234375, 68.41957092285156, 0.0]
alpha/beta optimization time: 0.14645981788635254
pruning_in_iteration open status: False
ratio of positive domain = 0 / 144 = 0.0
pruning-in-iteration extra time: 5.6743621826171875e-05
Time: pickout 0.0014    branching_decision 0.0001    decision 0.0001    set_bounds 0.0088    prepare 0.0022    transfer 0.0000    finalize 0.0062    func 0.1593    
Accumulated time: bab_iteration 0.0000    pickout 0.0014    decision 0.0001    branching_decision 0.0001    set_bounds 0.0088    solve 0.0000    func 0.1593    prepare 0.0022    transfer 0.0000    finalize 0.0062    
max lb -3.476189136505127 min lb -7.217342853546143
Number of Verified Splits: 0 of 144
Current worst splitting domains lb-rhs (depth):
-7.21734 (4), -7.21658 (4), -7.21493 (4), -7.21417 (4), -7.19753 (4), -7.19676 (4), -7.19538 (4), -7.19461 (4), -7.11294 (4), -7.11218 (4), -7.11053 (4), -7.10977 (4), -7.09378 (4), -7.09302 (4), -7.09136 (4), -7.09060 (4), -6.90399 (4), -6.90386 (4), -6.90269 (4), -6.90249 (4), 
Current (lb-rhs): -7.217342853546143
144 domains visited
Length of domains: 144
Cumulative time: 0.3024742603302002

BaB round 2
batch: 144
splitting decisions: 
split level 0: [/input, 5769] [/26, 5847] [/26, 2018] [/26, 3273] [/26, 3218] [/26, 75] [/input, 208] [/26, 5916] [/input, 6189] [/input, 309] 
best_l after optimization: -1551.313720703125
beta sum per layer: [117.61459350585938, 206.5343017578125, 0.6798114776611328]
alpha/beta optimization time: 0.14115428924560547
pruning_in_iteration open status: False
ratio of positive domain = 0 / 288 = 0.0
pruning-in-iteration extra time: 5.269050598144531e-05
Time: pickout 0.0123    branching_decision 0.0001    decision 0.0001    set_bounds 0.0068    prepare 0.0067    transfer 0.0000    finalize 0.0121    func 0.1654    solve 0.1594    add 0.0016    bab_iteration 0.1714    
Accumulated time: bab_iteration 0.1714    pickout 0.0137    decision 0.0002    branching_decision 0.0002    set_bounds 0.0156    solve 0.1594    func 0.3247    prepare 0.0090    transfer 0.0001    finalize 0.0184    add 0.0016    
max lb -3.308830738067627 min lb -7.217342853546143
Number of Verified Splits: 0 of 288
Current worst splitting domains lb-rhs (depth):
-7.21734 (5), -7.21648 (5), -7.21439 (5), -7.21383 (5), -7.20632 (5), -7.19975 (5), -7.19716 (5), -7.19684 (5), -7.19632 (5), -7.19440 (5), -7.19381 (5), -7.19360 (5), -7.19183 (5), -7.18739 (5), -7.17619 (5), -7.17563 (5), -7.11067 (5), -7.11004 (5), -7.10840 (5), -7.10756 (5), 
Current (lb-rhs): -7.217342853546143
432 domains visited
Length of domains: 288
Cumulative time: 0.4896979331970215

BaB round 3
batch: 288
splitting decisions: 
split level 0: [/input, 3497] [/26, 5805] [/26, 6048] [/input, 3417] [/input, 5883] [/26, 5533] [/input, 3859] [/26, 234] [/input, 5126] [/input, 5885] 
best_l after optimization: -3087.591796875
beta sum per layer: [311.75531005859375, 502.3119812011719, 2.290170192718506]
alpha/beta optimization time: 0.14286446571350098
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 5.125999450683594e-05
Time: pickout 0.0243    branching_decision 0.0002    decision 0.0002    set_bounds 0.0129    prepare 0.0129    transfer 0.0000    finalize 0.0236    func 0.1878    solve 0.1654    add 0.0024    bab_iteration 0.1872    
Accumulated time: bab_iteration 0.3586    pickout 0.0380    decision 0.0004    branching_decision 0.0003    set_bounds 0.0284    solve 0.3248    func 0.5125    prepare 0.0218    transfer 0.0001    finalize 0.0419    add 0.0040    
max lb -3.12958025932312 min lb -7.216707229614258
Number of Verified Splits: 0 of 576
Current worst splitting domains lb-rhs (depth):
-7.21671 (6), -7.21646 (6), -7.21636 (6), -7.21618 (6), -7.21418 (6), -7.21214 (6), -7.20546 (6), -7.20403 (6), -7.19810 (6), -7.19789 (6), -7.19694 (6), -7.19658 (6), -7.19416 (6), -7.19353 (6), -7.19169 (6), -7.19162 (6), -7.19036 (6), -7.18938 (6), -7.18647 (6), -7.18398 (6), 
Current (lb-rhs): -7.216707229614258
1008 domains visited
Length of domains: 576
Cumulative time: 0.7199668884277344

BaB round 4
batch: 576
splitting decisions: 
split level 0: [/26, 3632] [/input, 5271] [/input, 3328] [/26, 87] [/26, 5719] [/input, 595] [/26, 3435] [/input, 3778] [/input, 5486] [/input, 3207] 
best_l after optimization: -6153.26220703125
beta sum per layer: [808.9451904296875, 1195.575439453125, 6.19704008102417]
alpha/beta optimization time: 0.18727493286132812
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 5.817413330078125e-05
Time: pickout 0.0482    branching_decision 0.0003    decision 0.0003    set_bounds 0.0268    prepare 0.0256    transfer 0.0000    finalize 0.0539    func 0.2782    solve 0.1878    add 0.0048    bab_iteration 0.2303    
Accumulated time: bab_iteration 0.5889    pickout 0.0863    decision 0.0007    branching_decision 0.0006    set_bounds 0.0552    solve 0.5126    func 0.7907    prepare 0.0474    transfer 0.0002    finalize 0.0958    add 0.0088    
max lb -2.8002524375915527 min lb -7.216629505157471
Number of Verified Splits: 0 of 1152
Current worst splitting domains lb-rhs (depth):
-7.21663 (7), -7.21620 (7), -7.21606 (7), -7.21531 (7), -7.21399 (7), -7.21379 (7), -7.21207 (7), -7.21202 (7), -7.20737 (7), -7.20469 (7), -7.20266 (7), -7.20262 (7), -7.19787 (7), -7.19720 (7), -7.19678 (7), -7.19633 (7), -7.19380 (7), -7.19327 (7), -7.19316 (7), -7.19287 (7), 
Current (lb-rhs): -7.216629505157471
2160 domains visited
Length of domains: 1152
Cumulative time: 1.0869371891021729

BaB round 5
batch: 1152
splitting decisions: 
split level 0: [/26, 2255] [/input, 3345] [/26, 5569] [/input, 6180] [/26, 1876] [/26, 3302] [/input, 5391] [/input, 3194] [/input, 5616] [/26, 3880] 
best_l after optimization: -12255.564453125
beta sum per layer: [2030.7132568359375, 2756.4208984375, 17.836933135986328]
alpha/beta optimization time: 0.43329548835754395
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 5.459785461425781e-05
Time: pickout 0.0957    branching_decision 0.0005    decision 0.0005    set_bounds 0.0548    prepare 0.0519    transfer 0.0000    finalize 0.0988    func 0.6067    solve 0.2782    add 0.0130    bab_iteration 0.3670    
Accumulated time: bab_iteration 0.9558    pickout 0.1820    decision 0.0012    branching_decision 0.0011    set_bounds 0.1100    solve 0.7908    func 1.3974    prepare 0.0993    transfer 0.0002    finalize 0.1946    add 0.0218    
max lb -2.3466577529907227 min lb -7.216594219207764
Number of Verified Splits: 0 of 2304
Current worst splitting domains lb-rhs (depth):
-7.21659 (8), -7.21615 (8), -7.21535 (8), -7.21470 (8), -7.21382 (8), -7.21344 (8), -7.21207 (8), -7.21201 (8), -7.20710 (8), -7.20396 (8), -7.20252 (8), -7.20189 (8), -7.20120 (8), -7.19879 (8), -7.19744 (8), -7.19676 (8), -7.19660 (8), -7.19649 (8), -7.19618 (8), -7.19616 (8), 
Current (lb-rhs): -7.216594219207764
4464 domains visited
Length of domains: 2304
Cumulative time: 1.8638343811035156

BaB round 6
batch: 2048
splitting decisions: 
split level 0: [/input, 85] [/input, 5388] [/input, 744] [/input, 3373] [/input, 631] [/input, 220] [/input, 3805] [/26, 5567] [/26, 2154] [/input, 320] 
best_l after optimization: -21663.25390625
beta sum per layer: [4469.1083984375, 5718.99072265625, 48.804256439208984]
alpha/beta optimization time: 0.7698462009429932
pruning_in_iteration open status: False
ratio of positive domain = 1 / 4096 = 0.000244140625
pruning-in-iteration extra time: 6.508827209472656e-05
Time: pickout 0.1700    branching_decision 0.0006    decision 0.0007    set_bounds 0.2235    prepare 0.0933    transfer 0.0000    finalize 0.1982    func 1.0942    solve 0.6067    add 0.0186    bab_iteration 0.7769    
Accumulated time: bab_iteration 1.7327    pickout 0.3520    decision 0.0019    branching_decision 0.0018    set_bounds 0.3335    solve 1.3976    func 2.4916    prepare 0.1926    transfer 0.0003    finalize 0.3928    add 0.0404    
max lb 0.3939676284790039 min lb -7.216649055480957
Number of Verified Splits: 1 of 4096
Current worst splitting domains lb-rhs (depth):
-7.21659 (9), -7.21659 (9), -7.21598 (9), -7.21535 (8), -7.21467 (9), -7.21467 (9), -7.21382 (9), -7.21344 (8), -7.21246 (9), -7.21207 (9), -7.21190 (9), -7.21187 (9), -7.21119 (9), -7.20705 (9), -7.20411 (9), -7.20333 (9), -7.20144 (9), -7.20134 (9), -7.20008 (9), -7.19869 (9), 
Current (lb-rhs): -7.216594219207764
8560 domains visited
Length of domains: 4351
current_vram/total_varm: 8.8GB/47.7GB, batch_size increase to 4096
Cumulative time: 3.3873069286346436

BaB round 7
batch: 4096
splitting decisions: 
split level 0: [/input, 3261] [/input, 2507] [/26, 81] [/input, 3212] [/26, 3610] [/26, 560] [/input, 6071] [/input, 5982] [/input, 4871] [/26, 1876] 
best_l after optimization: -43158.78125
beta sum per layer: [10341.4228515625, 12832.8759765625, 119.94186401367188]
alpha/beta optimization time: 1.531552791595459
pruning_in_iteration open status: False
ratio of positive domain = 2 / 8192 = 0.000244140625
pruning-in-iteration extra time: 5.602836608886719e-05
Time: pickout 0.3485    branching_decision 0.0012    decision 0.0012    set_bounds 0.1813    prepare 0.1868    transfer 0.0001    finalize 0.3926    func 2.3169    solve 1.0943    add 0.0336    bab_iteration 1.5235    
Accumulated time: bab_iteration 3.2562    pickout 0.7004    decision 0.0030    branching_decision 0.0029    set_bounds 0.5148    solve 2.4918    func 4.8085    prepare 0.3794    transfer 0.0004    finalize 0.7854    add 0.0741    
max lb 0.0829458236694336 min lb -7.2165937423706055
Number of Verified Splits: 2 of 8192
Current worst splitting domains lb-rhs (depth):
-7.21659 (10), -7.21659 (10), -7.21630 (10), -7.21597 (10), -7.21535 (8), -7.21467 (10), -7.21466 (10), -7.21381 (10), -7.21344 (8), -7.21231 (10), -7.21207 (10), -7.21204 (10), -7.21202 (10), -7.21183 (10), -7.21171 (10), -7.21155 (10), -7.21131 (10), -7.21104 (10), -7.21100 (10), -7.20705 (10), 
Current (lb-rhs): -7.2165937423706055
16752 domains visited
Length of domains: 8445
current_vram/total_varm: 17.9GB/47.7GB, batch_size increase to 8192
Cumulative time: 6.297362565994263

BaB round 8
batch: 8192
splitting decisions: 
split level 0: [/26, 219] [/input, 3034] [/26, 166] [/input, 415] [/input, 342] [/26, 2257] [/input, 5251] [/input, 5456] [/26, 510] [/26, 6029] 
best_l after optimization: -85988.359375
beta sum per layer: [23407.306640625, 28523.671875, 281.62139892578125]
alpha/beta optimization time: 3.0317914485931396
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16384 = 0.0
pruning-in-iteration extra time: 5.817413330078125e-05
Time: pickout 0.8624    branching_decision 0.0020    decision 0.0020    set_bounds 0.3684    prepare 0.3788    transfer 0.0001    finalize 0.9401    func 4.4717    solve 2.3169    add 0.0597    bab_iteration 2.9101    
Accumulated time: bab_iteration 6.1662    pickout 1.5628    decision 0.0051    branching_decision 0.0049    set_bounds 0.8832    solve 4.8087    func 9.2801    prepare 0.7582    transfer 0.0005    finalize 1.7255    add 0.1337    
max lb -0.4149932861328125 min lb -7.216679573059082
Number of Verified Splits: 0 of 16384
Current worst splitting domains lb-rhs (depth):
-7.21659 (11), -7.21659 (11), -7.21659 (11), -7.21630 (11), -7.21625 (11), -7.21597 (11), -7.21535 (8), -7.21497 (11), -7.21452 (11), -7.21446 (11), -7.21400 (11), -7.21344 (8), -7.21337 (11), -7.21199 (11), -7.21196 (11), -7.21194 (11), -7.21156 (11), -7.21148 (11), -7.21146 (11), -7.21138 (11), 
Current (lb-rhs): -7.2165937423706055
33136 domains visited
Length of domains: 16637
Cumulative time: 12.121395111083984

BaB round 9
batch: 8192
splitting decisions: 
split level 0: [/26, 6092] [/26, 3192] [/input, 3704] [/26, 6201] [/26, 6022] [/26, 595] [/input, 5682] [/26, 5863] [/input, 5522] [/26, 421] 
best_l after optimization: -85416.25
beta sum per layer: [26657.0859375, 33006.03515625, 359.114501953125]
alpha/beta optimization time: 3.032586097717285
pruning_in_iteration open status: False
ratio of positive domain = 3 / 16384 = 0.00018310546875
pruning-in-iteration extra time: 5.841255187988281e-05
Time: pickout 0.9090    branching_decision 0.0019    decision 0.0019    set_bounds 0.3614    prepare 0.3803    transfer 0.0001    finalize 0.9735    func 4.5036    solve 4.4717    add 0.1140    bab_iteration 5.8240    
Accumulated time: bab_iteration 11.9903    pickout 2.4718    decision 0.0070    branching_decision 0.0069    set_bounds 1.2446    solve 9.2804    func 13.7838    prepare 1.1385    transfer 0.0006    finalize 2.6990    add 0.2478    
max lb 1.2239341735839844 min lb -7.216680526733398
Number of Verified Splits: 3 of 16384
Current worst splitting domains lb-rhs (depth):
-7.21659 (11), -7.21659 (11), -7.21659 (12), -7.21630 (11), -7.21597 (11), -7.21574 (12), -7.21535 (8), -7.21483 (12), -7.21458 (12), -7.21452 (11), -7.21446 (11), -7.21411 (12), -7.21359 (12), -7.21344 (8), -7.21337 (11), -7.21199 (11), -7.21194 (11), -7.21183 (12), -7.21156 (11), -7.21148 (11), 
Current (lb-rhs): -7.2165937423706055
49520 domains visited
Length of domains: 24826
Cumulative time: 18.00896430015564

BaB round 10
batch: 8192
splitting decisions: 
split level 0: [/26, 3269] [/input, 3511] [/input, 31] [/26, 2305] [/26, 685] [/input, 3155] [/26, 2089] [/input, 717] [/26, 5707] [/26, 6014] 
best_l after optimization: -84872.0625
beta sum per layer: [30269.9453125, 37588.09375, 420.87384033203125]
alpha/beta optimization time: 3.0346643924713135
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16384 = 0.0
pruning-in-iteration extra time: 5.888938903808594e-05
Time: pickout 0.9475    branching_decision 0.0021    decision 0.0021    set_bounds 0.3632    prepare 0.3816    transfer 0.0001    finalize 0.7781    func 4.5494    solve 4.5037    add 0.1061    bab_iteration 5.8876    
Accumulated time: bab_iteration 17.8778    pickout 3.4193    decision 0.0091    branching_decision 0.0089    set_bounds 1.6078    solve 13.7842    func 18.3332    prepare 1.5201    transfer 0.0007    finalize 3.4771    add 0.3539    
max lb -0.12812232971191406 min lb -7.214233875274658
Number of Verified Splits: 0 of 16384
Current worst splitting domains lb-rhs (depth):
-7.21659 (11), -7.21659 (12), -7.21659 (11), -7.21630 (11), -7.21597 (11), -7.21574 (12), -7.21535 (8), -7.21458 (12), -7.21452 (11), -7.21446 (11), -7.21423 (13), -7.21359 (12), -7.21344 (8), -7.21337 (11), -7.21287 (13), -7.21199 (11), -7.21194 (11), -7.21183 (12), -7.21156 (11), -7.21148 (11), 
Current (lb-rhs): -7.2165937423706055
65904 domains visited
Length of domains: 33018
Cumulative time: 24.025100708007812

BaB round 11
batch: 8192
splitting decisions: 
split level 0: [/input, 5642] [/input, 124] [/input, 3587] [/26, 706] [/26, 2203] [/26, 2201] [/26, 3246] [/input, 5899] [/input, 5021] [/input, 5542] 
best_l after optimization: -84301.796875
beta sum per layer: [34259.3671875, 42406.89453125, 495.433837890625]
alpha/beta optimization time: 3.0357062816619873
pruning_in_iteration open status: False
ratio of positive domain = 2 / 16384 = 0.0001220703125
pruning-in-iteration extra time: 6.079673767089844e-05
Time: pickout 0.7195    branching_decision 0.0020    decision 0.0021    set_bounds 0.6410    prepare 0.3804    transfer 0.0001    finalize 0.7772    func 4.3115    solve 4.5495    add 0.1481    bab_iteration 6.0161    
Accumulated time: bab_iteration 23.8940    pickout 4.1388    decision 0.0112    branching_decision 0.0110    set_bounds 2.2488    solve 18.3336    func 22.6447    prepare 1.9004    transfer 0.0007    finalize 4.2543    add 0.5020    
max lb 0.10828781127929688 min lb -7.214233875274658
Number of Verified Splits: 2 of 16384
Current worst splitting domains lb-rhs (depth):
-7.21659 (11), -7.21659 (12), -7.21659 (11), -7.21630 (11), -7.21597 (11), -7.21574 (12), -7.21535 (8), -7.21458 (12), -7.21452 (11), -7.21446 (11), -7.21423 (14), -7.21359 (12), -7.21344 (8), -7.21337 (11), -7.21286 (14), -7.21199 (11), -7.21194 (11), -7.21183 (12), -7.21156 (11), -7.21148 (11), 
Current (lb-rhs): -7.2165937423706055
82288 domains visited
Length of domains: 41208
Cumulative time: 29.81092858314514

BaB round 12
batch: 8192
splitting decisions: 
split level 0: [/26, 2096] [/input, 3216] [/input, 5517] [/26, 1736] [/input, 4934] [/26, 3177] [/input, 3443] [/input, 608] [/26, 3891] [/26, 3200] 
best_l after optimization: -83718.15625
beta sum per layer: [38427.8046875, 47393.46875, 575.6328125]
alpha/beta optimization time: 3.035360336303711
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16384 = 0.0
pruning-in-iteration extra time: 5.841255187988281e-05
