$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_resnet2b_unfused.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/resnet2b_regen_simplified.onnx --epsilon 0.031 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     16:11:16     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
layer /input-12 start_node /input-28 using sparse-spec alpha [2, 54, 1, 381] with unstable size 53 total_size 100 output_shape torch.Size([100])
layer /input-12 start_node /61 using full alpha [2, 9, 1, 381] with unstable size None total_size 9 output_shape 9
layer /input-16 using sparse-features alpha with shape [278]; unstable size 278; total size 1024 ([1, 16, 8, 8])
layer /input-16 start_node /input-20 using sparse-spec alpha [2, 161, 1, 278] with unstable size 160 total_size 1024 output_shape (16, 8, 8)
layer /input-16 start_node /45 using sparse-spec alpha [2, 342, 1, 278] with unstable size 341 total_size 1024 output_shape (16, 8, 8)
layer /input-16 start_node /input-28 using sparse-spec alpha [2, 54, 1, 278] with unstable size 53 total_size 100 output_shape torch.Size([100])
layer /input-16 start_node /61 using full alpha [2, 9, 1, 278] with unstable size None total_size 9 output_shape 9
layer /input-24 using sparse-features alpha with shape [160]; unstable size 160; total size 1024 ([1, 16, 8, 8])
layer /input-24 start_node /45 using sparse-spec alpha [2, 342, 1, 160] with unstable size 341 total_size 1024 output_shape (16, 8, 8)
layer /input-24 start_node /input-28 using sparse-spec alpha [2, 54, 1, 160] with unstable size 53 total_size 100 output_shape torch.Size([100])
layer /input-24 start_node /61 using full alpha [2, 9, 1, 160] with unstable size None total_size 9 output_shape 9
layer /46 using sparse-features alpha with shape [341]; unstable size 341; total size 1024 ([1, 16, 8, 8])
layer /46 start_node /input-28 using sparse-spec alpha [2, 54, 1, 341] with unstable size 53 total_size 100 output_shape torch.Size([100])
layer /46 start_node /61 using full alpha [2, 9, 1, 341] with unstable size None total_size 9 output_shape 9
layer /60 using sparse-features alpha with shape [53]; unstable size 53; total size 100 ([1, 100])
layer /60 start_node /61 using full alpha [2, 9, 1, 53] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-2.216991901397705, 2.967716693878174, -2.2200145721435547, -0.8931414484977722, -1.4761874675750732, -1.064011573791504, 0.574592113494873, 0.5628951787948608, 2.4542908668518066]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 5])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -4.7225189208984375
alpha/beta optimization time: 5.290029048919678
initial alpha-crown bounds (first 10 items): [-1.6939876079559326, -1.5219488143920898, -0.25097569823265076, -0.8775882720947266, -0.37801849842071533]
Global lower bound: -1.6939876079559326
4 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [0, 2, 3, 4, 5]
Unverified OR lbs (first 10 items): [[-1.6939876079559326], [-1.5219488143920898], [-0.25097569823265076], [-0.8775882720947266], [-0.37801849842071533]]
###### Verifying property Instance 2 ######
Batch size: 5
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 54.137171506881714
Model prediction is: tensor([ 2.47049618, -2.69689941,  1.32025707,  0.03818086,  1.07948875,
         0.00401103, -1.39397991, -1.68625128,  2.86806560, -2.00344133],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([5, 1, 10])
lA shapes: [torch.Size([5, 1, 8, 16, 16]), torch.Size([5, 1, 16, 8, 8]), torch.Size([5, 1, 16, 8, 8]), torch.Size([5, 1, 16, 8, 8]), torch.Size([5, 1, 16, 8, 8]), torch.Size([5, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.69398761],
        [-1.52194881],
        [-0.25097570],
        [-0.87758827],
        [-0.37801850]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/40,/input-20,/45,/input-28
Keeping alphas for these layers: ['/61']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 382
Node /input-12 input 0: size torch.Size([16, 8, 8]) unstable 373
Node /input-16 input 0: size torch.Size([16, 8, 8]) unstable 259
Node /input-24 input 0: size torch.Size([16, 8, 8]) unstable 150
Node /46 input 0: size torch.Size([16, 8, 8]) unstable 314
Node /60 input 0: size torch.Size([100]) unstable 46
-----------------
# of unstable neurons: 1524
-----------------

BaB round 1
batch: 5
splitting decisions: 
split level 0: [/45, 333] [/input-8, 310] [/input-20, 799] [/40, 950] [/40, 749] 
split level 1: [/input-8, 911] [/input-8, 254] [/input-20, 636] [/input, 904] [/input-8, 846] 
split level 2: [/input-28, 56] [/input, 1213] [/input-8, 1023] [/40, 439] [/40, 440] 
split level 3: [/input-8, 501] [/40, 376] [/40, 435] [/input-28, 17] [/input-20, 18] 
split level 4: [/input-8, 980] [/40, 442] [/45, 83] [/40, 513] [/40, 126] 
best_l after optimization: -133.99005126953125
beta sum per layer: [3.709232807159424, 19.844030380249023, 51.554237365722656, 9.34517765045166, 11.574581146240234, 16.55634307861328]
alpha/beta optimization time: 0.21660566329956055
pruning_in_iteration open status: False
ratio of positive domain = 8 / 160 = 0.050000000000000044
pruning-in-iteration extra time: 5.364418029785156e-05
Time: pickout 0.0021    branching_decision 0.0001    decision 0.0001    set_bounds 0.0098    prepare 0.0039    transfer 0.0000    finalize 0.0104    func 0.2369    
Accumulated time: bab_iteration 0.0000    pickout 0.0021    decision 0.0001    branching_decision 0.0001    set_bounds 0.0098    solve 0.0000    func 0.2369    prepare 0.0039    transfer 0.0000    finalize 0.0104    
max lb 0.006161808967590332 min lb -1.6806191205978394
Number of Verified Splits: 8 of 160
Current worst splitting domains lb-rhs (depth):
-1.68062 (5), -1.67902 (5), -1.67898 (5), -1.67715 (5), -1.67621 (5), -1.67461 (5), -1.67358 (5), -1.67272 (5), -1.67213 (5), -1.67198 (5), -1.67103 (5), -1.67026 (5), -1.66931 (5), -1.66770 (5), -1.66572 (5), -1.66410 (5), -1.51992 (5), -1.51982 (5), -1.51822 (5), -1.51811 (5), 
Current (lb-rhs): -1.6806191205978394
160 domains visited
Length of domains: 152
Cumulative time: 0.2778007984161377

BaB round 2
batch: 152
splitting decisions: 
split level 0: [/45, 604] [/input-8, 514] [/input, 852] [/input-20, 25] [/45, 428] [/input-8, 163] [/input-20, 888] [/input, 1520] [/40, 774] [/40, 416] 
best_l after optimization: -257.7231750488281
beta sum per layer: [9.299863815307617, 51.16017532348633, 147.20782470703125, 13.780767440795898, 30.9260196685791, 59.2498893737793]
alpha/beta optimization time: 0.21429729461669922
pruning_in_iteration open status: False
ratio of positive domain = 11 / 304 = 0.03618421052631582
pruning-in-iteration extra time: 5.125999450683594e-05
Time: pickout 0.0219    branching_decision 0.0001    decision 0.0001    set_bounds 0.0064    prepare 0.0133    transfer 0.0000    finalize 0.0213    func 0.2564    solve 0.2370    add 0.0015    bab_iteration 0.2506    
Accumulated time: bab_iteration 0.2506    pickout 0.0240    decision 0.0002    branching_decision 0.0002    set_bounds 0.0162    solve 0.2370    func 0.4934    prepare 0.0172    transfer 0.0001    finalize 0.0317    add 0.0015    
max lb 0.18022829294204712 min lb -1.6804641485214233
Number of Verified Splits: 11 of 304
Current worst splitting domains lb-rhs (depth):
-1.68046 (6), -1.67901 (6), -1.67880 (6), -1.67708 (6), -1.67675 (6), -1.67617 (6), -1.67599 (6), -1.67534 (6), -1.67450 (6), -1.67294 (6), -1.67258 (6), -1.67238 (6), -1.67213 (6), -1.67074 (6), -1.67069 (6), -1.67011 (6), -1.66978 (6), -1.66917 (6), -1.66837 (6), -1.66810 (6), 
Current (lb-rhs): -1.6804641485214233
464 domains visited
Length of domains: 293
Cumulative time: 0.5647757053375244

BaB round 3
batch: 293
splitting decisions: 
split level 0: [/40, 539] [/input-8, 996] [/45, 224] [/input, 852] [/40, 935] [/45, 667] [/45, 260] [/input-8, 221] [/input, 1029] [/45, 18] 
best_l after optimization: -502.85443115234375
beta sum per layer: [22.47089385986328, 134.04307556152344, 363.7354736328125, 46.454769134521484, 75.15814208984375, 166.480224609375]
alpha/beta optimization time: 0.21628689765930176
pruning_in_iteration open status: False
ratio of positive domain = 14 / 586 = 0.023890784982935176
pruning-in-iteration extra time: 7.2479248046875e-05
Time: pickout 0.0399    branching_decision 0.0002    decision 0.0002    set_bounds 0.0108    prepare 0.0258    transfer 0.0001    finalize 0.0433    func 0.2944    solve 0.2564    add 0.0019    bab_iteration 0.2870    
Accumulated time: bab_iteration 0.5376    pickout 0.0639    decision 0.0004    branching_decision 0.0003    set_bounds 0.0270    solve 0.4934    func 0.7877    prepare 0.0430    transfer 0.0001    finalize 0.0750    add 0.0034    
max lb 0.07903468608856201 min lb -1.6804593801498413
Number of Verified Splits: 14 of 586
Current worst splitting domains lb-rhs (depth):
-1.68046 (7), -1.67989 (7), -1.67899 (7), -1.67877 (7), -1.67810 (7), -1.67675 (7), -1.67608 (7), -1.67530 (7), -1.67519 (7), -1.67441 (7), -1.67275 (7), -1.67258 (7), -1.67238 (7), -1.67238 (7), -1.67181 (7), -1.67141 (7), -1.67085 (7), -1.67070 (7), -1.67038 (7), -1.67023 (7), 
Current (lb-rhs): -1.6804593801498413
1050 domains visited
Length of domains: 572
Cumulative time: 0.9129137992858887

BaB round 4
batch: 572
splitting decisions: 
split level 0: [/45, 617] [/input-8, 186] [/input, 1571] [/input-8, 522] [/input-20, 117] [/input-8, 12] [/45, 61] [/45, 1011] [/input, 1437] [/input, 1308] 
best_l after optimization: -981.2060546875
beta sum per layer: [56.135711669921875, 324.4532470703125, 885.751953125, 129.88259887695312, 208.89498901367188, 353.78204345703125]
alpha/beta optimization time: 0.22066116333007812
pruning_in_iteration open status: False
ratio of positive domain = 7 / 1144 = 0.006118881118881148
pruning-in-iteration extra time: 5.316734313964844e-05
Time: pickout 0.0792    branching_decision 0.0003    decision 0.0003    set_bounds 0.0222    prepare 0.0516    transfer 0.0000    finalize 0.0847    func 0.3696    solve 0.2944    add 0.0026    bab_iteration 0.3481    
Accumulated time: bab_iteration 0.8857    pickout 0.1431    decision 0.0007    branching_decision 0.0006    set_bounds 0.0492    solve 0.7878    func 1.1573    prepare 0.0946    transfer 0.0002    finalize 0.1598    add 0.0060    
max lb 0.18402349948883057 min lb -1.6804590225219727
Number of Verified Splits: 7 of 1144
Current worst splitting domains lb-rhs (depth):
-1.68046 (8), -1.67988 (8), -1.67957 (8), -1.67899 (8), -1.67875 (8), -1.67782 (8), -1.67731 (8), -1.67675 (8), -1.67617 (8), -1.67529 (8), -1.67435 (8), -1.67397 (8), -1.67346 (8), -1.67341 (8), -1.67340 (8), -1.67258 (8), -1.67181 (8), -1.67180 (8), -1.67177 (8), -1.67168 (8), 
Current (lb-rhs): -1.6804590225219727
2194 domains visited
Length of domains: 1137
Cumulative time: 1.3903508186340332

BaB round 5
batch: 1137
splitting decisions: 
split level 0: [/45, 595] [/input, 1686] [/input-28, 67] [/45, 299] [/input-8, 292] [/input-28, 13] [/40, 653] [/input, 1274] [/input, 1360] [/input-20, 531] 
best_l after optimization: -1912.6260986328125
beta sum per layer: [150.5175323486328, 804.99951171875, 2095.92919921875, 343.3249816894531, 634.6227416992188, 765.7305297851562]
alpha/beta optimization time: 0.25550222396850586
pruning_in_iteration open status: False
ratio of positive domain = 29 / 2274 = 0.012752858399296407
pruning-in-iteration extra time: 7.772445678710938e-05
Time: pickout 0.1595    branching_decision 0.0005    decision 0.0005    set_bounds 0.0450    prepare 0.1064    transfer 0.0000    finalize 0.1704    func 0.5531    solve 0.3697    add 0.0057    bab_iteration 0.4774    
Accumulated time: bab_iteration 1.3632    pickout 0.3026    decision 0.0013    branching_decision 0.0012    set_bounds 0.0942    solve 1.1575    func 1.7105    prepare 0.2010    transfer 0.0002    finalize 0.3301    add 0.0117    
max lb 0.2508541941642761 min lb -1.6804590225219727
Number of Verified Splits: 29 of 2274
Current worst splitting domains lb-rhs (depth):
-1.68046 (9), -1.67925 (9), -1.67924 (9), -1.67899 (9), -1.67870 (9), -1.67867 (9), -1.67859 (9), -1.67855 (9), -1.67771 (9), -1.67733 (9), -1.67730 (9), -1.67700 (9), -1.67684 (9), -1.67675 (9), -1.67595 (9), -1.67435 (9), -1.67334 (9), -1.67327 (9), -1.67325 (9), -1.67324 (9), 
Current (lb-rhs): -1.6804590225219727
4468 domains visited
Length of domains: 2245
Cumulative time: 2.157339096069336

BaB round 6
batch: 2048
splitting decisions: 
split level 0: [/45, 782] [/input, 1609] [/input-8, 539] [/45, 1003] [/45, 534] [/input-20, 78] [/input, 1038] [/input, 1572] [/input-20, 120] [/input, 1171] 
best_l after optimization: -3404.151611328125
beta sum per layer: [313.7337646484375, 1785.001953125, 4362.27685546875, 775.0415649414062, 1599.9017333984375, 1436.7158203125]
alpha/beta optimization time: 0.31325507164001465
pruning_in_iteration open status: False
ratio of positive domain = 33 / 4096 = 0.008056640625
pruning-in-iteration extra time: 8.392333984375e-05
Time: pickout 0.2944    branching_decision 0.0007    decision 0.0007    set_bounds 0.2228    prepare 0.1933    transfer 0.0001    finalize 0.3117    func 0.8490    solve 0.5532    add 0.0081    bab_iteration 0.7670    
Accumulated time: bab_iteration 2.1301    pickout 0.5970    decision 0.0019    branching_decision 0.0018    set_bounds 0.3170    solve 1.7107    func 2.5594    prepare 0.3943    transfer 0.0003    finalize 0.6418    add 0.0198    
max lb 0.16290318965911865 min lb -1.6803231239318848
Number of Verified Splits: 34 of 4096
Current worst splitting domains lb-rhs (depth):
-1.68032 (10), -1.67969 (10), -1.67925 (10), -1.67925 (10), -1.67924 (9), -1.67899 (10), -1.67899 (10), -1.67870 (10), -1.67859 (10), -1.67858 (10), -1.67815 (10), -1.67771 (10), -1.67771 (10), -1.67750 (10), -1.67733 (10), -1.67730 (10), -1.67730 (10), -1.67687 (10), -1.67666 (10), -1.67629 (10), 
Current (lb-rhs): -1.6803231239318848
8564 domains visited
Length of domains: 4259
current_vram/total_varm: 2.5GB/47.7GB, batch_size increase to 4096
Cumulative time: 3.5391368865966797

BaB round 7
batch: 4096
splitting decisions: 
split level 0: [/40, 430] [/45, 322] [/45, 21] [/40, 121] [/45, 633] [/input, 830] [/input, 1324] [/45, 113] [/input, 1773] [/45, 593] 
best_l after optimization: -6686.2099609375
beta sum per layer: [772.2196044921875, 4332.998046875, 10019.775390625, 1957.822998046875, 4253.95703125, 3069.71484375]
alpha/beta optimization time: 0.6824600696563721
pruning_in_iteration open status: False
ratio of positive domain = 77 / 8192 = 0.0093994140625
pruning-in-iteration extra time: 5.555152893066406e-05
Time: pickout 0.6051    branching_decision 0.0011    decision 0.0011    set_bounds 0.3161    prepare 0.3931    transfer 0.0001    finalize 0.6338    func 1.7628    solve 0.8490    add 0.0138    bab_iteration 1.3818    
Accumulated time: bab_iteration 3.5119    pickout 1.2021    decision 0.0031    branching_decision 0.0029    set_bounds 0.6331    solve 2.5597    func 4.3222    prepare 0.7874    transfer 0.0003    finalize 1.2756    add 0.0336    
max lb 0.20717215538024902 min lb -1.6803150177001953
Number of Verified Splits: 77 of 8192
Current worst splitting domains lb-rhs (depth):
-1.68032 (11), -1.67964 (11), -1.67925 (11), -1.67924 (9), -1.67920 (11), -1.67901 (11), -1.67898 (11), -1.67894 (11), -1.67854 (11), -1.67846 (11), -1.67837 (11), -1.67815 (11), -1.67804 (11), -1.67789 (11), -1.67763 (11), -1.67750 (11), -1.67744 (11), -1.67730 (11), -1.67723 (11), -1.67720 (11), 
Current (lb-rhs): -1.6803150177001953
16756 domains visited
Length of domains: 8278
current_vram/total_varm: 5.6GB/47.7GB, batch_size increase to 8192
Cumulative time: 6.253596305847168

BaB round 8
batch: 8192
splitting decisions: 
split level 0: [/input-8, 164] [/input, 817] [/45, 738] [/input-8, 947] [/input, 1768] [/input-28, 39] [/40, 730] [/45, 931] [/input, 840] [/input, 1773] 
best_l after optimization: -13127.8603515625
beta sum per layer: [1864.010986328125, 10301.6787109375, 22602.0, 4793.96142578125, 10953.3056640625, 6583.73974609375]
alpha/beta optimization time: 1.4716448783874512
pruning_in_iteration open status: False
ratio of positive domain = 191 / 16384 = 0.01165771484375
pruning-in-iteration extra time: 8.416175842285156e-05
Time: pickout 1.4325    branching_decision 0.0022    decision 0.0023    set_bounds 0.5107    prepare 0.8022    transfer 0.0001    finalize 1.4981    func 3.8751    solve 1.7628    add 0.0275    bab_iteration 2.7145    
Accumulated time: bab_iteration 6.2264    pickout 2.6346    decision 0.0053    branching_decision 0.0052    set_bounds 1.1439    solve 4.3225    func 8.1973    prepare 1.5896    transfer 0.0005    finalize 2.7737    add 0.0611    
max lb 0.22273123264312744 min lb -1.6803078651428223
Number of Verified Splits: 191 of 16384
Current worst splitting domains lb-rhs (depth):
-1.68031 (12), -1.67964 (12), -1.67964 (12), -1.67924 (10), -1.67920 (10), -1.67919 (12), -1.67916 (12), -1.67902 (12), -1.67898 (12), -1.67891 (12), -1.67859 (12), -1.67854 (12), -1.67846 (12), -1.67846 (12), -1.67827 (12), -1.67815 (12), -1.67804 (12), -1.67795 (12), -1.67774 (12), -1.67755 (12), 
Current (lb-rhs): -1.6803078651428223
33140 domains visited
Length of domains: 16279
current_vram/total_varm: 12.2GB/47.7GB, batch_size increase to 16384
Cumulative time: 12.130572319030762

BaB round 9
batch: 16279
splitting decisions: 
split level 0: [/input, 1439] [/40, 567] [/input, 1014] [/input, 1373] [/input-8, 669] [/40, 341] [/input-28, 11] [/input-8, 191] [/40, 123] [/45, 979] 
best_l after optimization: -25647.40234375
beta sum per layer: [4460.21240234375, 23838.66015625, 50582.6953125, 11235.17578125, 26899.005859375, 14035.451171875]
alpha/beta optimization time: 3.0266034603118896
pruning_in_iteration open status: False
ratio of positive domain = 500 / 32558 = 0.015357208673751455
pruning-in-iteration extra time: 5.650520324707031e-05
Time: pickout 3.0623    branching_decision 0.0038    decision 0.0038    set_bounds 0.9198    prepare 1.6245    transfer 0.0006    finalize 2.8634    func 7.7287    solve 3.8752    add 0.0534    bab_iteration 5.8770    
Accumulated time: bab_iteration 12.1034    pickout 5.6969    decision 0.0091    branching_decision 0.0090    set_bounds 2.0637    solve 8.1977    func 15.9260    prepare 3.2140    transfer 0.0011    finalize 5.6371    add 0.1144    
max lb 0.3198610544204712 min lb -1.6797033548355103
Number of Verified Splits: 501 of 32558
Current worst splitting domains lb-rhs (depth):
-1.67964 (13), -1.67964 (13), -1.67964 (13), -1.67936 (13), -1.67924 (11), -1.67924 (11), -1.67919 (11), -1.67919 (13), -1.67916 (13), -1.67891 (13), -1.67888 (13), -1.67871 (13), -1.67859 (13), -1.67854 (13), -1.67846 (13), -1.67845 (13), -1.67845 (13), -1.67844 (13), -1.67815 (13), -1.67806 (13), 
Current (lb-rhs): -1.6796437501907349
65698 domains visited
Length of domains: 32057
Cumulative time: 24.22334361076355

BaB round 10
batch: 16384
splitting decisions: 
split level 0: [/45, 730] [/45, 918] [/input-8, 275] [/input-8, 850] [/input-20, 620] [/input-8, 1023] [/input-20, 39] [/input, 853] [/40, 225] [/input-8, 632] 
best_l after optimization: -25522.53515625
beta sum per layer: [4943.3095703125, 27025.361328125, 56637.95703125, 12780.369140625, 31474.0, 14951.1611328125]
alpha/beta optimization time: 3.044074058532715
pruning_in_iteration open status: False
ratio of positive domain = 545 / 32768 = 0.016632080078125
pruning-in-iteration extra time: 6.222724914550781e-05
Time: pickout 3.0255    branching_decision 0.0037    decision 0.0038    set_bounds 1.0167    prepare 1.6578    transfer 0.0001    finalize 2.9663    func 7.8747    solve 7.7288    add 0.3718    bab_iteration 12.0928    
Accumulated time: bab_iteration 24.1961    pickout 8.7224    decision 0.0129    branching_decision 0.0127    set_bounds 3.0804    solve 15.9265    func 23.8008    prepare 4.8718    transfer 0.0012    finalize 8.6034    add 0.4863    
max lb 0.42625999450683594 min lb -1.6794182062149048
Number of Verified Splits: 546 of 32768
Current worst splitting domains lb-rhs (depth):
-1.67964 (13), -1.67942 (14), -1.67939 (14), -1.67936 (13), -1.67924 (11), -1.67923 (12), -1.67919 (13), -1.67919 (12), -1.67916 (13), -1.67911 (14), -1.67884 (14), -1.67871 (13), -1.67859 (14), -1.67854 (14), -1.67845 (13), -1.67845 (13), -1.67838 (14), -1.67827 (14), -1.67815 (14), -1.67806 (13), 
Current (lb-rhs): -1.6796437501907349
98466 domains visited
Length of domains: 47895
Cumulative time: 36.2706093788147

BaB round 11
batch: 16384
splitting decisions: 
split level 0: [/input, 1146] [/input-8, 425] [/input, 1612] [/input, 822] [/input, 1208] [/45, 114] [/input-8, 741] [/input-20, 93] [/input-8, 330] [/input-8, 179] 
best_l after optimization: -25264.83203125
beta sum per layer: [5420.83740234375, 30263.84765625, 62068.5546875, 14461.578125, 35790.4921875, 15807.0859375]
alpha/beta optimization time: 3.044895648956299
pruning_in_iteration open status: False
ratio of positive domain = 550 / 32768 = 0.01678466796875
pruning-in-iteration extra time: 5.936622619628906e-05
Time: pickout 3.1676    branching_decision 0.0039    decision 0.0039    set_bounds 1.1116    prepare 1.6739    transfer 0.0001    finalize 2.6896    func 7.6128    solve 7.8748    add 0.1194    bab_iteration 12.0473    
Accumulated time: bab_iteration 36.2434    pickout 11.8900    decision 0.0168    branching_decision 0.0166    set_bounds 4.1921    solve 23.8013    func 31.4135    prepare 6.5457    transfer 0.0014    finalize 11.2929    add 0.6057    
max lb 0.25958847999572754 min lb -1.67923104763031
Number of Verified Splits: 550 of 32768
Current worst splitting domains lb-rhs (depth):
-1.67964 (13), -1.67939 (14), -1.67936 (13), -1.67924 (11), -1.67923 (13), -1.67919 (13), -1.67919 (12), -1.67916 (15), -1.67916 (13), -1.67914 (15), -1.67884 (15), -1.67884 (15), -1.67871 (13), -1.67859 (14), -1.67854 (15), -1.67854 (15), -1.67845 (13), -1.67845 (13), -1.67838 (14), -1.67827 (14), 
Current (lb-rhs): -1.6796437501907349
131234 domains visited
Length of domains: 63729
Cumulative time: 48.66619110107422

BaB round 12
batch: 16384
splitting decisions: 
split level 0: [/input-8, 486] [/40, 931] [/input-8, 713] [/40, 333] [/input, 891] [/40, 693] [/input-20, 126] [/input, 1360] [/input, 1345] [/input-8, 630] 
best_l after optimization: -25013.27734375
beta sum per layer: [5912.61328125, 33464.65234375, 67562.6875, 16268.8037109375, 40126.3515625, 16540.017578125]
alpha/beta optimization time: 3.0440495014190674
pruning_in_iteration open status: False
ratio of positive domain = 566 / 32768 = 0.01727294921875
pruning-in-iteration extra time: 5.888938903808594e-05
Time: pickout 2.8468    branching_decision 0.0039    decision 0.0040    set_bounds 1.1883    prepare 1.6932    transfer 0.0001    finalize 3.2004    func 8.1475    solve 7.6128    add 0.4910    bab_iteration 12.3956    
Accumulated time: bab_iteration 48.6390    pickout 14.7368    decision 0.0208    branching_decision 0.0206    set_bounds 5.3804    solve 31.4141    func 39.5610    prepare 8.2388    transfer 0.0015    finalize 14.4934    add 1.0967    
max lb 0.2832362651824951 min lb -1.6785374879837036
Number of Verified Splits: 567 of 32768
Current worst splitting domains lb-rhs (depth):
-1.67964 (13), -1.67939 (14), -1.67936 (13), -1.67924 (11), -1.67919 (13), -1.67919 (12), -1.67916 (15), -1.67916 (13), -1.67884 (15), -1.67871 (13), -1.67859 (14), -1.67854 (15), -1.67854 (16), -1.67845 (13), -1.67845 (13), -1.67838 (16), -1.67838 (14), -1.67832 (16), -1.67830 (16), -1.67827 (14), 
Current (lb-rhs): -1.6796437501907349
164002 domains visited
Length of domains: 79546
Time out!!!!!!!!
Result: unknown in 67.2673 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003074 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /18, /19], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /20, /21], perturbed=True)
  (/37): BoundConv(name=/37, inputs=[/input-4, /22, /23], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/39): BoundConv(name=/39, inputs=[/input-12, /24, /25], perturbed=True)
  (/40): BoundAdd(name=/40, inputs=[/39, /37], perturbed=True)
  (/input-16): BoundRelu(name=/input-16, inputs=[/40], perturbed=True)
  (/input-20): BoundConv(name=/input-20, inputs=[/input-16, /26, /27], perturbed=True)
  (/input-24): BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
  (/44): BoundConv(name=/44, inputs=[/input-24, /28, /29], perturbed=True)
  (/45): BoundAdd(name=/45, inputs=[/44, /input-16], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/45], perturbed=True)
  (/47): BoundSplit(name=/47, inputs=[/shape], perturbed=False)
  (/48): BoundSplit(name=/48, inputs=[/shape], perturbed=False)
  (/49): BoundConstant(name=/49, value=tensor([0], device='cuda:0'))
  (/50): BoundSqueeze(name=/50, inputs=[/47, /49], perturbed=False)
  (/51): BoundConstant(name=/51, value=tensor([0], device='cuda:0'))
  (/52): BoundSqueeze(name=/52, inputs=[/48, /51], perturbed=False)
  (/53): BoundConstant(name=/53, value=tensor([0], device='cuda:0'))
  (/54): BoundUnsqueeze(name=/54, inputs=[/50, /53], perturbed=False)
  (/55): BoundConstant(name=/55, value=tensor([0], device='cuda:0'))
  (/56): BoundUnsqueeze(name=/56, inputs=[/52, /55], perturbed=False)
  (/57): BoundConcat(name=/57, inputs=[/54, /56], perturbed=False)
