$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_unfused_randombranch.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_unfused_simplified.onnx --epsilon 0.1 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     14:31:45     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
best_l after optimization: -2024.04052734375
beta sum per layer: [858.7789306640625, 1203.4097900390625, 2.2251086235046387]
alpha/beta optimization time: 0.22833585739135742
pruning_in_iteration open status: False
ratio of positive domain = 2 / 1306 = 0.0015313935681470214
pruning-in-iteration extra time: 5.340576171875e-05
Time: pickout 0.0533    branching_decision 0.0003    decision 0.0003    set_bounds 0.0329    prepare 0.0285    transfer 0.0000    finalize 0.0513    func 0.3219    solve 0.1909    add 0.0037    bab_iteration 0.2361    
Accumulated time: bab_iteration 0.5998    pickout 0.0956    decision 0.0007    branching_decision 0.0006    set_bounds 0.0657    solve 0.5160    func 0.8378    prepare 0.0533    transfer 0.0002    finalize 0.1015    add 0.0077    
max lb 0.01448369026184082 min lb -2.3333311080932617
Number of Verified Splits: 2 of 1306
Current worst splitting domains lb-rhs (depth):
-2.33333 (8), -2.33268 (8), -2.33263 (8), -2.33202 (8), -2.32996 (8), -2.32930 (8), -2.32858 (8), -2.32853 (8), -2.32758 (8), -2.32747 (8), -2.32685 (8), -2.32673 (8), -2.32627 (8), -2.32583 (8), -2.32381 (8), -2.32171 (8), -2.31746 (8), -2.31689 (8), -2.31603 (8), -2.31595 (8), 
Current (lb-rhs): -2.3333311080932617
2494 domains visited
Length of domains: 1304
Cumulative time: 1.1058475971221924

BaB round 5
batch: 1304
splitting decisions: 
split level 0: [/26, 1799] [/26, 6238] [/26, 3313] [/26, 5946] [/26, 1733] [/26, 3830] [/input, 3429] [/26, 3866] [/26, 2591] [/26, 5884] 
best_l after optimization: -4008.85400390625
beta sum per layer: [1954.659912109375, 2794.653564453125, 7.224027633666992]
alpha/beta optimization time: 0.4741213321685791
pruning_in_iteration open status: False
ratio of positive domain = 8 / 2608 = 0.0030674846625766694
pruning-in-iteration extra time: 5.245208740234375e-05
Time: pickout 0.1070    branching_decision 0.0005    decision 0.0006    set_bounds 0.0579    prepare 0.0577    transfer 0.0000    finalize 0.1093    func 0.6644    solve 0.3220    add 0.0088    bab_iteration 0.4176    
Accumulated time: bab_iteration 1.0174    pickout 0.2027    decision 0.0013    branching_decision 0.0012    set_bounds 0.1236    solve 0.8379    func 1.5022    prepare 0.1110    transfer 0.0002    finalize 0.2107    add 0.0165    
max lb 0.5259519815444946 min lb -2.3333311080932617
Number of Verified Splits: 8 of 2608
Current worst splitting domains lb-rhs (depth):
-2.33333 (9), -2.33262 (9), -2.33201 (9), -2.33200 (9), -2.33095 (9), -2.33073 (9), -2.32986 (9), -2.32925 (9), -2.32923 (9), -2.32907 (9), -2.32840 (9), -2.32822 (9), -2.32757 (9), -2.32712 (9), -2.32668 (9), -2.32626 (9), -2.32617 (9), -2.32600 (9), -2.32561 (9), -2.32384 (9), 
Current (lb-rhs): -2.3333311080932617
5102 domains visited
Length of domains: 2600
Cumulative time: 1.9526753425598145

BaB round 6
batch: 2048
splitting decisions: 
split level 0: [/input, 5241] [/26, 63] [/input, 4709] [/26, 440] [/26, 3223] [/26, 5820] [/input, 5461] [/input, 3361] [/input, 3528] [/input, 3814] 
best_l after optimization: -6241.154296875
beta sum per layer: [3470.9013671875, 5338.5458984375, 14.989155769348145]
alpha/beta optimization time: 0.7259535789489746
pruning_in_iteration open status: False
ratio of positive domain = 20 / 4096 = 0.0048828125
pruning-in-iteration extra time: 7.176399230957031e-05
Time: pickout 0.1686    branching_decision 0.0006    decision 0.0007    set_bounds 0.2295    prepare 0.0909    transfer 0.0001    finalize 0.1885    func 1.0382    solve 0.6645    add 0.0162    bab_iteration 0.8468    
Accumulated time: bab_iteration 1.8642    pickout 0.3713    decision 0.0020    branching_decision 0.0018    set_bounds 0.3531    solve 1.5024    func 2.5405    prepare 0.2019    transfer 0.0003    finalize 0.3993    add 0.0327    
max lb 0.9867740869522095 min lb -2.333250045776367
Number of Verified Splits: 20 of 4096
Current worst splitting domains lb-rhs (depth):
-2.33325 (10), -2.33262 (10), -2.33212 (10), -2.33201 (10), -2.33200 (10), -2.33195 (10), -2.33193 (10), -2.33180 (10), -2.33095 (9), -2.33039 (10), -2.32986 (9), -2.32922 (10), -2.32912 (10), -2.32907 (10), -2.32824 (10), -2.32822 (9), -2.32757 (9), -2.32712 (10), -2.32668 (9), -2.32626 (10), 
Current (lb-rhs): -2.333250045776367
9198 domains visited
Length of domains: 4628
current_vram/total_varm: 8.8GB/47.7GB, batch_size increase to 4096
Cumulative time: 3.417935848236084

BaB round 7
batch: 4096
splitting decisions: 
split level 0: [/26, 118] [/input, 5237] [/26, 5958] [/26, 3666] [/26, 782] [/26, 781] [/input, 3746] [/26, 1786] [/26, 5721] [/26, 5635] 
best_l after optimization: -12426.201171875
beta sum per layer: [7809.8505859375, 11991.62890625, 33.26611328125]
alpha/beta optimization time: 1.4493114948272705
pruning_in_iteration open status: False
ratio of positive domain = 26 / 8192 = 0.003173828125
pruning-in-iteration extra time: 5.4836273193359375e-05
Time: pickout 0.3404    branching_decision 0.0011    decision 0.0011    set_bounds 0.3300    prepare 0.1841    transfer 0.0001    finalize 0.3671    func 2.0626    solve 1.0383    add 0.0267    bab_iteration 1.4653    
Accumulated time: bab_iteration 3.3295    pickout 0.7116    decision 0.0031    branching_decision 0.0029    set_bounds 0.6831    solve 2.5407    func 4.6031    prepare 0.3860    transfer 0.0003    finalize 0.7663    add 0.0594    
max lb 0.7392966747283936 min lb -2.3332433700561523
Number of Verified Splits: 27 of 8192
Current worst splitting domains lb-rhs (depth):
-2.33324 (11), -2.33315 (11), -2.33256 (11), -2.33200 (11), -2.33199 (11), -2.33195 (11), -2.33191 (11), -2.33185 (11), -2.33165 (11), -2.33095 (9), -2.33064 (11), -2.33060 (11), -2.33007 (11), -2.32986 (9), -2.32907 (11), -2.32890 (11), -2.32866 (11), -2.32822 (9), -2.32809 (11), -2.32757 (9), 
Current (lb-rhs): -2.3332433700561523
17390 domains visited
Length of domains: 8697
current_vram/total_varm: 16.9GB/47.7GB, batch_size increase to 8192
Cumulative time: 6.203018426895142

BaB round 8
batch: 8192
splitting decisions: 
split level 0: [/input, 3610] [/26, 3843] [/input, 4707] [/26, 132] [/input, 3399] [/26, 658] [/26, 6212] [/26, 1850] [/26, 2079] [/26, 134] 
best_l after optimization: -24693.673828125
beta sum per layer: [17301.6171875, 26693.6953125, 82.09521484375]
alpha/beta optimization time: 2.8753135204315186
pruning_in_iteration open status: False
ratio of positive domain = 64 / 16384 = 0.00390625
pruning-in-iteration extra time: 6.29425048828125e-05
Time: pickout 0.8480    branching_decision 0.0021    decision 0.0021    set_bounds 0.3596    prepare 0.3701    transfer 0.0002    finalize 0.8920    func 4.2569    solve 2.0627    add 0.0487    bab_iteration 2.7851    
Accumulated time: bab_iteration 6.1146    pickout 1.5596    decision 0.0052    branching_decision 0.0050    set_bounds 1.0428    solve 4.6034    func 8.8600    prepare 0.7561    transfer 0.0005    finalize 1.6583    add 0.1081    
max lb 0.8937770128250122 min lb -2.333209991455078
Number of Verified Splits: 67 of 16384
Current worst splitting domains lb-rhs (depth):
-2.33321 (12), -2.33320 (12), -2.33307 (12), -2.33200 (12), -2.33195 (12), -2.33194 (12), -2.33191 (12), -2.33185 (12), -2.33180 (12), -2.33178 (12), -2.33176 (12), -2.33174 (12), -2.33147 (12), -2.33095 (9), -2.33076 (12), -2.33062 (12), -2.33059 (12), -2.33034 (12), -2.32986 (9), -2.32958 (12), 
Current (lb-rhs): -2.333209991455078
33774 domains visited
Length of domains: 16822
Cumulative time: 11.759195566177368

BaB round 9
batch: 8192
splitting decisions: 
split level 0: [/input, 3539] [/input, 6063] [/26, 5652] [/26, 3852] [/26, 774] [/26, 424] [/26, 596] [/26, 6011] [/input, 3539] [/26, 6151] 
best_l after optimization: -24439.11328125
beta sum per layer: [19453.490234375, 31587.05078125, 101.89586639404297]
alpha/beta optimization time: 2.8782591819763184
pruning_in_iteration open status: False
ratio of positive domain = 44 / 16384 = 0.002685546875
pruning-in-iteration extra time: 6.67572021484375e-05
Time: pickout 0.9057    branching_decision 0.0026    decision 0.0026    set_bounds 0.3638    prepare 0.5911    transfer 0.0001    finalize 0.7482    func 4.3417    solve 4.2570    add 0.0854    bab_iteration 5.5562    
Accumulated time: bab_iteration 11.6707    pickout 2.4653    decision 0.0078    branching_decision 0.0076    set_bounds 1.4065    solve 8.8603    func 13.2017    prepare 1.3472    transfer 0.0006    finalize 2.4065    add 0.1936    
max lb 1.1626756191253662 min lb -2.333224296569824
Number of Verified Splits: 44 of 16384
Current worst splitting domains lb-rhs (depth):
-2.33321 (12), -2.33320 (13), -2.33320 (13), -2.33307 (12), -2.33195 (13), -2.33194 (12), -2.33191 (13), -2.33185 (13), -2.33181 (13), -2.33180 (12), -2.33176 (12), -2.33174 (13), -2.33170 (13), -2.33158 (13), -2.33147 (12), -2.33121 (13), -2.33103 (13), -2.33095 (9), -2.33074 (13), -2.33060 (13), 
Current (lb-rhs): -2.333209991455078
50158 domains visited
Length of domains: 24970
Cumulative time: 17.730105876922607

BaB round 10
batch: 8192
splitting decisions: 
split level 0: [/26, 272] [/26, 1626] [/26, 5859] [/input, 4775] [/input, 3692] [/26, 1998] [/input, 159] [/input, 3616] [/input, 3226] [/26, 5898] 
best_l after optimization: -24125.53125
beta sum per layer: [21740.390625, 36603.046875, 126.76089477539062]
alpha/beta optimization time: 2.8762550354003906
pruning_in_iteration open status: False
ratio of positive domain = 53 / 16384 = 0.00323486328125
pruning-in-iteration extra time: 6.723403930664062e-05
Time: pickout 1.0109    branching_decision 0.0020    decision 0.0020    set_bounds 0.3600    prepare 0.3846    transfer 0.0001    finalize 1.0019    func 4.3853    solve 4.3418    add 0.3433    bab_iteration 5.9709    
Accumulated time: bab_iteration 17.6416    pickout 3.4762    decision 0.0099    branching_decision 0.0096    set_bounds 1.7666    solve 13.2021    func 17.5870    prepare 1.7317    transfer 0.0007    finalize 3.4084    add 0.5369    
max lb 0.8956767320632935 min lb -2.3330843448638916
Number of Verified Splits: 53 of 16384
Current worst splitting domains lb-rhs (depth):
-2.33321 (12), -2.33320 (13), -2.33308 (14), -2.33307 (12), -2.33195 (13), -2.33194 (12), -2.33186 (14), -2.33185 (13), -2.33181 (13), -2.33180 (12), -2.33176 (12), -2.33174 (13), -2.33158 (14), -2.33158 (14), -2.33147 (12), -2.33136 (14), -2.33121 (13), -2.33095 (9), -2.33092 (14), -2.33066 (14), 
Current (lb-rhs): -2.333209991455078
66542 domains visited
Length of domains: 33109
Cumulative time: 23.661846160888672

BaB round 11
batch: 8192
splitting decisions: 
split level 0: [/26, 1820] [/26, 3633] [/input, 3434] [/input, 5730] [/input, 3831] [/26, 747] [/input, 5093] [/input, 5132] [/26, 3261] [/26, 1804] 
best_l after optimization: -23825.921875
beta sum per layer: [24121.705078125, 41685.44921875, 145.3134765625]
alpha/beta optimization time: 2.8772430419921875
pruning_in_iteration open status: False
ratio of positive domain = 38 / 16384 = 0.0023193359375
pruning-in-iteration extra time: 5.8650970458984375e-05
Time: pickout 0.7017    branching_decision 0.0020    decision 0.0020    set_bounds 0.6609    prepare 0.3729    transfer 0.0001    finalize 0.7283    func 4.0956    solve 4.3854    add 0.1678    bab_iteration 5.9317    
Accumulated time: bab_iteration 23.5734    pickout 4.1779    decision 0.0119    branching_decision 0.0116    set_bounds 2.4275    solve 17.5875    func 21.6826    prepare 2.1046    transfer 0.0007    finalize 4.1367    add 0.7047    
max lb 0.8844218254089355 min lb -2.3314900398254395
Number of Verified Splits: 38 of 16384
Current worst splitting domains lb-rhs (depth):
-2.33321 (12), -2.33320 (13), -2.33308 (14), -2.33307 (12), -2.33195 (13), -2.33194 (12), -2.33186 (14), -2.33185 (13), -2.33181 (13), -2.33180 (12), -2.33176 (12), -2.33174 (13), -2.33158 (14), -2.33149 (15), -2.33147 (12), -2.33136 (14), -2.33121 (13), -2.33095 (9), -2.33085 (15), -2.33066 (14), 
Current (lb-rhs): -2.333209991455078
82926 domains visited
Length of domains: 41263
Cumulative time: 29.21238350868225

BaB round 12
batch: 8192
splitting decisions: 
split level 0: [/26, 3397] [/input, 3577] [/26, 3615] [/input, 3256] [/26, 713] [/26, 5536] [/26, 429] [/26, 2126] [/26, 1611] [/26, 22] 
best_l after optimization: -23501.630859375
beta sum per layer: [26662.7109375, 46906.33203125, 166.04489135742188]
alpha/beta optimization time: 2.8770782947540283
pruning_in_iteration open status: False
ratio of positive domain = 27 / 16384 = 0.00164794921875
pruning-in-iteration extra time: 6.079673767089844e-05
Time: pickout 1.0392    branching_decision 0.0020    decision 0.0020    set_bounds 0.3623    prepare 0.3719    transfer 0.0001    finalize 0.7331    func 4.0998    solve 4.0956    add 0.0841    bab_iteration 5.5505    
Accumulated time: bab_iteration 29.1239    pickout 5.2171    decision 0.0139    branching_decision 0.0137    set_bounds 2.7898    solve 21.6831    func 25.7823    prepare 2.4765    transfer 0.0008    finalize 4.8698    add 0.7888    
max lb 0.8386467099189758 min lb -2.323848247528076
Number of Verified Splits: 27 of 16384
Current worst splitting domains lb-rhs (depth):
-2.33321 (12), -2.33320 (13), -2.33308 (14), -2.33307 (12), -2.33195 (13), -2.33194 (12), -2.33186 (14), -2.33185 (13), -2.33181 (13), -2.33180 (12), -2.33176 (12), -2.33174 (13), -2.33158 (14), -2.33149 (15), -2.33147 (12), -2.33136 (14), -2.33121 (13), -2.33095 (9), -2.33085 (15), -2.33066 (14), 
Current (lb-rhs): -2.333209991455078
99310 domains visited
Length of domains: 49428
Cumulative time: 35.1316180229187

BaB round 13
batch: 8192
splitting decisions: 
split level 0: [/input, 3582] [/26, 2126] [/input, 3196] [/26, 61] [/input, 3874] [/input, 5147] [/26, 3867] [/input, 5468] [/input, 3673] [/input, 4956] 
best_l after optimization: -23152.734375
beta sum per layer: [29297.4296875, 52132.9375, 184.08322143554688]
alpha/beta optimization time: 2.8778369426727295
pruning_in_iteration open status: False
ratio of positive domain = 33 / 16384 = 0.00201416015625
pruning-in-iteration extra time: 5.745887756347656e-05
Time: pickout 0.7122    branching_decision 0.0019    decision 0.0020    set_bounds 0.3613    prepare 0.3723    transfer 0.0001    finalize 0.7263    func 4.4900    solve 4.0998    add 0.4090    bab_iteration 5.9192    
Accumulated time: bab_iteration 35.0431    pickout 5.9293    decision 0.0159    branching_decision 0.0156    set_bounds 3.1511    solve 25.7829    func 30.2723    prepare 2.8488    transfer 0.0009    finalize 5.5961    add 1.1977    
max lb 1.2052578926086426 min lb -2.3235809803009033
Number of Verified Splits: 34 of 16384
Current worst splitting domains lb-rhs (depth):
-2.33321 (12), -2.33320 (13), -2.33308 (14), -2.33307 (12), -2.33195 (13), -2.33194 (12), -2.33186 (14), -2.33185 (13), -2.33181 (13), -2.33180 (12), -2.33176 (12), -2.33174 (13), -2.33158 (14), -2.33149 (15), -2.33147 (12), -2.33136 (14), -2.33121 (13), -2.33095 (9), -2.33085 (15), -2.33066 (14), 
Current (lb-rhs): -2.333209991455078
115694 domains visited
Length of domains: 57586
Cumulative time: 40.78951168060303

BaB round 14
batch: 8192
splitting decisions: 
split level 0: [/26, 3204] [/26, 1965] [/input, 3590] [/26, 685] [/26, 1761] [/26, 5691] [/26, 2214] [/26, 466] [/input, 6114] [/26, 1586] 
best_l after optimization: -22822.30078125
beta sum per layer: [32016.150390625, 57464.2421875, 201.88900756835938]
alpha/beta optimization time: 2.87741756439209
pruning_in_iteration open status: False
ratio of positive domain = 42 / 16384 = 0.0025634765625
pruning-in-iteration extra time: 7.915496826171875e-05
Time: pickout 0.7165    branching_decision 0.0019    decision 0.0019    set_bounds 0.3607    prepare 0.3739    transfer 0.0001    finalize 1.1553    func 4.5241    solve 4.4900    add 0.0849    bab_iteration 5.6579    
Accumulated time: bab_iteration 40.7010    pickout 6.6459    decision 0.0178    branching_decision 0.0175    set_bounds 3.5118    solve 30.2729    func 34.7964    prepare 3.2227    transfer 0.0010    finalize 6.7515    add 1.2826    
max lb 0.7252750396728516 min lb -2.31270694732666
Number of Verified Splits: 42 of 16384
Current worst splitting domains lb-rhs (depth):
-2.33321 (12), -2.33320 (13), -2.33308 (14), -2.33307 (12), -2.33195 (13), -2.33194 (12), -2.33186 (14), -2.33185 (13), -2.33181 (13), -2.33180 (12), -2.33176 (12), -2.33174 (13), -2.33158 (14), -2.33149 (15), -2.33147 (12), -2.33136 (14), -2.33121 (13), -2.33095 (9), -2.33085 (15), -2.33066 (14), 
Current (lb-rhs): -2.333209991455078
132078 domains visited
Length of domains: 65736
Cumulative time: 46.577786922454834

BaB round 15
batch: 8192
splitting decisions: 
split level 0: [/26, 3874] [/26, 1658] [/26, 2035] [/input, 3368] [/input, 5227] [/26, 3497] [/26, 97] [/input, 3702] [/input, 5160] [/26, 3175] 
best_l after optimization: -22489.283203125
beta sum per layer: [35002.1015625, 62822.33984375, 220.1123046875]
alpha/beta optimization time: 2.877509832382202
pruning_in_iteration open status: False
ratio of positive domain = 37 / 16384 = 0.00225830078125
pruning-in-iteration extra time: 5.745887756347656e-05
Time: pickout 0.7212    branching_decision 0.0021    decision 0.0021    set_bounds 0.3612    prepare 0.3721    transfer 0.0001    finalize 0.7310    func 4.5770    solve 4.5241    add 0.1769    bab_iteration 5.7883    
Accumulated time: bab_iteration 46.4893    pickout 7.3670    decision 0.0199    branching_decision 0.0196    set_bounds 3.8730    solve 34.7970    func 39.3733    prepare 3.5948    transfer 0.0011    finalize 7.4825    add 1.4595    
max lb 0.8790563344955444 min lb -2.3126721382141113
Number of Verified Splits: 37 of 16384
Current worst splitting domains lb-rhs (depth):
-2.33321 (12), -2.33320 (13), -2.33308 (14), -2.33307 (12), -2.33195 (13), -2.33194 (12), -2.33186 (14), -2.33185 (13), -2.33181 (13), -2.33180 (12), -2.33176 (12), -2.33174 (13), -2.33158 (14), -2.33149 (15), -2.33147 (12), -2.33136 (14), -2.33121 (13), -2.33095 (9), -2.33085 (15), -2.33066 (14), 
Current (lb-rhs): -2.333209991455078
148462 domains visited
Length of domains: 73891
Cumulative time: 52.33452248573303

BaB round 16
batch: 8192
splitting decisions: 
split level 0: [/26, 3844] [/input, 4836] [/26, 6015] [/26, 5574] [/input, 3885] [/26, 1924] [/26, 524] [/input, 3493] [/input, 3341] [/input, 4744] 
best_l after optimization: -22146.8984375
beta sum per layer: [38187.5703125, 68326.125, 236.8037109375]
alpha/beta optimization time: 2.8792340755462646
pruning_in_iteration open status: False
ratio of positive domain = 32 / 16384 = 0.001953125
pruning-in-iteration extra time: 6.794929504394531e-05
Time: pickout 0.7297    branching_decision 0.0020    decision 0.0020    set_bounds 0.3713    prepare 0.3740    transfer 0.0001    finalize 0.7354    func 4.1071    solve 4.5770    add 0.0865    bab_iteration 5.7567    
Accumulated time: bab_iteration 52.2460    pickout 8.0968    decision 0.0219    branching_decision 0.0215    set_bounds 4.2443    solve 39.3741    func 43.4804    prepare 3.9689    transfer 0.0012    finalize 8.2179    add 1.5461    
max lb 0.8210363388061523 min lb -2.3051633834838867
Number of Verified Splits: 32 of 16384
Current worst splitting domains lb-rhs (depth):
-2.33321 (12), -2.33320 (13), -2.33308 (14), -2.33307 (12), -2.33195 (13), -2.33194 (12), -2.33186 (14), -2.33185 (13), -2.33181 (13), -2.33180 (12), -2.33176 (12), -2.33174 (13), -2.33158 (14), -2.33149 (15), -2.33147 (12), -2.33136 (14), -2.33121 (13), -2.33095 (9), -2.33085 (15), -2.33066 (14), 
Current (lb-rhs): -2.333209991455078
164846 domains visited
Length of domains: 82051
Time out!!!!!!!!
Result: unknown in 61.6396 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001810 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/26], perturbed=True)
  (/28): BoundSplit(name=/28, inputs=[/shape], perturbed=False)
  (/29): BoundSplit(name=/29, inputs=[/shape], perturbed=False)
  (/30): BoundConstant(name=/30, value=tensor([0], device='cuda:0'))
  (/31): BoundSqueeze(name=/31, inputs=[/28, /30], perturbed=False)
  (/32): BoundConstant(name=/32, value=tensor([0], device='cuda:0'))
  (/33): BoundSqueeze(name=/33, inputs=[/29, /32], perturbed=False)
  (/34): BoundConstant(name=/34, value=tensor([0], device='cuda:0'))
  (/35): BoundUnsqueeze(name=/35, inputs=[/31, /34], perturbed=False)
  (/36): BoundConstant(name=/36, value=tensor([0], device='cuda:0'))
  (/37): BoundUnsqueeze(name=/37, inputs=[/33, /36], perturbed=False)
  (/38): BoundConcat(name=/38, inputs=[/35, /37], perturbed=False)
  (/39): BoundReshape(name=/39, inputs=[/27, /38], perturbed=True)
  (/input-8): BoundLinear(name=/input-8, inputs=[/39, /18, /19], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/41, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[ 13.34669590, -13.53737545,   1.95782816,   1.93475866,  -1.80134821,
           5.67697096,   5.25120974,   2.18138456,   1.15733540,   0.68516707]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/27, inputs=[/26], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [1383]; unstable size 1383; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /26 using sparse-spec alpha [2, 6, 1, 1383] with unstable size 5 total_size 8 output_shape 8
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 7, 1, 1383] with unstable size 6 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /42 using full alpha [2, 9, 1, 1383] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [1717]; unstable size 1717; total size 6272 ([1, 8, 28, 28])
layer /27 start_node /input-8 using sparse-spec alpha [2, 7, 1, 1717] with unstable size 6 total_size 64 output_shape torch.Size([64])
layer /27 start_node /42 using full alpha [2, 9, 1, 1717] with unstable size None total_size 9 output_shape 9
layer /41 using sparse-features alpha with shape [6]; unstable size 6; total size 64 ([1, 64])
layer /41 start_node /42 using full alpha [2, 9, 1, 6] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [20.539018630981445, 5.184424877166748, 5.400659561157227, 9.1963529586792, 3.8398613929748535, 3.208192825317383, 4.402162075042725, 7.879769325256348, 6.731405258178711]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3682 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001307 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/26], perturbed=True)
  (/28): BoundSplit(name=/28, inputs=[/shape], perturbed=False)
  (/29): BoundSplit(name=/29, inputs=[/shape], perturbed=False)
  (/30): BoundConstant(name=/30, value=tensor([0], device='cuda:0'))
  (/31): BoundSqueeze(name=/31, inputs=[/28, /30], perturbed=False)
  (/32): BoundConstant(name=/32, value=tensor([0], device='cuda:0'))
  (/33): BoundSqueeze(name=/33, inputs=[/29, /32], perturbed=False)
  (/34): BoundConstant(name=/34, value=tensor([0], device='cuda:0'))
  (/35): BoundUnsqueeze(name=/35, inputs=[/31, /34], perturbed=False)
  (/36): BoundConstant(name=/36, value=tensor([0], device='cuda:0'))
  (/37): BoundUnsqueeze(name=/37, inputs=[/33, /36], perturbed=False)
  (/38): BoundConcat(name=/38, inputs=[/35, /37], perturbed=False)
  (/39): BoundReshape(name=/39, inputs=[/27, /38], perturbed=True)
  (/input-8): BoundLinear(name=/input-8, inputs=[/39, /18, /19], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/41, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[-0.59063834, -5.65829182,  2.45050716, -1.02024698,  6.95339012,
          1.11910069, -0.88829160,  3.55127597,  1.19224513,  3.18715358]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/27, inputs=[/26], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [1529]; unstable size 1529; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /26 using sparse-spec alpha [2, 7, 1, 1529] with unstable size 6 total_size 8 output_shape 8
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 10, 1, 1529] with unstable size 9 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /42 using full alpha [2, 9, 1, 1529] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [2016]; unstable size 2016; total size 6272 ([1, 8, 28, 28])
