$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_unfused_randombranch.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_unfused_simplified.onnx --epsilon 0.05 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     14:26:48     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/26], perturbed=True)
  (/28): BoundSplit(name=/28, inputs=[/shape], perturbed=False)
  (/29): BoundSplit(name=/29, inputs=[/shape], perturbed=False)
  (/30): BoundConstant(name=/30, value=tensor([0], device='cuda:0'))
  (/31): BoundSqueeze(name=/31, inputs=[/28, /30], perturbed=False)
  (/32): BoundConstant(name=/32, value=tensor([0], device='cuda:0'))
  (/33): BoundSqueeze(name=/33, inputs=[/29, /32], perturbed=False)
  (/34): BoundConstant(name=/34, value=tensor([0], device='cuda:0'))
  (/35): BoundUnsqueeze(name=/35, inputs=[/31, /34], perturbed=False)
  (/36): BoundConstant(name=/36, value=tensor([0], device='cuda:0'))
  (/37): BoundUnsqueeze(name=/37, inputs=[/33, /36], perturbed=False)
  (/38): BoundConcat(name=/38, inputs=[/35, /37], perturbed=False)
  (/39): BoundReshape(name=/39, inputs=[/27, /38], perturbed=True)
  (/input-8): BoundLinear(name=/input-8, inputs=[/39, /18, /19], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/41, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[-0.73950833, -5.35990429,  2.12066031, -1.41068351,  7.41404295,
          0.83402771, -0.99277669,  3.44175673,  1.28941941,  3.51195240]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/27, inputs=[/26], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [796]; unstable size 796; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /26 using sparse-spec alpha [2, 6, 1, 796] with unstable size 5 total_size 8 output_shape 8
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 3, 1, 796] with unstable size 2 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /42 using full alpha [2, 9, 1, 796] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [1772]; unstable size 1772; total size 6272 ([1, 8, 28, 28])
layer /27 start_node /input-8 using sparse-spec alpha [2, 3, 1, 1772] with unstable size 2 total_size 64 output_shape torch.Size([64])
layer /27 start_node /42 using full alpha [2, 9, 1, 1772] with unstable size None total_size 9 output_shape 9
layer /41 using sparse-features alpha with shape [2]; unstable size 2; total size 64 ([1, 64])
layer /41 start_node /42 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.71372127532959, 10.47276496887207, 2.583561420440674, 5.735238552093506, 4.28847599029541, 5.535386562347412, 1.7131950855255127, 3.741379737854004, 2.1267008781433105]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.0701 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001269 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/26], perturbed=True)
  (/28): BoundSplit(name=/28, inputs=[/shape], perturbed=False)
  (/29): BoundSplit(name=/29, inputs=[/shape], perturbed=False)
  (/30): BoundConstant(name=/30, value=tensor([0], device='cuda:0'))
  (/31): BoundSqueeze(name=/31, inputs=[/28, /30], perturbed=False)
  (/32): BoundConstant(name=/32, value=tensor([0], device='cuda:0'))
  (/33): BoundSqueeze(name=/33, inputs=[/29, /32], perturbed=False)
  (/34): BoundConstant(name=/34, value=tensor([0], device='cuda:0'))
  (/35): BoundUnsqueeze(name=/35, inputs=[/31, /34], perturbed=False)
  (/36): BoundConstant(name=/36, value=tensor([0], device='cuda:0'))
  (/37): BoundUnsqueeze(name=/37, inputs=[/33, /36], perturbed=False)
  (/38): BoundConcat(name=/38, inputs=[/35, /37], perturbed=False)
  (/39): BoundReshape(name=/39, inputs=[/27, /38], perturbed=True)
  (/input-8): BoundLinear(name=/input-8, inputs=[/39, /18, /19], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/41, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[-5.18492794,  5.66582060,  0.23612967,  0.06661927, -1.58803487,
         -1.23577082, -1.45533955, -0.32367498,  0.30448177, -2.54546285]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/27, inputs=[/26], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [777]; unstable size 777; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /26 using sparse-spec alpha [2, 6, 1, 777] with unstable size 5 total_size 8 output_shape 8
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 13, 1, 777] with unstable size 12 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /42 using full alpha [2, 9, 1, 777] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [2152]; unstable size 2152; total size 6272 ([1, 8, 28, 28])
layer /27 start_node /input-8 using sparse-spec alpha [2, 13, 1, 2152] with unstable size 12 total_size 64 output_shape torch.Size([64])
layer /27 start_node /42 using full alpha [2, 9, 1, 2152] with unstable size None total_size 9 output_shape 9
layer /41 using sparse-features alpha with shape [12]; unstable size 12; total size 64 ([1, 64])
layer /41 start_node /42 using full alpha [2, 9, 1, 12] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [7.754527568817139, 2.8545141220092773, 2.6780943870544434, 4.90802001953125, 4.732397556304932, 4.363417625427246, 3.034644365310669, 3.2679789066314697, 5.231080532073975]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.0776 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001236 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/26], perturbed=True)
  (/28): BoundSplit(name=/28, inputs=[/shape], perturbed=False)
  (/29): BoundSplit(name=/29, inputs=[/shape], perturbed=False)
  (/30): BoundConstant(name=/30, value=tensor([0], device='cuda:0'))
  (/31): BoundSqueeze(name=/31, inputs=[/28, /30], perturbed=False)
  (/32): BoundConstant(name=/32, value=tensor([0], device='cuda:0'))
  (/33): BoundSqueeze(name=/33, inputs=[/29, /32], perturbed=False)
  (/34): BoundConstant(name=/34, value=tensor([0], device='cuda:0'))
  (/35): BoundUnsqueeze(name=/35, inputs=[/31, /34], perturbed=False)
  (/36): BoundConstant(name=/36, value=tensor([0], device='cuda:0'))
  (/37): BoundUnsqueeze(name=/37, inputs=[/33, /36], perturbed=False)
  (/38): BoundConcat(name=/38, inputs=[/35, /37], perturbed=False)
  (/39): BoundReshape(name=/39, inputs=[/27, /38], perturbed=True)
  (/input-8): BoundLinear(name=/input-8, inputs=[/39, /18, /19], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/41, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[-2.65887523, -1.95908427, -2.04661846,  2.01077199,  7.58522320,
          4.09094286, -3.87228394,  4.91081285,  4.11277628,  4.39358044]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/27, inputs=[/26], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [797]; unstable size 797; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /26 using sparse-spec alpha [2, 6, 1, 797] with unstable size 5 total_size 8 output_shape 8
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 8, 1, 797] with unstable size 7 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /42 using full alpha [2, 9, 1, 797] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [1743]; unstable size 1743; total size 6272 ([1, 8, 28, 28])
layer /27 start_node /input-8 using sparse-spec alpha [2, 8, 1, 1743] with unstable size 7 total_size 64 output_shape torch.Size([64])
layer /27 start_node /42 using full alpha [2, 9, 1, 1743] with unstable size None total_size 9 output_shape 9
layer /41 using sparse-features alpha with shape [7]; unstable size 7; total size 64 ([1, 64])
layer /41 start_node /42 using full alpha [2, 9, 1, 7] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [7.586061000823975, 7.152983665466309, 6.883191108703613, 2.4230313301086426, 0.9564439058303833, 8.438881874084473, 0.28522685170173645, 1.0695369243621826, 1.3420541286468506]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.0682 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 7 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001237 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/26], perturbed=True)
  (/28): BoundSplit(name=/28, inputs=[/shape], perturbed=False)
  (/29): BoundSplit(name=/29, inputs=[/shape], perturbed=False)
  (/30): BoundConstant(name=/30, value=tensor([0], device='cuda:0'))
  (/31): BoundSqueeze(name=/31, inputs=[/28, /30], perturbed=False)
  (/32): BoundConstant(name=/32, value=tensor([0], device='cuda:0'))
  (/33): BoundSqueeze(name=/33, inputs=[/29, /32], perturbed=False)
  (/34): BoundConstant(name=/34, value=tensor([0], device='cuda:0'))
  (/35): BoundUnsqueeze(name=/35, inputs=[/31, /34], perturbed=False)
  (/36): BoundConstant(name=/36, value=tensor([0], device='cuda:0'))
  (/37): BoundUnsqueeze(name=/37, inputs=[/33, /36], perturbed=False)
  (/38): BoundConcat(name=/38, inputs=[/35, /37], perturbed=False)
  (/39): BoundReshape(name=/39, inputs=[/27, /38], perturbed=True)
  (/input-8): BoundLinear(name=/input-8, inputs=[/39, /18, /19], perturbed=True)
  (/41): BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/41, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[-3.63993335e+00, -1.85907936e+00, -1.32897198e+00, -1.86537519e-01,
          3.94122028e+00,  1.44727612e+00, -9.24892724e-04,  1.15981326e-01,
          2.11730552e+00,  4.92160082e+00]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/27, inputs=[/26], perturbed=True)
   BoundRelu(name=/41, inputs=[/input-8], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [784]; unstable size 784; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /26 using sparse-spec alpha [2, 6, 1, 784] with unstable size 5 total_size 8 output_shape 8
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 10, 1, 784] with unstable size 9 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /42 using full alpha [2, 9, 1, 784] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [1895]; unstable size 1895; total size 6272 ([1, 8, 28, 28])
layer /27 start_node /input-8 using sparse-spec alpha [2, 10, 1, 1895] with unstable size 9 total_size 64 output_shape torch.Size([64])
layer /27 start_node /42 using full alpha [2, 9, 1, 1895] with unstable size None total_size 9 output_shape 9
layer /41 using sparse-features alpha with shape [9]; unstable size 9; total size 64 ([1, 64])
layer /41 start_node /42 using full alpha [2, 9, 1, 9] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.727732181549072, 3.6308507919311523, 2.828364372253418, 2.086317539215088, -1.0601812601089478, 0.5693247318267822, 1.4133667945861816, 2.523059844970703, 0.5118361711502075]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -0.760546088218689
alpha/beta optimization time: 3.2484734058380127
initial alpha-crown bounds (first 10 items): [-0.760546088218689]
Global lower bound: -0.760546088218689
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [4]
Unverified OR lbs (first 10 items): [[-0.760546088218689]]
###### Verifying property Instance 7 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 56.52442741394043
Model prediction is: tensor([-3.63993335e+00, -1.85907936e+00, -1.32897198e+00, -1.86537519e-01,
         3.94122028e+00,  1.44727612e+00, -9.24892724e-04,  1.15981326e-01,
         2.11730552e+00,  4.92160082e+00], device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 28, 28]), torch.Size([1, 1, 8, 28, 28]), torch.Size([1, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.76054609]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/26,/input-8
Keeping alphas for these layers: ['/42']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 784
Node /27 input 0: size torch.Size([8, 28, 28]) unstable 1894
Node /41 input 0: size torch.Size([64]) unstable 8
-----------------
# of unstable neurons: 2686
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 4864] 
split level 1: [/26, 2314] 
split level 2: [/input, 4976] 
split level 3: [/26, 3697] 
split level 4: [/26, 2214] 
split level 5: [/26, 5968] 
split level 6: [/26, 714] 
best_l after optimization: -95.6117172241211
beta sum per layer: [49.82624053955078, 70.67269134521484, 0.0]
alpha/beta optimization time: 0.8480148315429688
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 5.435943603515625e-05
Time: pickout 0.0012    branching_decision 0.0001    decision 0.0001    set_bounds 0.0090    prepare 0.0020    transfer 0.0000    finalize 0.0061    func 0.8614    
Accumulated time: bab_iteration 0.0000    pickout 0.0012    decision 0.0001    branching_decision 0.0001    set_bounds 0.0090    solve 0.0000    func 0.8614    prepare 0.0020    transfer 0.0000    finalize 0.0061    
max lb -0.7348208427429199 min lb -0.7602592706680298
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-0.76026 (7), -0.75931 (7), -0.75820 (7), -0.75732 (7), -0.75689 (7), -0.75594 (7), -0.75573 (7), -0.75562 (7), -0.75542 (7), -0.75489 (7), -0.75484 (7), -0.75467 (7), -0.75462 (7), -0.75402 (7), -0.75374 (7), -0.75371 (7), -0.75367 (7), -0.75350 (7), -0.75286 (7), -0.75281 (7), 
Current (lb-rhs): -0.7602592706680298
128 domains visited
Length of domains: 128
Cumulative time: 0.9056825637817383

BaB round 2
batch: 128
splitting decisions: 
split level 0: [/26, 1633] [/26, 3534] [/26, 2129] [/26, 5563] [/input, 5243] [/26, 1811] [/26, 3760] [/26, 6073] [/input, 345] [/26, 3310] 
best_l after optimization: -189.37905883789062
beta sum per layer: [72.46211242675781, 139.36822509765625, 1.2812554836273193]
alpha/beta optimization time: 0.14198708534240723
pruning_in_iteration open status: False
ratio of positive domain = 1 / 256 = 0.00390625
pruning-in-iteration extra time: 5.269050598144531e-05
Time: pickout 0.0117    branching_decision 0.0001    decision 0.0001    set_bounds 0.0060    prepare 0.0060    transfer 0.0000    finalize 0.0109    func 0.1641    solve 0.8615    add 0.0018    bab_iteration 0.8737    
Accumulated time: bab_iteration 0.8737    pickout 0.0129    decision 0.0002    branching_decision 0.0002    set_bounds 0.0151    solve 0.8615    func 1.0256    prepare 0.0081    transfer 0.0001    finalize 0.0170    add 0.0018    
max lb 0.0014214515686035156 min lb -0.7602407932281494
Number of Verified Splits: 1 of 256
Current worst splitting domains lb-rhs (depth):
-0.76024 (8), -0.75907 (8), -0.75714 (8), -0.75693 (8), -0.75680 (8), -0.75646 (8), -0.75637 (8), -0.75569 (8), -0.75564 (8), -0.75557 (8), -0.75537 (8), -0.75528 (8), -0.75472 (8), -0.75464 (8), -0.75444 (8), -0.75430 (8), -0.75416 (8), -0.75415 (8), -0.75362 (8), -0.75357 (8), 
Current (lb-rhs): -0.7602407932281494
384 domains visited
Length of domains: 255
Cumulative time: 1.0894699096679688

BaB round 3
batch: 255
splitting decisions: 
split level 0: [/26, 215] [/26, 61] [/26, 1637] [/26, 311] [/26, 120] [/26, 313] [/26, 3271] [/input, 5220] [/input, 5390] [/26, 1956] 
best_l after optimization: -377.67156982421875
beta sum per layer: [156.6014862060547, 315.264404296875, 1.0868785381317139]
alpha/beta optimization time: 0.14318084716796875
pruning_in_iteration open status: False
ratio of positive domain = 0 / 510 = 0.0
pruning-in-iteration extra time: 5.269050598144531e-05
Time: pickout 0.2888    branching_decision 0.0002    decision 0.0002    set_bounds 0.0116    prepare 0.0115    transfer 0.0000    finalize 0.0203    func 0.1833    solve 0.1642    add 0.0016    bab_iteration 0.1838    
Accumulated time: bab_iteration 1.0575    pickout 0.3016    decision 0.0004    branching_decision 0.0003    set_bounds 0.0267    solve 1.0257    func 1.2089    prepare 0.0196    transfer 0.0001    finalize 0.0373    add 0.0034    
max lb -0.35984373092651367 min lb -0.7602299451828003
Number of Verified Splits: 0 of 510
Current worst splitting domains lb-rhs (depth):
-0.76023 (9), -0.75891 (9), -0.75783 (9), -0.75712 (9), -0.75711 (9), -0.75687 (9), -0.75673 (9), -0.75655 (9), -0.75639 (9), -0.75627 (9), -0.75625 (9), -0.75617 (9), -0.75561 (9), -0.75555 (9), -0.75555 (9), -0.75533 (9), -0.75518 (9), -0.75516 (9), -0.75508 (9), -0.75468 (9), 
Current (lb-rhs): -0.7602299451828003
894 domains visited
Length of domains: 510
Cumulative time: 1.577526569366455

BaB round 4
batch: 510
splitting decisions: 
split level 0: [/input, 4738] [/26, 3670] [/26, 3218] [/input, 4814] [/26, 685] [/input, 5167] [/input, 5443] [/26, 6055] [/26, 1657] [/26, 6164] 
best_l after optimization: -752.0364990234375
beta sum per layer: [348.300537109375, 710.5433349609375, 3.6639328002929688]
alpha/beta optimization time: 0.16304254531860352
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1020 = 0.0
pruning-in-iteration extra time: 5.340576171875e-05
Time: pickout 0.0415    branching_decision 0.0002    decision 0.0002    set_bounds 0.0232    prepare 0.0225    transfer 0.0000    finalize 0.0430    func 0.2391    solve 0.1834    add 0.0039    bab_iteration 0.4881    
Accumulated time: bab_iteration 1.5456    pickout 0.3431    decision 0.0006    branching_decision 0.0005    set_bounds 0.0500    solve 1.2090    func 1.4480    prepare 0.0421    transfer 0.0002    finalize 0.0803    add 0.0073    
max lb -0.17318439483642578 min lb -0.7602230310440063
Number of Verified Splits: 0 of 1020
Current worst splitting domains lb-rhs (depth):
-0.76022 (10), -0.75971 (10), -0.75881 (10), -0.75778 (10), -0.75722 (10), -0.75704 (10), -0.75703 (10), -0.75682 (10), -0.75664 (10), -0.75661 (10), -0.75649 (10), -0.75643 (10), -0.75636 (10), -0.75617 (10), -0.75616 (10), -0.75611 (10), -0.75570 (10), -0.75551 (10), -0.75547 (10), -0.75543 (10), 
Current (lb-rhs): -0.7602230310440063
1914 domains visited
Length of domains: 1020
Cumulative time: 1.888218879699707

BaB round 5
batch: 1020
splitting decisions: 
split level 0: [/26, 3364] [/input, 4891] [/26, 3183] [/26, 1953] [/26, 5874] [/26, 6213] [/input, 3538] [/input, 4759] [/26, 117] [/input, 4873] 
best_l after optimization: -1498.282470703125
beta sum per layer: [770.428955078125, 1581.414306640625, 9.755389213562012]
alpha/beta optimization time: 0.3125040531158447
pruning_in_iteration open status: False
ratio of positive domain = 2 / 2040 = 0.0009803921568627416
pruning-in-iteration extra time: 5.316734313964844e-05
Time: pickout 0.0821    branching_decision 0.0003    decision 0.0004    set_bounds 0.0458    prepare 0.0447    transfer 0.0000    finalize 0.0863    func 0.4609    solve 0.2391    add 0.0055    bab_iteration 0.3107    
Accumulated time: bab_iteration 1.8563    pickout 0.4252    decision 0.0010    branching_decision 0.0009    set_bounds 0.0957    solve 1.4481    func 1.9089    prepare 0.0868    transfer 0.0002    finalize 0.1666    add 0.0128    
max lb 0.021279335021972656 min lb -0.7600691318511963
Number of Verified Splits: 2 of 2040
Current worst splitting domains lb-rhs (depth):
-0.76007 (11), -0.75965 (11), -0.75878 (11), -0.75770 (11), -0.75750 (11), -0.75745 (11), -0.75709 (11), -0.75696 (11), -0.75684 (11), -0.75682 (11), -0.75678 (11), -0.75655 (11), -0.75655 (11), -0.75636 (11), -0.75635 (11), -0.75616 (11), -0.75616 (11), -0.75608 (11), -0.75604 (11), -0.75590 (11), 
Current (lb-rhs): -0.7600691318511963
3954 domains visited
Length of domains: 2038
Cumulative time: 2.490680694580078

BaB round 6
batch: 2038
splitting decisions: 
split level 0: [/input, 5290] [/26, 6116] [/26, 3472] [/26, 3475] [/input, 5437] [/input, 4763] [/input, 5448] [/input, 5241] [/input, 4813] [/input, 4801] 
best_l after optimization: -2986.047607421875
beta sum per layer: [1673.044189453125, 3505.38037109375, 15.568758964538574]
alpha/beta optimization time: 0.6854894161224365
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4076 = 0.0
pruning-in-iteration extra time: 7.748603820800781e-05
Time: pickout 0.1643    branching_decision 0.0005    decision 0.0006    set_bounds 0.0916    prepare 0.0907    transfer 0.0001    finalize 0.3158    func 1.1245    solve 0.4610    add 0.0127    bab_iteration 0.6025    
Accumulated time: bab_iteration 2.4587    pickout 0.5895    decision 0.0016    branching_decision 0.0014    set_bounds 0.1873    solve 1.9091    func 3.0334    prepare 0.1775    transfer 0.0003    finalize 0.4824    add 0.0255    
max lb -0.27121853828430176 min lb -0.7598909139633179
Number of Verified Splits: 0 of 4076
Current worst splitting domains lb-rhs (depth):
-0.75989 (12), -0.75964 (12), -0.75855 (12), -0.75847 (12), -0.75761 (12), -0.75748 (12), -0.75738 (12), -0.75720 (12), -0.75701 (12), -0.75682 (12), -0.75678 (12), -0.75675 (12), -0.75669 (12), -0.75662 (12), -0.75652 (12), -0.75636 (12), -0.75636 (12), -0.75636 (12), -0.75619 (12), -0.75619 (12), 
Current (lb-rhs): -0.7598909139633179
8030 domains visited
Length of domains: 4076
Cumulative time: 3.892005681991577

BaB round 7
batch: 2048
splitting decisions: 
