$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_resnet2b_unfused.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/resnet2b_regen_simplified.onnx --epsilon 0.031 --start 0 --end 2
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     14:15:09     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
   BoundRelu(name=/input-16, inputs=[/40], perturbed=True)
   BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
   BoundRelu(name=/46, inputs=[/45], perturbed=True)
   BoundRelu(name=/60, inputs=[/input-28], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [362]; unstable size 362; total size 2048 ([1, 8, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 349, 1, 362] with unstable size 348 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /40 using sparse-spec alpha [2, 238, 1, 362] with unstable size 237 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /input-20 using sparse-spec alpha [2, 171, 1, 362] with unstable size 170 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /45 using sparse-spec alpha [2, 343, 1, 362] with unstable size 342 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /input-28 using sparse-spec alpha [2, 53, 1, 362] with unstable size 52 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /61 using full alpha [2, 9, 1, 362] with unstable size None total_size 9 output_shape 9
layer /input-12 using sparse-features alpha with shape [348]; unstable size 348; total size 1024 ([1, 16, 8, 8])
layer /input-12 start_node /40 using sparse-spec alpha [2, 238, 1, 348] with unstable size 237 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /input-20 using sparse-spec alpha [2, 171, 1, 348] with unstable size 170 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /45 using sparse-spec alpha [2, 343, 1, 348] with unstable size 342 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /input-28 using sparse-spec alpha [2, 53, 1, 348] with unstable size 52 total_size 100 output_shape torch.Size([100])
layer /input-12 start_node /61 using full alpha [2, 9, 1, 348] with unstable size None total_size 9 output_shape 9
layer /input-16 using sparse-features alpha with shape [237]; unstable size 237; total size 1024 ([1, 16, 8, 8])
layer /input-16 start_node /input-20 using sparse-spec alpha [2, 171, 1, 237] with unstable size 170 total_size 1024 output_shape (16, 8, 8)
layer /input-16 start_node /45 using sparse-spec alpha [2, 343, 1, 237] with unstable size 342 total_size 1024 output_shape (16, 8, 8)
layer /input-16 start_node /input-28 using sparse-spec alpha [2, 53, 1, 237] with unstable size 52 total_size 100 output_shape torch.Size([100])
layer /input-16 start_node /61 using full alpha [2, 9, 1, 237] with unstable size None total_size 9 output_shape 9
layer /input-24 using sparse-features alpha with shape [170]; unstable size 170; total size 1024 ([1, 16, 8, 8])
layer /input-24 start_node /45 using sparse-spec alpha [2, 343, 1, 170] with unstable size 342 total_size 1024 output_shape (16, 8, 8)
layer /input-24 start_node /input-28 using sparse-spec alpha [2, 53, 1, 170] with unstable size 52 total_size 100 output_shape torch.Size([100])
layer /input-24 start_node /61 using full alpha [2, 9, 1, 170] with unstable size None total_size 9 output_shape 9
layer /46 using sparse-features alpha with shape [342]; unstable size 342; total size 1024 ([1, 16, 8, 8])
layer /46 start_node /input-28 using sparse-spec alpha [2, 53, 1, 342] with unstable size 52 total_size 100 output_shape torch.Size([100])
layer /46 start_node /61 using full alpha [2, 9, 1, 342] with unstable size None total_size 9 output_shape 9
layer /60 using sparse-features alpha with shape [52]; unstable size 52; total size 100 ([1, 100])
layer /60 start_node /61 using full alpha [2, 9, 1, 52] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-2.0409932136535645, 2.8407139778137207, -1.2984495162963867, -0.0765080451965332, -0.6797530651092529, -0.14594793319702148, 1.2228498458862305, 1.5990333557128906, 2.7289023399353027]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 5])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -0.9787830114364624
alpha/beta optimization time: 5.218507528305054
initial alpha-crown bounds (first 10 items): [-1.545947551727295, -0.6105294227600098, 0.6067897081375122, -0.013782262802124023, 0.5846865177154541]
Global lower bound: -1.545947551727295
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 3, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [0.6067897081375122], [0.5846865177154541], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [0, 2, 4]
Unverified OR lbs (first 10 items): [[-1.545947551727295], [-0.6105294227600098], [-0.013782262802124023]]
###### Verifying property Instance 1 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 54.45852518081665
Model prediction is: tensor([ 2.74665785, -2.25481224,  1.07418346, -0.10593024,  0.67725098,
        -0.32976097, -1.75168288, -2.10088348,  3.57746792, -1.53257108],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 10])
lA shapes: [torch.Size([3, 1, 8, 16, 16]), torch.Size([3, 1, 16, 8, 8]), torch.Size([3, 1, 16, 8, 8]), torch.Size([3, 1, 16, 8, 8]), torch.Size([3, 1, 16, 8, 8]), torch.Size([3, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.54594755],
        [-0.61052942],
        [-0.01378226]], device='cuda:0') tensor([[inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/40,/input-20,/45,/input-28
Keeping alphas for these layers: ['/61']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 362
Node /input-12 input 0: size torch.Size([16, 8, 8]) unstable 344
Node /input-16 input 0: size torch.Size([16, 8, 8]) unstable 224
Node /input-24 input 0: size torch.Size([16, 8, 8]) unstable 161
Node /46 input 0: size torch.Size([16, 8, 8]) unstable 319
Node /60 input 0: size torch.Size([100]) unstable 45
-----------------
# of unstable neurons: 1455
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input, 1663] [/45, 669] [/40, 442] 
split level 1: [/input, 1306] [/40, 698] [/45, 673] 
split level 2: [/input-20, 621] [/input-20, 26] [/45, 945] 
split level 3: [/input-8, 691] [/45, 1005] [/40, 558] 
split level 4: [/input, 1654] [/40, 942] [/40, 952] 
split level 5: [/input, 1510] [/input-20, 383] [/input, 1165] 
best_l after optimization: -133.85743713378906
beta sum per layer: [5.373290061950684, 15.93777084350586, 37.64295196533203, 40.976661682128906, 24.801132202148438, 0.0]
alpha/beta optimization time: 0.26202845573425293
pruning_in_iteration open status: True
ratio of positive domain = 58 / 192 = 0.30208333333333337
pruning-in-iteration extra time: 0.00678253173828125
Time: pickout 0.0020    branching_decision 0.0001    decision 0.0001    set_bounds 0.0128    prepare 0.0044    transfer 0.0000    finalize 0.0096    func 0.2827    
Accumulated time: bab_iteration 0.0000    pickout 0.0020    decision 0.0001    branching_decision 0.0001    set_bounds 0.0128    solve 0.0000    func 0.2827    prepare 0.0044    transfer 0.0000    finalize 0.0096    
max lb 9.999999747378752e-05 min lb -1.5448507070541382
Number of Verified Splits: 58 of 192
Current worst splitting domains lb-rhs (depth):
-1.54485 (6), -1.54485 (6), -1.54461 (6), -1.54460 (6), -1.54405 (6), -1.54405 (6), -1.54384 (6), -1.54383 (6), -1.54319 (6), -1.54318 (6), -1.54299 (6), -1.54299 (6), -1.54244 (6), -1.54243 (6), -1.54221 (6), -1.54219 (6), -1.52553 (6), -1.52551 (6), -1.52537 (6), -1.52533 (6), 
Current (lb-rhs): -1.5448507070541382
192 domains visited
Length of domains: 134
Cumulative time: 0.3237454891204834

BaB round 2
batch: 134
splitting decisions: 
split level 0: [/45, 1009] [/input-20, 109] [/45, 622] [/input, 1517] [/input-20, 366] [/45, 790] [/input-8, 691] [/input-20, 110] [/40, 420] [/input-8, 558] 
best_l after optimization: -263.17327880859375
beta sum per layer: [13.413768768310547, 42.39427185058594, 85.76895904541016, 87.15106964111328, 66.6624984741211, 2.5861167907714844]
alpha/beta optimization time: 0.2361311912536621
pruning_in_iteration open status: False
ratio of positive domain = 7 / 268 = 0.026119402985074647
pruning-in-iteration extra time: 5.626678466796875e-05
Time: pickout 0.0200    branching_decision 0.0001    decision 0.0001    set_bounds 0.0054    prepare 0.0117    transfer 0.0000    finalize 0.0195    func 0.2743    solve 0.2828    add 0.0014    bab_iteration 0.2992    
Accumulated time: bab_iteration 0.2992    pickout 0.0220    decision 0.0002    branching_decision 0.0002    set_bounds 0.0181    solve 0.2828    func 0.5570    prepare 0.0161    transfer 0.0001    finalize 0.0291    add 0.0014    
max lb 0.04774951934814453 min lb -1.5447968244552612
Number of Verified Splits: 7 of 268
Current worst splitting domains lb-rhs (depth):
-1.54480 (7), -1.54464 (7), -1.54458 (7), -1.54404 (7), -1.54392 (7), -1.54388 (7), -1.54379 (7), -1.54379 (7), -1.54378 (7), -1.54365 (7), -1.54365 (7), -1.54364 (7), -1.54363 (7), -1.54310 (7), -1.54296 (7), -1.54293 (7), -1.54290 (7), -1.54272 (7), -1.54260 (7), -1.54241 (7), 
Current (lb-rhs): -1.5447968244552612
460 domains visited
Length of domains: 261
Cumulative time: 0.6255648136138916

BaB round 3
batch: 261
splitting decisions: 
split level 0: [/40, 574] [/input, 1316] [/40, 740] [/input-8, 696] [/input-8, 748] [/45, 234] [/45, 694] [/input, 1391] [/input-28, 45] [/45, 836] 
best_l after optimization: -515.819580078125
beta sum per layer: [30.77239990234375, 106.22781372070312, 199.64785766601562, 207.87940979003906, 180.9032745361328, 15.328293800354004]
alpha/beta optimization time: 0.22339773178100586
pruning_in_iteration open status: False
ratio of positive domain = 1 / 522 = 0.0019157088122605526
pruning-in-iteration extra time: 7.367134094238281e-05
Time: pickout 0.0370    branching_decision 0.0002    decision 0.0002    set_bounds 0.0103    prepare 0.0229    transfer 0.0000    finalize 0.0403    func 0.2953    solve 0.2743    add 0.0019    bab_iteration 0.3018    
Accumulated time: bab_iteration 0.6010    pickout 0.0590    decision 0.0004    branching_decision 0.0003    set_bounds 0.0284    solve 0.5571    func 0.8523    prepare 0.0390    transfer 0.0001    finalize 0.0694    add 0.0033    
max lb 0.00026535987854003906 min lb -1.5445735454559326
Number of Verified Splits: 1 of 522
Current worst splitting domains lb-rhs (depth):
-1.54457 (8), -1.54457 (8), -1.54453 (8), -1.54417 (8), -1.54400 (8), -1.54384 (8), -1.54364 (8), -1.54345 (8), -1.54336 (8), -1.54336 (8), -1.54313 (8), -1.54308 (8), -1.54294 (8), -1.54282 (8), -1.54269 (8), -1.54265 (8), -1.54264 (8), -1.54246 (8), -1.54229 (8), -1.54220 (8), 
Current (lb-rhs): -1.5445735454559326
982 domains visited
Length of domains: 521
Cumulative time: 0.9717724323272705

BaB round 4
batch: 521
splitting decisions: 
split level 0: [/input, 1472] [/45, 400] [/45, 12] [/input-8, 914] [/45, 155] [/45, 796] [/input-8, 11] [/input-8, 153] [/input, 1389] [/input, 810] 
best_l after optimization: -1006.0975341796875
beta sum per layer: [75.40512084960938, 271.06494140625, 478.7225341796875, 493.84564208984375, 496.11419677734375, 59.78434371948242]
alpha/beta optimization time: 0.22184467315673828
pruning_in_iteration open status: False
ratio of positive domain = 12 / 1042 = 0.01151631477927062
pruning-in-iteration extra time: 6.103515625e-05
Time: pickout 0.0728    branching_decision 0.0002    decision 0.0002    set_bounds 0.0208    prepare 0.0467    transfer 0.0000    finalize 0.0809    func 0.3620    solve 0.2953    add 0.0032    bab_iteration 0.3462    
Accumulated time: bab_iteration 0.9473    pickout 0.1318    decision 0.0006    branching_decision 0.0006    set_bounds 0.0492    solve 0.8524    func 1.2142    prepare 0.0857    transfer 0.0002    finalize 0.1502    add 0.0064    
max lb 0.11252593994140625 min lb -1.5445687770843506
Number of Verified Splits: 12 of 1042
Current worst splitting domains lb-rhs (depth):
-1.54457 (9), -1.54453 (9), -1.54439 (9), -1.54417 (9), -1.54400 (9), -1.54354 (9), -1.54323 (9), -1.54310 (9), -1.54307 (9), -1.54301 (9), -1.54295 (9), -1.54293 (9), -1.54280 (9), -1.54279 (9), -1.54278 (9), -1.54270 (9), -1.54264 (9), -1.54262 (9), -1.54259 (9), -1.54257 (9), 
Current (lb-rhs): -1.544568657875061
2024 domains visited
Length of domains: 1030
Cumulative time: 1.4361402988433838

BaB round 5
batch: 1030
splitting decisions: 
split level 0: [/45, 997] [/40, 664] [/input-8, 605] [/45, 1006] [/input-8, 639] [/input, 1378] [/40, 827] [/input-8, 305] [/40, 731] [/45, 219] 
best_l after optimization: -1965.6485595703125
beta sum per layer: [180.888671875, 663.120849609375, 1123.34912109375, 1136.200439453125, 1298.362548828125, 154.61172485351562]
alpha/beta optimization time: 0.22569632530212402
pruning_in_iteration open status: False
ratio of positive domain = 18 / 2060 = 0.008737864077669855
pruning-in-iteration extra time: 5.507469177246094e-05
Time: pickout 0.1451    branching_decision 0.0004    decision 0.0004    set_bounds 0.0420    prepare 0.0943    transfer 0.0000    finalize 0.1551    func 0.4942    solve 0.3620    add 0.0081    bab_iteration 0.4644    
Accumulated time: bab_iteration 1.4116    pickout 0.2769    decision 0.0010    branching_decision 0.0009    set_bounds 0.0912    solve 1.2144    func 1.7085    prepare 0.1799    transfer 0.0002    finalize 0.3054    add 0.0145    
max lb 0.12998342514038086 min lb -1.5445364713668823
Number of Verified Splits: 18 of 2060
Current worst splitting domains lb-rhs (depth):
-1.54454 (10), -1.54453 (10), -1.54434 (10), -1.54408 (10), -1.54396 (10), -1.54375 (10), -1.54354 (10), -1.54307 (10), -1.54304 (10), -1.54294 (10), -1.54293 (10), -1.54290 (10), -1.54279 (10), -1.54278 (10), -1.54276 (10), -1.54248 (10), -1.54237 (10), -1.54225 (10), -1.54214 (10), -1.54208 (10), 
Current (lb-rhs): -1.5445364713668823
4084 domains visited
Length of domains: 2042
Cumulative time: 2.1265673637390137

BaB round 6
batch: 2042
splitting decisions: 
split level 0: [/input-8, 189] [/input, 859] [/40, 561] [/input, 858] [/45, 807] [/input, 794] [/input-8, 527] [/input-8, 335] [/input, 1390] [/input, 1379] 
best_l after optimization: -3840.8779296875
beta sum per layer: [435.48760986328125, 1602.941162109375, 2574.689453125, 2571.33740234375, 3211.009765625, 375.4991149902344]
alpha/beta optimization time: 0.3238563537597656
pruning_in_iteration open status: False
ratio of positive domain = 31 / 4084 = 0.00759059745347701
pruning-in-iteration extra time: 5.555152893066406e-05
Time: pickout 0.2934    branching_decision 0.0006    decision 0.0006    set_bounds 0.2205    prepare 0.1896    transfer 0.0001    finalize 0.3177    func 0.8613    solve 0.4943    add 0.0082    bab_iteration 0.6904    
Accumulated time: bab_iteration 2.1020    pickout 0.5704    decision 0.0016    branching_decision 0.0015    set_bounds 0.3117    solve 1.7087    func 2.5698    prepare 0.3695    transfer 0.0003    finalize 0.6231    add 0.0227    
max lb 0.1731863021850586 min lb -1.5445259809494019
Number of Verified Splits: 31 of 4084
Current worst splitting domains lb-rhs (depth):
-1.54453 (11), -1.54398 (11), -1.54382 (11), -1.54381 (11), -1.54374 (11), -1.54326 (11), -1.54307 (11), -1.54307 (11), -1.54295 (11), -1.54293 (11), -1.54292 (11), -1.54252 (11), -1.54247 (11), -1.54237 (11), -1.54227 (11), -1.54224 (11), -1.54220 (11), -1.54213 (11), -1.54211 (11), -1.54209 (11), 
Current (lb-rhs): -1.5445259809494019
8168 domains visited
Length of domains: 4053
Cumulative time: 3.5216801166534424

BaB round 7
batch: 2048
splitting decisions: 
split level 0: [/40, 731] [/input-20, 884] [/45, 694] [/45, 332] [/input-8, 166] [/40, 819] [/input-8, 723] [/input-20, 29] [/45, 122] [/input, 1661] 
best_l after optimization: -3789.697509765625
beta sum per layer: [475.6549072265625, 1848.7879638671875, 2952.42822265625, 2895.74462890625, 3909.8798828125, 473.173583984375]
alpha/beta optimization time: 0.290813684463501
pruning_in_iteration open status: False
ratio of positive domain = 48 / 4096 = 0.01171875
pruning-in-iteration extra time: 6.198883056640625e-05
Time: pickout 0.3030    branching_decision 0.0006    decision 0.0006    set_bounds 0.0860    prepare 0.1917    transfer 0.0001    finalize 0.3197    func 0.9894    solve 0.8614    add 0.0184    bab_iteration 1.3951    
Accumulated time: bab_iteration 3.4971    pickout 0.8734    decision 0.0022    branching_decision 0.0021    set_bounds 0.3977    solve 2.5701    func 3.5591    prepare 0.5612    transfer 0.0003    finalize 0.9428    add 0.0411    
max lb 0.14163422584533691 min lb -1.5439499616622925
Number of Verified Splits: 49 of 4096
Current worst splitting domains lb-rhs (depth):
-1.54453 (11), -1.54395 (12), -1.54382 (11), -1.54381 (11), -1.54362 (12), -1.54326 (11), -1.54317 (12), -1.54307 (11), -1.54295 (12), -1.54292 (12), -1.54250 (12), -1.54237 (12), -1.54237 (12), -1.54227 (11), -1.54220 (11), -1.54219 (12), -1.54214 (12), -1.54213 (11), -1.54184 (11), -1.54183 (11), 
Current (lb-rhs): -1.5445259809494019
12264 domains visited
Length of domains: 6052
current_vram/total_varm: 2.6GB/47.7GB, batch_size increase to 4096
Cumulative time: 4.943242073059082

BaB round 8
batch: 4096
splitting decisions: 
split level 0: [/40, 677] [/input-8, 478] [/input-8, 715] [/input-8, 335] [/45, 116] [/input-8, 558] [/45, 408] [/45, 62] [/input-20, 292] [/input, 1146] 
best_l after optimization: -7481.3974609375
beta sum per layer: [1100.08837890625, 4351.681640625, 6678.08935546875, 6419.7890625, 9164.001953125, 1119.997314453125]
alpha/beta optimization time: 0.7016174793243408
pruning_in_iteration open status: False
ratio of positive domain = 124 / 8192 = 0.01513671875
pruning-in-iteration extra time: 8.344650268554688e-05
Time: pickout 0.6231    branching_decision 0.0011    decision 0.0011    set_bounds 0.1750    prepare 0.3909    transfer 0.0001    finalize 0.8212    func 1.9686    solve 0.9894    add 0.0208    bab_iteration 1.4216    
Accumulated time: bab_iteration 4.9187    pickout 1.4964    decision 0.0033    branching_decision 0.0032    set_bounds 0.5726    solve 3.5595    func 5.5277    prepare 0.9521    transfer 0.0004    finalize 1.7639    add 0.0619    
max lb 0.2178182601928711 min lb -1.5439438819885254
Number of Verified Splits: 124 of 8192
Current worst splitting domains lb-rhs (depth):
-1.54453 (11), -1.54394 (13), -1.54382 (11), -1.54381 (11), -1.54336 (13), -1.54326 (11), -1.54312 (13), -1.54307 (11), -1.54295 (13), -1.54255 (13), -1.54250 (13), -1.54249 (13), -1.54248 (13), -1.54237 (13), -1.54227 (11), -1.54220 (11), -1.54219 (13), -1.54213 (11), -1.54207 (13), -1.54184 (11), 
Current (lb-rhs): -1.5445259809494019
20456 domains visited
Length of domains: 10024
current_vram/total_varm: 5.6GB/47.7GB, batch_size increase to 8192
Cumulative time: 7.748811960220337

BaB round 9
batch: 8192
splitting decisions: 
split level 0: [/45, 557] [/input-8, 554] [/input, 1504] [/input, 1708] [/input-8, 60] [/input-20, 629] [/45, 950] [/45, 425] [/45, 731] [/input-20, 78] 
best_l after optimization: -14809.251953125
beta sum per layer: [2586.87451171875, 10067.396484375, 14817.1669921875, 14193.16796875, 20884.431640625, 2514.80810546875]
alpha/beta optimization time: 1.4797534942626953
pruning_in_iteration open status: False
ratio of positive domain = 241 / 16384 = 0.01470947265625
pruning-in-iteration extra time: 0.00010776519775390625
Time: pickout 1.4650    branching_decision 0.0019    decision 0.0019    set_bounds 0.5410    prepare 0.8088    transfer 0.0001    finalize 1.3330    func 3.9477    solve 1.9686    add 0.0360    bab_iteration 2.8056    
Accumulated time: bab_iteration 7.7243    pickout 2.9615    decision 0.0053    branching_decision 0.0051    set_bounds 1.1136    solve 5.5281    func 9.4755    prepare 1.7609    transfer 0.0005    finalize 3.0970    add 0.0979    
max lb 0.34047937393188477 min lb -1.5433214902877808
Number of Verified Splits: 241 of 16384
Current worst splitting domains lb-rhs (depth):
-1.54453 (11), -1.54382 (11), -1.54381 (11), -1.54332 (14), -1.54326 (11), -1.54317 (14), -1.54312 (14), -1.54307 (11), -1.54295 (14), -1.54291 (14), -1.54247 (14), -1.54237 (14), -1.54227 (11), -1.54220 (11), -1.54216 (14), -1.54213 (11), -1.54202 (14), -1.54202 (14), -1.54200 (14), -1.54184 (11), 
Current (lb-rhs): -1.5445259809494019
36840 domains visited
Length of domains: 17975
current_vram/total_varm: 11.8GB/47.7GB, batch_size increase to 16384
Cumulative time: 13.84220290184021

BaB round 10
batch: 16384
splitting decisions: 
split level 0: [/40, 664] [/45, 308] [/input-8, 870] [/45, 435] [/input, 1509] [/40, 811] [/input-20, 631] [/40, 422] [/input, 1204] [/45, 411] 
best_l after optimization: -29279.984375
beta sum per layer: [6013.8828125, 23200.048828125, 33123.125, 31072.0859375, 47249.2421875, 5534.201171875]
alpha/beta optimization time: 3.1046030521392822
pruning_in_iteration open status: False
ratio of positive domain = 532 / 32768 = 0.0162353515625
pruning-in-iteration extra time: 9.894371032714844e-05
Time: pickout 3.1890    branching_decision 0.0038    decision 0.0039    set_bounds 0.7142    prepare 1.6281    transfer 0.0006    finalize 2.9554    func 8.1510    solve 3.9478    add 0.1346    bab_iteration 6.0934    
Accumulated time: bab_iteration 13.8177    pickout 6.1505    decision 0.0091    branching_decision 0.0089    set_bounds 1.8278    solve 9.4759    func 17.6265    prepare 3.3890    transfer 0.0011    finalize 6.0524    add 0.2326    
max lb 0.2457582950592041 min lb -1.5430387258529663
Number of Verified Splits: 534 of 32768
Current worst splitting domains lb-rhs (depth):
-1.54453 (11), -1.54382 (11), -1.54381 (11), -1.54307 (11), -1.54304 (15), -1.54284 (15), -1.54237 (15), -1.54237 (15), -1.54228 (15), -1.54227 (11), -1.54221 (15), -1.54220 (12), -1.54216 (15), -1.54202 (15), -1.54199 (15), -1.54198 (15), -1.54198 (12), -1.54193 (12), -1.54184 (11), -1.54183 (11), 
Current (lb-rhs): -1.5445259809494019
69608 domains visited
Length of domains: 33825
Cumulative time: 26.019385814666748

BaB round 11
batch: 16384
splitting decisions: 
split level 0: [/input, 1742] [/40, 907] [/45, 981] [/input-8, 532] [/40, 656] [/40, 414] [/input-8, 178] [/input-8, 12] [/45, 685] [/input-20, 33] 
best_l after optimization: -29020.984375
beta sum per layer: [6762.02783203125, 26009.99609375, 36590.4140625, 33457.96484375, 52485.9609375, 6168.65087890625]
alpha/beta optimization time: 3.024650812149048
pruning_in_iteration open status: False
ratio of positive domain = 506 / 32768 = 0.01544189453125
pruning-in-iteration extra time: 6.389617919921875e-05
Time: pickout 3.1189    branching_decision 0.3013    decision 0.3013    set_bounds 0.7124    prepare 1.6508    transfer 0.0001    finalize 3.0132    func 7.8982    solve 8.1511    add 0.1111    bab_iteration 12.1772    
Accumulated time: bab_iteration 25.9948    pickout 9.2694    decision 0.3105    branching_decision 0.3102    set_bounds 2.5403    solve 17.6271    func 25.5247    prepare 5.0397    transfer 0.0012    finalize 9.0656    add 0.3437    
max lb 0.2506284713745117 min lb -1.680145263671875
Number of Verified Splits: 507 of 32768
Current worst splitting domains lb-rhs (depth):
-1.54453 (11), -1.54382 (11), -1.54381 (11), -1.54307 (11), -1.54304 (16), -1.54282 (16), -1.54240 (16), -1.54237 (15), -1.54237 (16), -1.54228 (15), -1.54227 (11), -1.54220 (12), -1.54217 (16), -1.54216 (15), -1.54202 (15), -1.54199 (15), -1.54197 (16), -1.54194 (13), -1.54193 (12), -1.54191 (16), 
Current (lb-rhs): -1.5445259809494019
102376 domains visited
Length of domains: 49702
Cumulative time: 38.48597311973572

BaB round 12
batch: 16384
splitting decisions: 
split level 0: [/input, 1485] [/input, 961] [/input-28, 43] [/45, 172] [/input-8, 50] [/40, 121] [/input, 1079] [/45, 347] [/40, 571] [/input-20, 362] 
best_l after optimization: -28738.6640625
beta sum per layer: [7550.9560546875, 28986.423828125, 40165.0234375, 35955.421875, 57931.078125, 6803.68212890625]
alpha/beta optimization time: 3.0261778831481934
pruning_in_iteration open status: False
ratio of positive domain = 584 / 32768 = 0.017822265625
pruning-in-iteration extra time: 6.866455078125e-05
Time: pickout 3.2043    branching_decision 0.0038    decision 0.0039    set_bounds 0.7396    prepare 1.6786    transfer 0.0002    finalize 3.1590    func 8.0752    solve 7.8982    add 0.4271    bab_iteration 12.4666    
Accumulated time: bab_iteration 38.4614    pickout 12.4737    decision 0.3143    branching_decision 0.3141    set_bounds 3.2799    solve 25.5253    func 33.5999    prepare 6.7183    transfer 0.0014    finalize 12.2246    add 0.7708    
max lb 0.27205872535705566 min lb -1.5424290895462036
Number of Verified Splits: 585 of 32768
Current worst splitting domains lb-rhs (depth):
-1.54453 (11), -1.54382 (11), -1.54381 (11), -1.54307 (11), -1.54304 (16), -1.54282 (16), -1.54240 (17), -1.54237 (15), -1.54237 (17), -1.54228 (15), -1.54227 (11), -1.54220 (12), -1.54217 (16), -1.54216 (15), -1.54202 (15), -1.54199 (15), -1.54197 (16), -1.54194 (13), -1.54193 (12), -1.54191 (17), 
Current (lb-rhs): -1.5445259809494019
135144 domains visited
Length of domains: 65501
Cumulative time: 50.616363286972046

BaB round 13
batch: 16384
splitting decisions: 
split level 0: [/input-8, 986] [/input, 1647] [/45, 612] [/40, 188] [/45, 601] [/input-8, 55] [/input-8, 541] [/input-8, 166] [/input-8, 319] [/40, 951] 
best_l after optimization: -28481.01953125
beta sum per layer: [8343.70703125, 31970.1640625, 43716.703125, 38146.296875, 63571.140625, 7396.76171875]
alpha/beta optimization time: 3.023984909057617
pruning_in_iteration open status: False
ratio of positive domain = 568 / 32768 = 0.017333984375
pruning-in-iteration extra time: 9.274482727050781e-05
Time: pickout 3.3804    branching_decision 0.0038    decision 0.0038    set_bounds 1.1988    prepare 1.6793    transfer 0.0001    finalize 2.7721    func 7.6868    solve 8.0753    add 0.0980    bab_iteration 12.1304    
Accumulated time: bab_iteration 50.5918    pickout 15.8541    decision 0.3181    branching_decision 0.3179    set_bounds 4.4787    solve 33.6006    func 41.2867    prepare 8.3976    transfer 0.0015    finalize 14.9966    add 0.8687    
max lb 0.3270585536956787 min lb -1.5950887203216553
Number of Verified Splits: 568 of 32768
Current worst splitting domains lb-rhs (depth):
-1.54453 (11), -1.54382 (11), -1.54381 (11), -1.54307 (11), -1.54304 (16), -1.54282 (16), -1.54240 (17), -1.54237 (15), -1.54228 (15), -1.54227 (11), -1.54222 (18), -1.54220 (12), -1.54217 (16), -1.54216 (15), -1.54202 (15), -1.54199 (15), -1.54197 (16), -1.54194 (13), -1.54193 (12), -1.54191 (17), 
Current (lb-rhs): -1.5445259809494019
167912 domains visited
Length of domains: 81317
Time out!!!!!!!!
Result: unknown in 68.9970 seconds
############# Summary #############
Final verified acc: 0.0% (total 2 examples)
Problem instances count: 2 , total verified (safe/unsat): 0 , total falsified (unsafe/sat): 0 , timeout: 2
mean time for ALL instances (total 2):114.77418363354502, max time: 160.5525143146515
unknown (total 2), index: [0, 1]

=== STDERR ===
