$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_fused_v2.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_fused_v2_simplified.onnx --epsilon 0.15 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     15:29:11     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Current (lb-rhs): -8.089197158813477
82784 domains visited
Length of domains: 41181
Cumulative time: 40.97364163398743

BaB round 16
batch: 4096
splitting decisions: 
split level 0: [/input-8, 12256] [/input-8, 12458] [/input, 5388] [/input, 5182] [/input-8, 621] [/input-8, 9664] [/input-8, 6229] [/input-8, 5146] [/input-8, 674] [/input-8, 4751] 
best_l after optimization: -36980.3203125
beta sum per layer: [17815.76953125, 107745.1953125, 156.2919158935547]
alpha/beta optimization time: 2.3153417110443115
pruning_in_iteration open status: False
ratio of positive domain = 161 / 8192 = 0.0196533203125
pruning-in-iteration extra time: 5.745887756347656e-05
Time: pickout 0.3781    branching_decision 0.0010    decision 0.0010    set_bounds 0.1818    prepare 0.1867    transfer 0.0001    finalize 0.7702    func 3.3417    solve 3.0204    add 0.0809    bab_iteration 3.9490    
Accumulated time: bab_iteration 40.9444    pickout 4.6076    decision 0.0125    branching_decision 0.0121    set_bounds 2.9605    solve 31.3276    func 34.6686    prepare 2.3576    transfer 0.0008    finalize 5.4043    add 2.5023    
max lb 1.780320644378662 min lb -8.083005905151367
Number of Verified Splits: 161 of 8192
Current worst splitting domains lb-rhs (depth):
-8.08920 (11), -8.08915 (12), -8.08915 (11), -8.08914 (12), -8.08911 (15), -8.08911 (13), -8.08911 (14), -8.08896 (11), -8.08895 (12), -8.08892 (13), -8.08892 (11), -8.08891 (12), -8.08888 (9), -8.08883 (13), -8.08883 (16), -8.08883 (15), -8.08875 (12), -8.08873 (9), -8.08865 (14), -8.08863 (11), 
Current (lb-rhs): -8.089197158813477
90976 domains visited
Length of domains: 45116
Cumulative time: 44.96177530288696

BaB round 17
batch: 4096
splitting decisions: 
split level 0: [/input-8, 8681] [/input-8, 8370] [/input-8, 11777] [/input-8, 9764] [/input-8, 6045] [/input, 3583] [/input-8, 8633] [/input-8, 6232] [/input, 127] [/input, 6217] 
best_l after optimization: -35698.16015625
beta sum per layer: [19612.224609375, 118399.1875, 167.18643188476562]
alpha/beta optimization time: 2.316235303878784
pruning_in_iteration open status: False
ratio of positive domain = 186 / 8192 = 0.022705078125
pruning-in-iteration extra time: 5.817413330078125e-05
Time: pickout 0.3758    branching_decision 0.0010    decision 0.0010    set_bounds 0.1811    prepare 0.1862    transfer 0.0001    finalize 0.4501    func 3.0220    solve 3.3417    add 0.0796    bab_iteration 3.9881    
Accumulated time: bab_iteration 44.9325    pickout 4.9834    decision 0.0135    branching_decision 0.0131    set_bounds 3.1416    solve 34.6693    func 37.6905    prepare 2.5438    transfer 0.0009    finalize 5.8544    add 2.5819    
max lb 2.166278839111328 min lb -8.083005905151367
Number of Verified Splits: 186 of 8192
Current worst splitting domains lb-rhs (depth):
-8.08920 (11), -8.08915 (12), -8.08915 (11), -8.08914 (12), -8.08911 (15), -8.08911 (14), -8.08911 (13), -8.08896 (11), -8.08895 (12), -8.08892 (11), -8.08892 (13), -8.08891 (12), -8.08888 (9), -8.08883 (13), -8.08883 (15), -8.08883 (16), -8.08875 (12), -8.08873 (9), -8.08865 (14), -8.08863 (11), 
Current (lb-rhs): -8.089197158813477
99168 domains visited
Length of domains: 49026
Cumulative time: 48.742239475250244

BaB round 18
batch: 4096
splitting decisions: 
split level 0: [/input-8, 9228] [/input-8, 9088] [/input-8, 8822] [/input-8, 9539] [/input-8, 12520] [/input, 5126] [/input-8, 6918] [/input-8, 6053] [/input-8, 4994] [/input-8, 10031] 
best_l after optimization: -34476.78125
beta sum per layer: [21455.576171875, 129361.078125, 169.18251037597656]
alpha/beta optimization time: 2.315614700317383
pruning_in_iteration open status: False
ratio of positive domain = 184 / 8192 = 0.0224609375
pruning-in-iteration extra time: 5.817413330078125e-05
Time: pickout 0.3970    branching_decision 0.0010    decision 0.0010    set_bounds 0.5370    prepare 0.1995    transfer 0.0001    finalize 0.4705    func 3.0608    solve 3.0220    add 0.1441    bab_iteration 3.7805    
Accumulated time: bab_iteration 48.7130    pickout 5.3804    decision 0.0145    branching_decision 0.0141    set_bounds 3.6786    solve 37.6913    func 40.7513    prepare 2.7433    transfer 0.0010    finalize 6.3249    add 2.7260    
max lb 1.0649199485778809 min lb -8.083005905151367
Number of Verified Splits: 184 of 8192
Current worst splitting domains lb-rhs (depth):
-8.08920 (11), -8.08915 (12), -8.08915 (11), -8.08914 (12), -8.08911 (15), -8.08911 (14), -8.08911 (13), -8.08896 (11), -8.08895 (12), -8.08892 (11), -8.08892 (13), -8.08891 (12), -8.08888 (9), -8.08883 (13), -8.08883 (16), -8.08883 (15), -8.08875 (12), -8.08873 (9), -8.08865 (14), -8.08863 (11), 
Current (lb-rhs): -8.089197158813477
107360 domains visited
Length of domains: 52938
Cumulative time: 53.17139172554016

BaB round 19
batch: 4096
splitting decisions: 
split level 0: [/input, 3254] [/input, 396] [/input, 5961] [/input-8, 3258] [/input-8, 11768] [/input-8, 9378] [/input-8, 9878] [/input-8, 273] [/input-8, 2418] [/input-8, 6461] 
best_l after optimization: -33058.04296875
beta sum per layer: [23576.294921875, 141326.65625, 176.7838134765625]
alpha/beta optimization time: 2.316767930984497
pruning_in_iteration open status: False
ratio of positive domain = 233 / 8192 = 0.0284423828125
pruning-in-iteration extra time: 5.91278076171875e-05
Time: pickout 0.3800    branching_decision 0.0010    decision 0.0010    set_bounds 0.1815    prepare 0.1872    transfer 0.0001    finalize 0.4469    func 3.0201    solve 3.0609    add 0.3768    bab_iteration 4.4291    
Accumulated time: bab_iteration 53.1421    pickout 5.7604    decision 0.0155    branching_decision 0.0151    set_bounds 3.8601    solve 40.7522    func 43.7714    prepare 2.9305    transfer 0.0010    finalize 6.7718    add 3.1028    
max lb 3.148448944091797 min lb -8.080713272094727
Number of Verified Splits: 233 of 8192
Current worst splitting domains lb-rhs (depth):
-8.08920 (11), -8.08915 (12), -8.08915 (11), -8.08914 (12), -8.08911 (13), -8.08911 (14), -8.08911 (15), -8.08896 (11), -8.08895 (12), -8.08892 (11), -8.08892 (13), -8.08891 (12), -8.08888 (9), -8.08883 (13), -8.08883 (15), -8.08883 (16), -8.08875 (12), -8.08873 (9), -8.08865 (14), -8.08863 (11), 
Current (lb-rhs): -8.089197158813477
115552 domains visited
Length of domains: 56801
Cumulative time: 56.8386070728302

BaB round 20
batch: 4096
splitting decisions: 
split level 0: [/input-8, 9575] [/input-8, 6802] [/input-8, 5033] [/input-8, 12091] [/input, 530] [/input-8, 12084] [/input-8, 7641] [/input-8, 7855] [/input-8, 6467] [/input-8, 3867] 
best_l after optimization: -31755.00390625
beta sum per layer: [25742.84375, 153715.78125, 174.42291259765625]
alpha/beta optimization time: 2.3171334266662598
pruning_in_iteration open status: False
ratio of positive domain = 279 / 8192 = 0.0340576171875
pruning-in-iteration extra time: 5.888938903808594e-05
Time: pickout 0.3827    branching_decision 0.0010    decision 0.0010    set_bounds 0.5789    prepare 0.1864    transfer 0.0001    finalize 0.4462    func 3.0189    solve 3.0202    add 0.0776    bab_iteration 3.6672    
Accumulated time: bab_iteration 56.8093    pickout 6.1432    decision 0.0165    branching_decision 0.0161    set_bounds 4.4390    solve 43.7724    func 46.7903    prepare 3.1169    transfer 0.0011    finalize 7.2180    add 3.1804    
max lb 2.2447757720947266 min lb -8.080713272094727
Number of Verified Splits: 279 of 8192
Current worst splitting domains lb-rhs (depth):
-8.08920 (11), -8.08915 (12), -8.08915 (11), -8.08914 (12), -8.08911 (15), -8.08911 (14), -8.08911 (13), -8.08896 (11), -8.08895 (12), -8.08892 (11), -8.08892 (13), -8.08891 (12), -8.08888 (9), -8.08883 (13), -8.08883 (15), -8.08883 (16), -8.08875 (12), -8.08873 (9), -8.08865 (14), -8.08863 (11), 
Current (lb-rhs): -8.089197158813477
123744 domains visited
Length of domains: 60618
Time out!!!!!!!!
Result: unknown in 62.8279 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001627 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/input-8): BoundConcat(name=/input-8, inputs=[/input, /26], perturbed=True)
  (/tensor): BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
  (/30): BoundSplit(name=/30, inputs=[/tensor], perturbed=True)
  (/31): BoundSplit(name=/31, inputs=[/shape], perturbed=False)
  (/32): BoundSplit(name=/32, inputs=[/shape], perturbed=False)
  (/33): BoundConstant(name=/33, value=tensor([0], device='cuda:0'))
  (/34): BoundSqueeze(name=/34, inputs=[/31, /33], perturbed=False)
  (/35): BoundConstant(name=/35, value=tensor([0], device='cuda:0'))
  (/36): BoundSqueeze(name=/36, inputs=[/32, /35], perturbed=False)
  (/37): BoundConstant(name=/37, value=tensor([0], device='cuda:0'))
  (/38): BoundUnsqueeze(name=/38, inputs=[/34, /37], perturbed=False)
  (/39): BoundConstant(name=/39, value=tensor([0], device='cuda:0'))
  (/40): BoundUnsqueeze(name=/40, inputs=[/36, /39], perturbed=False)
  (/41): BoundConcat(name=/41, inputs=[/38, /40], perturbed=False)
  (/42): BoundReshape(name=/42, inputs=[/30, /41], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/42, /18, /19], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
  (/45): BoundLinear(name=/45, inputs=[/44, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[-3.68088365,  3.60744739,  1.05477095, -0.52485347, -2.03709030,
         -0.26322243,  0.65022653, -0.62519056, -0.35050279, -2.84244919]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [2827]; unstable size 2827; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 40, 1, 2827] with unstable size 39 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /45 using full alpha [2, 9, 1, 2827] with unstable size None total_size 9 output_shape 9
layer /tensor using sparse-features alpha with shape [7284]; unstable size 7284; total size 12544 ([1, 16, 28, 28])
layer /tensor start_node /input-12 using sparse-spec alpha [2, 40, 1, 7284] with unstable size 39 total_size 64 output_shape torch.Size([64])
layer /tensor start_node /45 using full alpha [2, 9, 1, 7284] with unstable size None total_size 9 output_shape 9
layer /44 using sparse-features alpha with shape [39]; unstable size 39; total size 64 ([1, 64])
layer /44 start_node /45 using full alpha [2, 9, 1, 39] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-13.398503303527832, -14.898857116699219, -15.11635971069336, -10.80825424194336, -12.367339134216309, -14.747802734375, -15.129724502563477, -9.878491401672363, -12.226388931274414]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -112.95298767089844
alpha/beta optimization time: 1.2660713195800781
initial alpha-crown bounds (first 10 items): [-12.847003936767578, -14.479984283447266, -13.977017402648926, -10.274018287658691, -12.017431259155273, -13.942142486572266, -14.367975234985352, -9.397960662841797, -11.64945125579834]
Global lower bound: -14.479984283447266
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-12.847003936767578], [-14.479984283447266], [-13.977017402648926], [-10.274018287658691], [-12.017431259155273], [-13.942142486572266], [-14.367975234985352], [-9.397960662841797], [-11.64945125579834]]
###### Verifying property Instance 2 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 58.33702278137207
Model prediction is: tensor([-3.68088365,  3.60744739,  1.05477095, -0.52485347, -2.03709030,
        -0.26322243,  0.65022653, -0.62519056, -0.35050279, -2.84244919],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 8, 28, 28]), torch.Size([9, 1, 16, 28, 28]), torch.Size([9, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-12.84700394],
        [-14.47998428],
        [-13.97701740],
        [-10.27401829],
        [-12.01743126],
        [-13.94214249],
        [-14.36797523],
        [ -9.39796066],
        [-11.64945126]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12
Keeping alphas for these layers: ['/45']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 2827
Node /tensor input 0: size torch.Size([16, 28, 28]) unstable 7284
Node /44 input 0: size torch.Size([64]) unstable 38
-----------------
# of unstable neurons: 10149
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-8, 6863] [/input-8, 10089] [/input-8, 6763] [/input-8, 7633] [/input, 5483] [/input, 3364] [/input-8, 6443] [/input-8, 31] [/input-8, 7105] 
split level 1: [/input, 5801] [/input-8, 659] [/input-8, 9968] [/input-8, 9442] [/input-8, 6201] [/input-8, 6392] [/input-8, 10128] [/input-8, 9464] [/input, 5050] 
split level 2: [/input, 5635] [/input-8, 127] [/input-8, 8278] [/input-8, 5382] [/input-8, 3826] [/input-8, 9692] [/input-8, 344] [/input-8, 5418] [/input-8, 5462] 
split level 3: [/input, 3770] [/input-8, 5168] [/input-8, 12345] [/input-8, 40] [/input-8, 11764] [/input, 5698] [/input-8, 8810] [/input-8, 3167] [/input-8, 8998] 
best_l after optimization: -1795.6927490234375
beta sum per layer: [11.88654613494873, 56.59077453613281, 0.0]
alpha/beta optimization time: 0.14742541313171387
pruning_in_iteration open status: False
ratio of positive domain = 0 / 144 = 0.0
pruning-in-iteration extra time: 5.340576171875e-05
Time: pickout 0.0036    branching_decision 0.0001    decision 0.0001    set_bounds 0.0062    prepare 0.0019    transfer 0.0000    finalize 0.0074    func 0.1618    
Accumulated time: bab_iteration 0.0000    pickout 0.0036    decision 0.0001    branching_decision 0.0001    set_bounds 0.0062    solve 0.0000    func 0.1618    prepare 0.0019    transfer 0.0000    finalize 0.0074    
max lb -9.397960662841797 min lb -14.476395606994629
Number of Verified Splits: 0 of 144
Current worst splitting domains lb-rhs (depth):
-14.47640 (4), -14.47640 (4), -14.47640 (4), -14.47640 (4), -14.47640 (4), -14.47640 (4), -14.47640 (4), -14.47640 (4), -14.44659 (4), -14.44659 (4), -14.44659 (4), -14.44659 (4), -14.44659 (4), -14.44659 (4), -14.44659 (4), -14.44659 (4), -14.36601 (4), -14.36601 (4), -14.33916 (4), -14.33916 (4), 
Current (lb-rhs): -14.476395606994629
144 domains visited
Length of domains: 144
Cumulative time: 0.20231962203979492

BaB round 2
batch: 144
splitting decisions: 
split level 0: [/input, 5835] [/input, 6174] [/input, 5629] [/input-8, 7738] [/input-8, 7096] [/input-8, 6275] [/input, 48] [/input-8, 7443] [/input, 3372] [/input-8, 8323] 
best_l after optimization: -3567.226806640625
beta sum per layer: [29.149097442626953, 204.52365112304688, 0.4615084230899811]
alpha/beta optimization time: 0.1493697166442871
pruning_in_iteration open status: False
ratio of positive domain = 0 / 288 = 0.0
pruning-in-iteration extra time: 5.0067901611328125e-05
Time: pickout 0.0128    branching_decision 0.0001    decision 0.0001    set_bounds 0.0067    prepare 0.0063    transfer 0.0000    finalize 0.0155    func 0.1767    solve 0.1619    add 0.0028    bab_iteration 0.1747    
Accumulated time: bab_iteration 0.1747    pickout 0.0164    decision 0.0002    branching_decision 0.0002    set_bounds 0.0129    solve 0.1619    func 0.3386    prepare 0.0082    transfer 0.0001    finalize 0.0229    add 0.0028    
max lb -8.447839736938477 min lb -14.476386070251465
Number of Verified Splits: 0 of 288
Current worst splitting domains lb-rhs (depth):
-14.47639 (5), -14.47639 (5), -14.47639 (5), -14.47639 (5), -14.47639 (5), -14.47639 (5), -14.47637 (5), -14.47601 (5), -14.47572 (5), -14.47569 (5), -14.47394 (5), -14.47384 (5), -14.44621 (5), -14.44616 (5), -14.44616 (5), -14.44616 (5), -14.44616 (5), -14.44616 (5), -14.44616 (5), -14.44616 (5), 
Current (lb-rhs): -14.476386070251465
432 domains visited
Length of domains: 288
Cumulative time: 0.40358471870422363

BaB round 3
batch: 288
splitting decisions: 
split level 0: [/input-8, 5844] [/input-8, 6709] [/input-8, 5364] [/input-8, 8444] [/input-8, 8388] [/input-8, 7103] [/input-8, 8652] [/input, 5214] [/input-8, 3311] [/input-8, 5312] 
best_l after optimization: -7080.57568359375
beta sum per layer: [87.3670654296875, 651.5582885742188, 1.5288844108581543]
alpha/beta optimization time: 0.20160961151123047
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 5.221366882324219e-05
Time: pickout 0.0252    branching_decision 0.0002    decision 0.0002    set_bounds 0.0145    prepare 0.0121    transfer 0.0000    finalize 0.0261    func 0.2486    solve 0.1768    add 0.0046    bab_iteration 0.2013    
Accumulated time: bab_iteration 0.3760    pickout 0.0416    decision 0.0004    branching_decision 0.0003    set_bounds 0.0274    solve 0.3387    func 0.5871    prepare 0.0203    transfer 0.0001    finalize 0.0489    add 0.0074    
max lb -8.334754943847656 min lb -14.476384162902832
Number of Verified Splits: 0 of 576
Current worst splitting domains lb-rhs (depth):
-14.47638 (6), -14.47638 (6), -14.47638 (6), -14.47638 (6), -14.47638 (6), -14.47638 (6), -14.47635 (6), -14.47618 (6), -14.47601 (6), -14.47601 (6), -14.47567 (6), -14.47567 (6), -14.47566 (6), -14.47566 (6), -14.47393 (6), -14.47393 (6), -14.47325 (6), -14.47296 (6), -14.46361 (6), -14.44579 (6), 
Current (lb-rhs): -14.476384162902832
1008 domains visited
Length of domains: 576
Cumulative time: 0.7012078762054443

BaB round 4
batch: 576
splitting decisions: 
split level 0: [/input, 432] [/input-8, 5119] [/input-8, 12401] [/input-8, 5432] [/input-8, 6514] [/input-8, 9621] [/input, 1385] [/input, 5698] [/input-8, 12184] [/input-8, 9844] 
best_l after optimization: -14030.3056640625
beta sum per layer: [253.6696014404297, 1877.5416259765625, 4.659972190856934]
alpha/beta optimization time: 0.30820488929748535
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 5.221366882324219e-05
Time: pickout 0.0487    branching_decision 0.0003    decision 0.0003    set_bounds 0.0248    prepare 0.0242    transfer 0.0000    finalize 0.0651    func 0.4106    solve 0.2486    add 0.0089    bab_iteration 0.2976    
Accumulated time: bab_iteration 0.6736    pickout 0.0903    decision 0.0007    branching_decision 0.0006    set_bounds 0.0523    solve 0.5872    func 0.9977    prepare 0.0445    transfer 0.0002    finalize 0.1140    add 0.0163    
max lb -5.517370223999023 min lb -14.47640323638916
Number of Verified Splits: 0 of 1152
Current worst splitting domains lb-rhs (depth):
-14.47638 (7), -14.47638 (7), -14.47638 (7), -14.47638 (7), -14.47638 (7), -14.47638 (7), -14.47638 (7), -14.47638 (7), -14.47635 (7), -14.47593 (7), -14.47584 (7), -14.47581 (7), -14.47566 (7), -14.47566 (7), -14.47565 (7), -14.47565 (7), -14.47552 (7), -14.47533 (7), -14.47528 (7), -14.47443 (7), 
Current (lb-rhs): -14.476384162902832
2160 domains visited
Length of domains: 1152
Cumulative time: 1.202653408050537

BaB round 5
batch: 1152
splitting decisions: 
split level 0: [/input-8, 178] [/input-8, 7475] [/input-8, 9217] [/input, 6225] [/input-8, 6300] [/input, 3359] [/input-8, 6819] [/input-8, 3730] [/input-8, 11772] [/input-8, 6660] 
best_l after optimization: -27783.009765625
beta sum per layer: [675.8994750976562, 5102.39990234375, 12.475618362426758]
alpha/beta optimization time: 0.6553642749786377
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 5.435943603515625e-05
Time: pickout 0.0956    branching_decision 0.0005    decision 0.0006    set_bounds 0.0494    prepare 0.0493    transfer 0.0000    finalize 0.1220    func 0.8496    solve 0.4106    add 0.0164    bab_iteration 0.5014    
Accumulated time: bab_iteration 1.1751    pickout 0.1859    decision 0.0012    branching_decision 0.0011    set_bounds 0.1017    solve 0.9978    func 1.8473    prepare 0.0938    transfer 0.0002    finalize 0.2360    add 0.0327    
max lb -4.614637851715088 min lb -14.476398468017578
Number of Verified Splits: 0 of 2304
Current worst splitting domains lb-rhs (depth):
-14.47638 (8), -14.47638 (8), -14.47638 (8), -14.47638 (8), -14.47638 (8), -14.47638 (8), -14.47638 (8), -14.47638 (8), -14.47635 (8), -14.47635 (8), -14.47624 (8), -14.47619 (8), -14.47593 (8), -14.47593 (8), -14.47575 (8), -14.47566 (8), -14.47562 (8), -14.47513 (8), -14.47501 (8), -14.47466 (8), 
Current (lb-rhs): -14.476384162902832
4464 domains visited
Length of domains: 2304
Cumulative time: 2.227020025253296

BaB round 6
batch: 2048
splitting decisions: 
split level 0: [/input, 5749] [/input-8, 8435] [/input, 35] [/input-8, 5232] [/input-8, 11912] [/input-8, 9043] [/input, 5540] [/input, 5791] [/input-8, 8858] [/input, 262] 
best_l after optimization: -48824.671875
beta sum per layer: [1551.491943359375, 11859.4716796875, 28.887828826904297]
alpha/beta optimization time: 1.1911604404449463
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4096 = 0.0
pruning-in-iteration extra time: 5.626678466796875e-05
Time: pickout 0.1719    branching_decision 0.0007    decision 0.0007    set_bounds 0.0887    prepare 0.0897    transfer 0.0000    finalize 0.3692    func 1.6887    solve 0.8496    add 0.0282    bab_iteration 1.0244    
Accumulated time: bab_iteration 2.1994    pickout 0.3578    decision 0.0020    branching_decision 0.0018    set_bounds 0.1903    solve 1.8475    func 3.5360    prepare 0.1836    transfer 0.0003    finalize 0.6052    add 0.0608    
max lb -4.177164554595947 min lb -14.476397514343262
Number of Verified Splits: 0 of 4096
Current worst splitting domains lb-rhs (depth):
-14.47638 (9), -14.47638 (9), -14.47637 (9), -14.47637 (9), -14.47637 (9), -14.47637 (9), -14.47635 (9), -14.47635 (9), -14.47627 (9), -14.47619 (9), -14.47593 (9), -14.47593 (9), -14.47593 (9), -14.47575 (9), -14.47575 (9), -14.47568 (9), -14.47566 (8), -14.47561 (9), -14.47561 (9), -14.47513 (8), 
Current (lb-rhs): -14.476384162902832
8560 domains visited
Length of domains: 4352
current_vram/total_varm: 12.7GB/47.7GB, batch_size increase to 4096
Cumulative time: 4.229013204574585

BaB round 7
batch: 4096
splitting decisions: 
split level 0: [/input, 155] [/input, 3332] [/input-8, 4047] [/input, 221] [/input, 611] [/input-8, 11925] [/input-8, 7140] [/input-8, 7906] [/input-8, 3808] [/input, 5523] 
best_l after optimization: -96470.625
beta sum per layer: [3711.2509765625, 29737.34375, 69.38389587402344]
alpha/beta optimization time: 2.361398696899414
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8192 = 0.0
pruning-in-iteration extra time: 7.939338684082031e-05
Time: pickout 0.3486    branching_decision 0.0011    decision 0.0012    set_bounds 0.1806    prepare 0.1822    transfer 0.0001    finalize 0.6064    func 3.2217    solve 1.6887    add 0.0495    bab_iteration 2.0020    
Accumulated time: bab_iteration 4.2014    pickout 0.7065    decision 0.0031    branching_decision 0.0029    set_bounds 0.3710    solve 3.5362    func 6.7577    prepare 0.3658    transfer 0.0003    finalize 1.2116    add 0.1103    
max lb -3.7524666786193848 min lb -14.476414680480957
Number of Verified Splits: 0 of 8192
Current worst splitting domains lb-rhs (depth):
-14.47638 (10), -14.47637 (10), -14.47637 (10), -14.47637 (10), -14.47637 (10), -14.47637 (10), -14.47635 (10), -14.47633 (10), -14.47627 (10), -14.47626 (10), -14.47593 (10), -14.47593 (10), -14.47593 (10), -14.47593 (10), -14.47583 (10), -14.47575 (10), -14.47575 (10), -14.47575 (10), -14.47568 (10), -14.47566 (8), 
Current (lb-rhs): -14.476384162902832
16752 domains visited
Length of domains: 8448
Cumulative time: 8.072875022888184

BaB round 8
batch: 4096
splitting decisions: 
split level 0: [/input, 5667] [/input-8, 4720] [/input-8, 6163] [/input-8, 3199] [/input-8, 5980] [/input, 439] [/input-8, 7209] [/input-8, 7623] [/input, 5084] [/input-8, 12255] 
best_l after optimization: -95116.859375
beta sum per layer: [4466.16943359375, 36819.0625, 85.49057006835938]
alpha/beta optimization time: 2.3628358840942383
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8192 = 0.0
pruning-in-iteration extra time: 5.698204040527344e-05
Time: pickout 0.3500    branching_decision 0.0012    decision 0.0012    set_bounds 0.3383    prepare 0.1847    transfer 0.0001    finalize 0.4678    func 3.0860    solve 3.2218    add 0.0885    bab_iteration 3.8439    
