/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     16:06:46     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/convert/operations.py:155: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  weight = torch.from_numpy(numpy_helper.to_array(params[0]))
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
beta sum per layer: [1.1458802223205566, 35.31401824951172, 0.9605216383934021, 39.734527587890625, 0.330917626619339, 0.10549342632293701, 137.55929565429688, 0.0]
alpha/beta optimization time: 0.7195470333099365
pruning_in_iteration open status: True
ratio of positive domain = 204 / 352 = 0.5795454545454546
pruning-in-iteration extra time: 0.015666723251342773
Time: get_branching_decision.update_bounds 0.0538    pickout 0.0792    branching_decision 0.0002    decision 0.0002    set_bounds 0.0081    prepare 0.0205    transfer 0.0000    finalize 0.0431    func 0.8248    solve 0.7889    add 0.3527    bab_iteration 1.2242    
Accumulated time: get_branching_decision.update_bounds 0.0538    bab_iteration 3.3906    pickout 0.1676    decision 0.0006    branching_decision 0.0005    set_bounds 0.0290    solve 2.3253    func 3.1499    prepare 0.0467    transfer 0.0002    finalize 0.1698    add 0.8956    
max lb -0.9756434559822083 min lb -8.57734203338623
Number of Verified Splits: 204 of 352
Current worst splitting domains lb-rhs (depth):
-7.60160 (10), -7.60027 (10), -7.57668 (10), -7.49504 (10), -7.49109 (10), -7.48113 (10), -7.38035 (10), -7.13503 (10), -6.75340 (10), -6.67950 (10), -6.11622 (10), -6.10452 (10), -6.02199 (10), -5.90498 (10), -5.56349 (10), -5.56214 (10), -5.44749 (10), -5.43276 (10), -5.42911 (10), -5.39877 (10), 
Current (lb-rhs): -7.601598739624023
856 domains visited
Length of domains: 148
Cumulative time: 4.684905529022217

BaB round 5
batch: 148
splitting decisions: 
split level 0: [/input-15, 1] [/input-7, 7] [/input-19, 9] [/input-15, 1] [/input-15, 1] [/input-7, 7] [/input-19, 9] [/input-15, 1] [/input-7, 6] [/input-7, 7] 
best_l after optimization: -595.199462890625
beta sum per layer: [2.0694739818573, 39.72559356689453, 3.2679569721221924, 52.81290817260742, 0.869297206401825, 0.5995210409164429, 117.5572280883789, 0.0]
alpha/beta optimization time: 0.6934816837310791
pruning_in_iteration open status: True
ratio of positive domain = 115 / 296 = 0.3885135135135135
pruning-in-iteration extra time: 0.010928869247436523
Time: get_branching_decision.update_bounds 0.0538    pickout 0.0640    branching_decision 0.0002    decision 0.0002    set_bounds 0.0050    prepare 0.0190    transfer 0.0000    finalize 0.0470    func 0.8030    solve 0.8248    add 0.2603    bab_iteration 1.1832    
Accumulated time: get_branching_decision.update_bounds 0.0538    bab_iteration 4.5739    pickout 0.2315    decision 0.0007    branching_decision 0.0006    set_bounds 0.0340    solve 3.1501    func 3.9530    prepare 0.0657    transfer 0.0002    finalize 0.2168    add 1.1558    
max lb -0.9170308113098145 min lb -8.35288143157959
Number of Verified Splits: 115 of 296
Current worst splitting domains lb-rhs (depth):
-7.37714 (11), -7.37412 (11), -7.37193 (11), -7.27139 (11), -7.13635 (11), -7.12174 (11), -6.71842 (11), -6.44864 (11), -6.26101 (11), -6.23266 (11), -6.19348 (11), -6.13814 (11), -6.01222 (11), -5.99405 (11), -5.96461 (11), -5.90634 (11), -5.13321 (11), -5.09596 (11), -4.17107 (11), -4.05363 (11), 
Current (lb-rhs): -7.377138137817383
1152 domains visited
Length of domains: 181
Cumulative time: 5.824380159378052

BaB round 6
batch: 181
splitting decisions: 
split level 0: [/input-7, 6] [/input-7, 6] [/input-11, 46] [/input-7, 6] [/input-7, 6] [/input-7, 6] [/input-11, 46] [/input-7, 6] [/input-7, 7] [/input-15, 1] 
best_l after optimization: -715.4695434570312
beta sum per layer: [2.4534592628479004, 53.69056701660156, 14.958325386047363, 59.54183578491211, 0.06410323083400726, 1.3670287132263184, 153.364990234375, 0.459319144487381]
alpha/beta optimization time: 0.7033774852752686
pruning_in_iteration open status: True
ratio of positive domain = 186 / 362 = 0.5138121546961326
pruning-in-iteration extra time: 0.012961387634277344
Time: get_branching_decision.update_bounds 0.0538    pickout 0.0703    branching_decision 0.0002    decision 0.0002    set_bounds 0.0080    prepare 0.0235    transfer 0.0000    finalize 0.0747    func 0.8454    solve 0.8031    add 0.2565    bab_iteration 1.1395    
Accumulated time: get_branching_decision.update_bounds 0.0538    bab_iteration 5.7133    pickout 0.3018    decision 0.0009    branching_decision 0.0008    set_bounds 0.0420    solve 3.9532    func 4.7983    prepare 0.0892    transfer 0.0003    finalize 0.2914    add 1.4124    
max lb -0.9756434559822083 min lb -7.692127227783203
Number of Verified Splits: 186 of 362
Current worst splitting domains lb-rhs (depth):
-6.71638 (12), -6.71302 (12), -6.71198 (12), -6.51182 (12), -6.40374 (12), -6.29078 (12), -6.25359 (12), -6.25131 (12), -6.02899 (12), -5.74762 (12), -4.71048 (12), -4.60317 (12), -4.60188 (12), -4.51302 (12), -4.42321 (12), -4.41971 (12), -4.40868 (12), -4.17107 (12), -4.12086 (12), -4.06709 (12), 
Current (lb-rhs): -6.716383934020996
1514 domains visited
Length of domains: 176
Cumulative time: 7.117605686187744

BaB round 7
batch: 176
splitting decisions: 
split level 0: [/input-11, 1] [/input-15, 1] [/input-7, 95] [/input-11, 1] [/input-11, 1] [/input-15, 1] [/input-7, 95] [/input-11, 1] [/input-11, 1] [/input-7, 6] 
best_l after optimization: -760.9102172851562
beta sum per layer: [3.857088565826416, 68.85577392578125, 34.38359832763672, 91.51513671875, 0.07203526794910431, 2.2574164867401123, 35.453895568847656, 2.1174278259277344]
alpha/beta optimization time: 0.7925159931182861
pruning_in_iteration open status: True
ratio of positive domain = 113 / 352 = 0.3210227272727273
pruning-in-iteration extra time: 0.012418031692504883
Time: get_branching_decision.update_bounds 0.0538    pickout 0.1148    branching_decision 0.0002    decision 0.0002    set_bounds 0.0082    prepare 0.0240    transfer 0.0001    finalize 0.0883    func 0.9535    solve 0.8454    add 0.3465    bab_iteration 1.2932    
Accumulated time: get_branching_decision.update_bounds 0.0538    bab_iteration 7.0065    pickout 0.4167    decision 0.0012    branching_decision 0.0010    set_bounds 0.0503    solve 4.7986    func 5.7519    prepare 0.1132    transfer 0.0003    finalize 0.3797    add 1.7589    
max lb -0.9756434559822083 min lb -7.377734661102295
Number of Verified Splits: 113 of 352
Current worst splitting domains lb-rhs (depth):
-6.40199 (13), -6.39773 (13), -6.39672 (13), -6.25705 (13), -6.17425 (13), -6.09264 (13), -5.75154 (13), -5.75078 (13), -5.73469 (13), -5.27898 (13), -4.15380 (13), -4.14604 (13), -3.92301 (13), -3.87083 (13), -3.83807 (13), -3.80068 (13), -3.72500 (13), -3.66631 (13), -3.65937 (13), -3.65779 (13), 
Current (lb-rhs): -6.401991367340088
1866 domains visited
Length of domains: 239
Cumulative time: 8.500446557998657

BaB round 8
batch: 239
splitting decisions: 
split level 0: [/input-7, 5] [/input-7, 5] [/input-7, 94] [/input-7, 5] [/input-11, 0] [/input-7, 5] [/input-7, 94] [/input-27, 0] [/input-7, 5] [/input-7, 5] 
best_l after optimization: -996.46630859375
beta sum per layer: [7.699033260345459, 107.61592102050781, 73.35392761230469, 142.279296875, 1.3333615064620972, 4.114387512207031, 15.007404327392578, 3.7356677055358887]
alpha/beta optimization time: 0.6741383075714111
pruning_in_iteration open status: False
ratio of positive domain = 85 / 478 = 0.17782426778242677
pruning-in-iteration extra time: 6.151199340820312e-05
Time: get_branching_decision.update_bounds 0.0538    pickout 0.0546    branching_decision 0.0003    decision 0.0003    set_bounds 0.0119    prepare 0.0322    transfer 0.0000    finalize 0.0767    func 0.8402    solve 0.9536    add 0.2952    bab_iteration 1.3828    
Accumulated time: get_branching_decision.update_bounds 0.0538    bab_iteration 8.3894    pickout 0.4713    decision 0.0015    branching_decision 0.0013    set_bounds 0.0622    solve 5.7522    func 6.5920    prepare 0.1453    transfer 0.0004    finalize 0.4564    add 2.0541    
max lb 0.0 min lb -7.072149276733398
Number of Verified Splits: 94 of 478
Current worst splitting domains lb-rhs (depth):
-6.09641 (14), -6.09127 (14), -6.09111 (14), -6.03519 (14), -5.95226 (14), -5.27965 (14), -5.27900 (14), -5.14795 (14), -4.42970 (14), -3.66785 (14), -3.64962 (14), -3.64267 (14), -3.55224 (14), -3.54888 (14), -3.54888 (14), -3.50333 (14), -3.45477 (14), -3.44902 (14), -3.33304 (14), -3.31721 (14), 
Current (lb-rhs): -6.096405982971191
2344 domains visited
Length of domains: 384
Cumulative time: 9.633243083953857

BaB round 9
batch: 384
splitting decisions: 
split level 0: [/input-3, 14] [/input-3, 14] [/input-15, 21] [/input-3, 14] [/input-3, 14] [/input-7, 93] [/input-3, 13] [/input-3, 14] [/input-3, 14] [/input-15, 21] 
best_l after optimization: -1398.756103515625
beta sum per layer: [18.179738998413086, 174.85693359375, 146.81121826171875, 256.1943054199219, 12.44425106048584, 3.7247753143310547, 20.48781967163086, 2.140657424926758]
alpha/beta optimization time: 0.715524435043335
pruning_in_iteration open status: True
ratio of positive domain = 209 / 768 = 0.27213541666666663
pruning-in-iteration extra time: 0.008489847183227539
Time: get_branching_decision.update_bounds 0.0538    pickout 0.0840    branching_decision 0.0002    decision 0.0002    set_bounds 0.0173    prepare 0.0514    transfer 0.0000    finalize 0.1115    func 0.9476    solve 0.8402    add 0.2253    bab_iteration 1.1328    
Accumulated time: get_branching_decision.update_bounds 0.0538    bab_iteration 9.5222    pickout 0.5553    decision 0.0017    branching_decision 0.0015    set_bounds 0.0795    solve 6.5924    func 7.5396    prepare 0.1968    transfer 0.0004    finalize 0.5679    add 2.2795    
max lb -0.9756434559822083 min lb -7.007261276245117
Number of Verified Splits: 209 of 768
Current worst splitting domains lb-rhs (depth):
-6.03152 (15), -6.03004 (15), -6.02993 (15), -5.89803 (15), -5.61163 (15), -5.15953 (15), -5.15247 (15), -5.15043 (15), -4.41838 (15), -4.41672 (15), -3.87482 (15), -3.79260 (15), -3.71930 (15), -3.63142 (15), -3.61914 (15), -3.17172 (15), -3.12405 (15), -3.08144 (15), -3.07641 (15), -3.06137 (15), 
Current (lb-rhs): -6.03151798248291
3112 domains visited
Length of domains: 559
Cumulative time: 11.140428304672241

BaB round 10
batch: 559
splitting decisions: 
split level 0: [/input-3, 15] [/input-3, 13] [/input-7, 93] [/input-3, 15] [/input-3, 15] [/input-15, 21] [/input-3, 14] [/input-3, 15] [/input-3, 15] [/input-11, 45] 
best_l after optimization: -1831.859130859375
beta sum per layer: [41.88455581665039, 296.096435546875, 258.63287353515625, 366.93609619140625, 10.063220977783203, 0.629656970500946, 30.13086700439453, 3.611769676208496]
alpha/beta optimization time: 0.706413984298706
pruning_in_iteration open status: True
ratio of positive domain = 321 / 1118 = 0.2871198568872988
pruning-in-iteration extra time: 0.012106657028198242
Time: get_branching_decision.update_bounds 0.0538    pickout 0.1736    branching_decision 0.0003    decision 0.0003    set_bounds 0.0239    prepare 0.0751    transfer 0.0001    finalize 0.1460    func 1.0125    solve 0.9477    add 0.4471    bab_iteration 1.5072    
Accumulated time: get_branching_decision.update_bounds 0.0538    bab_iteration 11.0294    pickout 0.7289    decision 0.0020    branching_decision 0.0018    set_bounds 0.1034    solve 7.5401    func 8.5521    prepare 0.2719    transfer 0.0005    finalize 0.7139    add 2.7266    
max lb -0.9756434559822083 min lb -6.588740825653076
Number of Verified Splits: 321 of 1118
Current worst splitting domains lb-rhs (depth):
-5.61300 (16), -5.61093 (16), -5.60857 (16), -5.60834 (16), -5.50575 (16), -4.26725 (16), -4.22248 (16), -3.88417 (16), -3.88047 (16), -3.87979 (16), -3.85083 (16), -3.78506 (16), -3.78290 (16), -3.58421 (16), -3.48671 (16), -3.25372 (16), -3.22032 (16), -3.21370 (16), -3.18874 (16), -3.12239 (16), 
Current (lb-rhs): -5.612997531890869
4230 domains visited
Length of domains: 797
Cumulative time: 12.789511919021606

BaB round 11
batch: 797
splitting decisions: 
split level 0: [/input-3, 13] [/input-3, 15] [/input-11, 45] [/input-3, 13] [/input, 25] [/input-11, 45] [/input-7, 5] [/input-3, 13] [/input-3, 13] [/input-7, 93] 
best_l after optimization: -2310.07373046875
beta sum per layer: [86.46719360351562, 469.55487060546875, 403.9927978515625, 529.99609375, 9.418031692504883, 1.9277960062026978, 36.975013732910156, 7.138923645019531]
alpha/beta optimization time: 0.7456827163696289
pruning_in_iteration open status: True
ratio of positive domain = 612 / 1594 = 0.383939774153074
pruning-in-iteration extra time: 0.01959705352783203
Time: get_branching_decision.update_bounds 0.0538    pickout 0.2271    branching_decision 0.0004    decision 0.0004    set_bounds 0.0347    prepare 0.1086    transfer 0.0001    finalize 0.2106    func 1.1677    solve 1.0125    add 0.4275    bab_iteration 1.6491    
Accumulated time: get_branching_decision.update_bounds 0.0538    bab_iteration 12.6784    pickout 0.9560    decision 0.0023    branching_decision 0.0021    set_bounds 0.1381    solve 8.5526    func 9.7198    prepare 0.3804    transfer 0.0005    finalize 0.9244    add 3.1541    
max lb -0.9703301787376404 min lb -6.587314605712891
Number of Verified Splits: 612 of 1594
Current worst splitting domains lb-rhs (depth):
-5.61157 (17), -5.61093 (17), -5.60753 (17), -5.60721 (17), -5.26194 (17), -3.79518 (17), -3.75589 (17), -3.71483 (17), -3.57996 (17), -3.53650 (17), -3.53175 (17), -3.52648 (17), -3.51548 (17), -3.49011 (17), -3.41963 (17), -3.32625 (17), -3.29979 (17), -3.28382 (17), -3.27601 (17), -3.24237 (17), 
Current (lb-rhs): -5.611571311950684
5824 domains visited
Length of domains: 982
Cumulative time: 14.677699327468872

BaB round 12
batch: 982
splitting decisions: 
split level 0: [/input-7, 0] [/input, 25] [/input-3, 186] [/input, 29] [/input-3, 13] [/input-3, 186] [/input-3, 15] [/input, 29] [/input, 25] [/input-3, 186] 
best_l after optimization: -2669.297119140625
beta sum per layer: [138.09591674804688, 702.4224853515625, 509.06219482421875, 661.88427734375, 9.678522109985352, 5.762394905090332, 37.22401428222656, 12.0410795211792]
alpha/beta optimization time: 0.7785160541534424
pruning_in_iteration open status: True
ratio of positive domain = 956 / 1964 = 0.4867617107942973
pruning-in-iteration extra time: 0.019100666046142578
Time: get_branching_decision.update_bounds 0.0538    pickout 0.4436    branching_decision 0.0005    decision 0.0006    set_bounds 0.0435    prepare 0.1338    transfer 0.0001    finalize 0.1217    func 1.1420    solve 1.1678    add 0.4473    bab_iteration 1.8882    
Accumulated time: get_branching_decision.update_bounds 0.0538    bab_iteration 14.5666    pickout 1.3996    decision 0.0029    branching_decision 0.0027    set_bounds 0.1816    solve 9.7204    func 10.8619    prepare 0.5142    transfer 0.0006    finalize 1.0461    add 3.6014    
max lb -0.9655212163925171 min lb -6.5858683586120605
Number of Verified Splits: 956 of 1964
Current worst splitting domains lb-rhs (depth):
-5.61013 (18), -5.60713 (18), -5.60703 (18), -5.45442 (18), -4.85453 (18), -3.39198 (18), -3.26994 (18), -3.24268 (18), -3.14614 (18), -3.13656 (18), -3.12065 (18), -2.95676 (18), -2.94971 (18), -2.93494 (18), -2.93468 (18), -2.92188 (18), -2.91195 (18), -2.89804 (18), -2.88343 (18), -2.79608 (18), 
Current (lb-rhs): -5.6101250648498535
7788 domains visited
Length of domains: 1008
Cumulative time: 16.312023401260376

BaB round 13
batch: 1008
splitting decisions: 
split level 0: [/input, 4] [/input-3, 185] [/input-3, 187] [/input, 17] [/input-19, 0] [/input, 40] [/input-3, 191] [/input, 17] [/input-23, 5] [/input-3, 191] 
best_l after optimization: -2724.701171875
beta sum per layer: [173.04953002929688, 865.322021484375, 575.7364501953125, 697.273193359375, 26.485736846923828, 16.738788604736328, 46.7904052734375, 23.95367431640625]
alpha/beta optimization time: 0.7347357273101807
pruning_in_iteration open status: True
ratio of positive domain = 797 / 2016 = 0.3953373015873016
pruning-in-iteration extra time: 0.01633477210998535
Time: get_branching_decision.update_bounds 0.0538    pickout 0.2249    branching_decision 0.0007    decision 0.0007    set_bounds 0.0457    prepare 0.1372    transfer 0.0002    finalize 0.1478    func 1.1473    solve 1.1421    add 0.0041    bab_iteration 1.6343    
Accumulated time: get_branching_decision.update_bounds 0.0538    bab_iteration 16.2009    pickout 1.6245    decision 0.0036    branching_decision 0.0033    set_bounds 0.2273    solve 10.8625    func 12.0092    prepare 0.6514    transfer 0.0008    finalize 1.1940    add 3.6055    
max lb -0.9554201364517212 min lb -6.431138038635254
Number of Verified Splits: 797 of 2016
Current worst splitting domains lb-rhs (depth):
-5.45539 (19), -5.45244 (19), -5.45216 (19), -5.35750 (19), -4.66024 (19), -3.00666 (19), -2.97721 (19), -2.91326 (19), -2.85206 (19), -2.83010 (19), -2.82954 (19), -2.70346 (19), -2.63330 (19), -2.61775 (19), -2.61507 (19), -2.61272 (19), -2.44376 (19), -2.41715 (19), -2.40880 (19), -2.40433 (19), 
Current (lb-rhs): -5.455394744873047
9804 domains visited
Length of domains: 1219
Cumulative time: 17.740798473358154

BaB round 14
batch: 1219
splitting decisions: 
split level 0: [/input-3, 187] [/input-3, 187] [/input-3, 185] [/input, 44] [/input-3, 189] [/input-7, 0] [/input, 21] [/input-11, 45] [/input-3, 2] [/input-23, 5] 
best_l after optimization: -3111.684814453125
beta sum per layer: [219.17169189453125, 1060.93310546875, 732.8529663085938, 850.42236328125, 40.7989501953125, 32.85000991821289, 66.59487915039062, 47.93458557128906]
alpha/beta optimization time: 0.7352828979492188
pruning_in_iteration open status: True
ratio of positive domain = 1105 / 2438 = 0.4532403609515997
pruning-in-iteration extra time: 0.017254114151000977
Time: get_branching_decision.update_bounds 0.0538    pickout 0.2740    branching_decision 0.0005    decision 0.0006    set_bounds 0.0549    prepare 0.1659    transfer 0.0002    finalize 0.2252    func 1.4512    solve 1.1474    add 0.0094    bab_iteration 1.4288    
Accumulated time: get_branching_decision.update_bounds 0.0538    bab_iteration 17.6297    pickout 1.8985    decision 0.0042    branching_decision 0.0039    set_bounds 0.2822    solve 12.0098    func 13.4604    prepare 0.8173    transfer 0.0010    finalize 1.4192    add 3.6149    
max lb -0.9486703872680664 min lb -6.332025527954102
Number of Verified Splits: 1105 of 2438
Current worst splitting domains lb-rhs (depth):
-5.35628 (20), -5.35456 (20), -5.35452 (20), -5.28782 (20), -4.53702 (20), -2.83905 (20), -2.82192 (20), -2.55182 (20), -2.55064 (20), -2.54683 (20), -2.41352 (20), -2.40839 (20), -2.40278 (20), -2.34560 (20), -2.21782 (20), -2.06400 (20), -2.06055 (20), -2.06050 (20), -2.03947 (20), -2.02890 (20), 
Current (lb-rhs): -5.3562822341918945
12242 domains visited
Length of domains: 1333
Cumulative time: 20.117430925369263

BaB round 15
batch: 1333
splitting decisions: 
split level 0: [/input-3, 185] [/input, 4] [/input, 4] [/input-3, 2] [/input, 381] [/input, 17] [/input-19, 0] [/input-23, 5] [/input-19, 5] [/input-19, 5] 
best_l after optimization: -3371.2060546875
beta sum per layer: [281.3717041015625, 1161.7991943359375, 842.1260375976562, 997.4520263671875, 44.83468246459961, 51.71556854248047, 111.87327575683594, 95.79791259765625]
alpha/beta optimization time: 0.7376899719238281
pruning_in_iteration open status: True
ratio of positive domain = 1186 / 2666 = 0.44486121530382594
pruning-in-iteration extra time: 0.01688671112060547
Time: get_branching_decision.update_bounds 0.0538    pickout 0.3734    branching_decision 0.0006    decision 0.0007    set_bounds 0.0613    prepare 0.1828    transfer 0.0002    finalize 0.2861    func 1.3780    solve 1.4513    add 0.5848    bab_iteration 2.3766    
Accumulated time: get_branching_decision.update_bounds 0.0538    bab_iteration 20.0063    pickout 2.2718    decision 0.0048    branching_decision 0.0045    set_bounds 0.3435    solve 13.4611    func 14.8384    prepare 1.0001    transfer 0.0013    finalize 1.7053    add 4.1997    
max lb -0.956463098526001 min lb -6.263401985168457
Number of Verified Splits: 1186 of 2666
Current worst splitting domains lb-rhs (depth):
-5.28766 (21), -5.28720 (21), -5.28593 (21), -5.28582 (21), -4.42872 (21), -2.68793 (21), -2.64735 (21), -2.56889 (21), -2.40244 (21), -2.40237 (21), -2.39030 (21), -2.38919 (21), -2.38306 (21), -2.21782 (21), -2.11504 (21), -1.94914 (21), -1.84933 (21), -1.84889 (21), -1.84797 (21), -1.84030 (21), 
Current (lb-rhs): -5.28765869140625
14908 domains visited
Length of domains: 1480
Cumulative time: 22.121176719665527

BaB round 16
batch: 1480
splitting decisions: 
split level 0: [/input, 373] [/input, 377] [/input-23, 2] [/input-7, 0] [/input-15, 0] [/input-3, 10] [/input-3, 10] [/input, 1] [/input-15, 0] [/input, 1] 
best_l after optimization: -3802.43505859375
beta sum per layer: [324.294921875, 1223.6424560546875, 1021.541015625, 1203.2548828125, 71.0505599975586, 95.8160629272461, 180.20309448242188, 172.99440002441406]
alpha/beta optimization time: 0.7279770374298096
pruning_in_iteration open status: True
ratio of positive domain = 1220 / 2960 = 0.41216216216216217
pruning-in-iteration extra time: 0.014399290084838867
Time: get_branching_decision.update_bounds 0.0538    pickout 0.3437    branching_decision 0.0010    decision 0.0010    set_bounds 0.2186    prepare 0.2074    transfer 0.0002    finalize 0.3020    func 1.4424    solve 1.3780    add 0.1895    bab_iteration 2.0037    
Accumulated time: get_branching_decision.update_bounds 0.0538    bab_iteration 22.0101    pickout 2.6156    decision 0.0058    branching_decision 0.0055    set_bounds 0.5621    solve 14.8391    func 16.2808    prepare 1.2075    transfer 0.0015    finalize 2.0072    add 4.3892    
max lb -0.9659917950630188 min lb -6.263401031494141
Number of Verified Splits: 1220 of 2960
Current worst splitting domains lb-rhs (depth):
-5.28766 (22), -5.28690 (22), -5.28593 (22), -5.28582 (22), -3.16845 (22), -2.42385 (22), -2.37260 (22), -2.36037 (22), -2.21784 (22), -2.21491 (22), -2.20729 (22), -2.20393 (22), -2.19843 (22), -1.97395 (22), -1.92330 (22), -1.90493 (22), -1.84805 (22), -1.76800 (22), -1.76669 (22), -1.70530 (22), 
Current (lb-rhs): -5.287657737731934
17868 domains visited
Length of domains: 1740
Cumulative time: 24.6394202709198

BaB round 17
batch: 1740
splitting decisions: 
split level 0: [/input-11, 0] [/input, 381] [/input-7, 3] [/input-7, 3] [/input-23, 5] [/input-11, 4] [/input-11, 47] [/input-3, 181] [/input-15, 0] [/input-19, 0] 
best_l after optimization: -4558.435546875
beta sum per layer: [381.1077575683594, 1305.3892822265625, 1293.2386474609375, 1528.081787109375, 122.01132202148438, 132.44610595703125, 271.2159423828125, 309.94451904296875]
alpha/beta optimization time: 0.7292814254760742
pruning_in_iteration open status: True
ratio of positive domain = 1235 / 3480 = 0.3548850574712644
pruning-in-iteration extra time: 0.01122140884399414
Time: get_branching_decision.update_bounds 0.0538    pickout 0.4742    branching_decision 0.0011    decision 0.0011    set_bounds 0.0795    prepare 0.2415    transfer 0.0002    finalize 0.5224    func 1.7537    solve 1.4424    add 0.5011    bab_iteration 2.5182    
Accumulated time: get_branching_decision.update_bounds 0.0538    bab_iteration 24.5283    pickout 3.0897    decision 0.0069    branching_decision 0.0066    set_bounds 0.6416    solve 16.2816    func 18.0345    prepare 1.4490    transfer 0.0017    finalize 2.5297    add 4.8904    
max lb -0.8976998329162598 min lb -6.263401031494141
Number of Verified Splits: 1235 of 3480
Current worst splitting domains lb-rhs (depth):
-5.28766 (23), -5.28690 (23), -5.28593 (23), -5.28582 (23), -4.36079 (23), -2.39547 (23), -2.38893 (23), -2.32763 (23), -2.28618 (23), -2.14538 (23), -2.09203 (23), -1.91181 (23), -1.91127 (23), -1.90848 (23), -1.82755 (23), -1.82045 (23), -1.76300 (23), -1.75248 (23), -1.74172 (23), -1.67059 (23), 
Current (lb-rhs): -5.287657737731934
21348 domains visited
Length of domains: 2245
Cumulative time: 27.62168025970459

BaB round 18
batch: 2048
splitting decisions: 
split level 0: [/input-7, 0] [/input, 1] [/input-27, 0] [/input-7, 0] [/input-7, 12] [/input-19, 2] [/input-19, 2] [/input-15, 4] [/input-27, 0] [/input-19, 5] 
best_l after optimization: -5411.55712890625
beta sum per layer: [531.090576171875, 1395.481689453125, 1650.28173828125, 1876.6212158203125, 219.6818389892578, 180.01803588867188, 390.06915283203125, 463.0988464355469]
alpha/beta optimization time: 0.6906588077545166
pruning_in_iteration open status: True
ratio of positive domain = 1292 / 4096 = 0.3154296875
pruning-in-iteration extra time: 0.007313251495361328
Time: get_branching_decision.update_bounds 0.0538    pickout 0.5475    branching_decision 0.0012    decision 0.0013    set_bounds 0.0943    prepare 0.2869    transfer 0.0004    finalize 0.5662    func 1.8657    solve 1.7538    add 0.6624    bab_iteration 2.9823    
Accumulated time: get_branching_decision.update_bounds 0.0538    bab_iteration 27.5106    pickout 3.6372    decision 0.0081    branching_decision 0.0078    set_bounds 0.7359    solve 18.0354    func 19.9002    prepare 1.7359    transfer 0.0021    finalize 3.0959    add 5.5528    
max lb -0.9316569566726685 min lb -6.26263952255249
Number of Verified Splits: 1292 of 4096
Current worst splitting domains lb-rhs (depth):
-5.28690 (24), -5.28593 (24), -5.28582 (24), -5.02316 (24), -4.51388 (24), -4.36079 (24), -4.36079 (24), -2.97541 (24), -2.39547 (23), -2.28618 (23), -2.22036 (24), -2.21776 (24), -2.11554 (24), -2.09203 (24), -2.08152 (24), -1.91181 (23), -1.91127 (23), -1.90848 (24), -1.82045 (23), -1.76300 (23), 
Current (lb-rhs): -5.286896228790283
25444 domains visited
Length of domains: 3001
current_vram/total_varm: 1.0GB/47.7GB, batch_size increase to 4096
Cumulative time: 30.639648914337158

BaB round 19
batch: 3001
splitting decisions: 
split level 0: [/input-11, 1] [/input-11, 1] [/input-19, 5] [/input-7, 12] [/input-19, 9] [/input-3, 182] [/input, 354] [/input-19, 0] [/input, 354] [/input-3, 4] 
best_l after optimization: -7901.57568359375
beta sum per layer: [828.7344970703125, 1921.02880859375, 2450.3623046875, 2776.603515625, 370.97503662109375, 291.16656494140625, 632.3818359375, 691.610595703125]
alpha/beta optimization time: 0.717400074005127
pruning_in_iteration open status: True
ratio of positive domain = 1837 / 6002 = 0.3060646451182939
pruning-in-iteration extra time: 0.004655361175537109
Time: get_branching_decision.update_bounds 0.0538    pickout 0.7833    branching_decision 0.1917    decision 0.1917    set_bounds 0.1371    prepare 0.5054    transfer 0.0008    finalize 0.5666    func 2.4620    solve 1.8658    add 0.4971    bab_iteration 3.0180    
Accumulated time: get_branching_decision.update_bounds 0.0538    bab_iteration 30.5285    pickout 4.4205    decision 0.1999    branching_decision 0.1995    set_bounds 0.8730    solve 19.9012    func 22.3622    prepare 2.2413    transfer 0.0029    finalize 3.6625    add 6.0499    
max lb -0.8596683740615845 min lb -6.26263952255249
Number of Verified Splits: 1837 of 6002
Current worst splitting domains lb-rhs (depth):
-5.28690 (25), -5.28593 (25), -5.28582 (25), -4.96653 (25), -4.51133 (25), -3.97763 (25), -3.95966 (25), -3.75437 (25), -3.74871 (25), -3.40462 (25), -3.33939 (25), -2.95368 (25), -2.95353 (25), -2.36150 (24), -2.19659 (25), -2.18527 (25), -2.09303 (25), -2.09203 (25), -2.09203 (25), -2.06689 (25), 
